--------------------------------------------------------------------------------
TX Info:
from : 0xc418094ebebb871380ab0c0fb8e497651edb5e25
to : 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
value : 0x0
input : 0x0f47ec2200000000000000000000000000000000000000000000000000000000000000ca00000000000000000000000000000000000000000000000000000000000000df00000000000000000000000000000000000000000000000000000000000000c3
--------------------------------------------------------------------------------
call to [] (0x0f47ec22)
calldata = 0f47ec2200000000000000000000000000000000000000000000000000000000000000ca00000000000000000000000000000000000000000000000000000000000000df00000000000000000000000000000000000000000000000000000000000000c3
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000019f7d4cf7eae3d1f9094c361aaaead2a2299f3a4         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xe1d == 3613
        SSTORE(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529, value=0000000000000000000000000000000000000000000000000000000000003b00)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2490 == 9360
        SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=0000000000000000000000000000000000000000000000000000000000003b00 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2492 == 9362
        STOP                                                                                                                                                   | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x3ec == 1004
    ISZERO                                                                                                                                                     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xa3d == 2621
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:JUMPI storage 91470415f7ae3e91035e67c1b70105fd64ea2335607a0a11a12ed0dd97963fdb contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:JUMPI storage 91470415f7ae3e91035e67c1b70105fd64ea2335607a0a11a12ed0dd97963fda contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤2:JUMPI storage 46bf3bbf8af5c8356a816f400eb6e37ecdd1d073fb801a3ebe07cd9705fe829c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
     | to ≤1:CALL_DATA storage 91470415f7ae3e91035e67c1b70105fd64ea2335607a0a11a12ed0dd97963fd9 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000005fbc6aeb4a868b0f930fbe34581188b7bff5ab62     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xaa8 == 2728
    CALL(0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 (@ 0xa9059cbb)
     | ether=0
     | gas=71227
     | input=mem[128:196]{a9059cbb000000000000000000000000c418094ebebb871380ab0c0fb8e49765
     | 1edb5e2500000000000000000000000000000000000000000000000000000000
     | 000000ca}
     | ...)                                                                                                                                                | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x6b8 == 1720
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000019f7d4cf7eae3d1f9094c361aaaead2a2299f3a4 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x22cd == 8909
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x22dc == 8924
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
         | to ≤1:JUMPI storage 91470415f7ae3e91035e67c1b70105fd64ea2335607a0a11a12ed0dd97963fdb contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤1:JUMPI storage 91470415f7ae3e91035e67c1b70105fd64ea2335607a0a11a12ed0dd97963fda contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤2:JUMPI storage ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
         | to ≤2:JUMPI storage 46bf3bbf8af5c8356a816f400eb6e37ecdd1d073fb801a3ebe07cd9705fe829c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
         | to ≤1:CALL_DATA storage 91470415f7ae3e91035e67c1b70105fd64ea2335607a0a11a12ed0dd97963fd9 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000087a6b41f565efc999a3a6683a54e61c4af14996d | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x230f == 8975
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2322 == 8994
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000029d74331f911d5dcc7f5abc9ce85b09f408f437 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x232a == 9002
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x233d == 9021
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000001fc3728da03f3d10012287944808107289f81191 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2345 == 9029
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2358 == 9048
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=821df309c856fd2ce7f12fbf0d467605341f02d77fe8a1ec7dcb94333f7615ab) => value=000000000000000000000000029d74331f911d5dcc7f5abc9ce85b09f408f437 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x294e == 10574
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x236d == 9069
         |-> WRITELOCK to ≤2:JUMPI storage 821df309c856fd2ce7f12fbf0d467605341f02d77fe8a1ec7dcb94333f7615ab contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=c666e4c8dc5e32d664e3e9ecd2d569ec576b91c7373211467ac7991ae87e934c) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2b58 == 11096
        SSTORE(addr=c666e4c8dc5e32d664e3e9ecd2d569ec576b91c7373211467ac7991ae87e934c, value=0000000000000000000000000000000000000000000000000000000000000005)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2b5d == 11101
        SLOAD(addr=821df309c856fd2ce7f12fbf0d467605341f02d77fe8a1ec7dcb94333f7615ab) => value=000000000000000000000000029d74331f911d5dcc7f5abc9ce85b09f408f437 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2b69 == 11113
        SSTORE(addr=821df309c856fd2ce7f12fbf0d467605341f02d77fe8a1ec7dcb94333f7615ab, value=000000000000000000000000c418094ebebb871380ab0c0fb8e497651edb5e25)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2b78 == 11128
        SLOAD(addr=92976d1acfa79c4469e20a0514dad262a9ffe3ce2d97ea06db6319637daec716) => value=0000000000000000000000000000000000000000000000000000000000000005 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2b9c == 11164
        SSTORE(addr=92976d1acfa79c4469e20a0514dad262a9ffe3ce2d97ea06db6319637daec716, value=0000000000000000000000000000000000000000000000000000000000000004)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2ba2 == 11170
        SLOAD(addr=83d94b0cdb75113d17adb1e4f7c6961938f8ecbb7d910c322c5cca45968e5533) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2bae == 11182
        SSTORE(addr=83d94b0cdb75113d17adb1e4f7c6961938f8ecbb7d910c322c5cca45968e5533, value=0000000000000000000000000000000000000000000000000000000000000000)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2bbd == 11197
        SLOAD(addr=d419600ab8bb3d691872db92944ee633df4a61768e28cd64977ae00a3e199618) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2bc7 == 11207
        SSTORE(addr=d419600ab8bb3d691872db92944ee633df4a61768e28cd64977ae00a3e199618, value=0000000000000000000000000000000000000000000000000000000000000000)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2bcc == 11212
        STOP                                                                                                                                                   | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x3ec == 1004
    ISZERO                                                                                                                                                     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x6b9 == 1721
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:JUMPI storage 91470415f7ae3e91035e67c1b70105fd64ea2335607a0a11a12ed0dd97963fdb contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:JUMPI storage 91470415f7ae3e91035e67c1b70105fd64ea2335607a0a11a12ed0dd97963fda contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤2:JUMPI storage ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
     | to ≤2:JUMPI storage 46bf3bbf8af5c8356a816f400eb6e37ecdd1d073fb801a3ebe07cd9705fe829c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
     | to ≤1:CALL_DATA storage 91470415f7ae3e91035e67c1b70105fd64ea2335607a0a11a12ed0dd97963fd9 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
    STOP                                                                                                                                                       | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x107 == 263
ISZERO                                                                                                                                                         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xf9d == 3997
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xfb9 == 4025
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000019f7d4cf7eae3d1f9094c361aaaead2a2299f3a4         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2384 == 9092
SLOAD(addr=46bf3bbf8af5c8356a816f400eb6e37ecdd1d073fb801a3ebe07cd9705fe829c) => value=000000000000000000000000000000000000000000000000000000000000c3a4         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x242b == 9259
SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=0000000000000000000000000000000000000000000000000000000000003b00         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2450 == 9296
SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=0000000000000000000000000000000000000000000000000000000000003b00         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x247a == 9338
SLOAD(addr=46bf3bbf8af5c8356a816f400eb6e37ecdd1d073fb801a3ebe07cd9705fe829c) => value=000000000000000000000000000000000000000000000000000000000000c3a4         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2483 == 9347
SSTORE(addr=46bf3bbf8af5c8356a816f400eb6e37ecdd1d073fb801a3ebe07cd9705fe829c, value=000000000000000000000000000000000000000000000000000000000000c3a2)          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2488 == 9352
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x5FBC6Aeb4a868B0f930fbe34581188b7bFF5aB62, pc: 0x2488, sstoreLoc: 0x46bf3bbf8af5c8356a816f400eb6e37ecdd1d073fb801a3ebe07cd9705fe829c, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0xC418094EBeBB871380Ab0C0FB8E497651edb5e25, reason: JUMPI)


sig collisions:
a9059cbb
	 transfer(bytes4[9],bytes5[6],int48[11])
	 many_msg_babbage(bytes1)
	 transfer(address,uint256)
