--------------------------------------------------------------------------------
TX Info:
from : 0x498b859d2e59958e209d7dd262324c8d31b12b12
to : 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
value : 0x0
input : 0x5739ad55000000000000000000000000000000000000000000000000000000000000000d
--------------------------------------------------------------------------------
call to [] (0x5739ad55)
calldata = 5739ad55000000000000000000000000000000000000000000000000000000000000000d
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000e573fc6d9e12d3881c83fb0e73bf94d81a6d59f         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1d18 == 7448
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x255b == 9563
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x31ee == 12782
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x31f8 == 12792
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2548 == 9544
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x255b == 9563
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x31ee == 12782
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x31f8 == 12792
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2548 == 9544
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x255b == 9563
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2548 == 9544
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x255b == 9563
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x31ee == 12782
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x31f8 == 12792
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2548 == 9544
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x255b == 9563
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x31ee == 12782
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x31f8 == 12792
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2548 == 9544
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x255b == 9563
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x31ee == 12782
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x31f8 == 12792
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x29bf == 10687
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x343d == 13373
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3467 == 13415
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2548 == 9544
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x255b == 9563
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2586 == 9606
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x259a == 9626
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x259d == 9629
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x25b9 == 9657
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x25be == 9662
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x25db == 9691
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x25df == 9695
    SLOAD(addr=ad67d757c34507f157cacfa2e3153e9f260a2244f30428821be7be64587ac55f) => value=0000000000000000000000000000000000000000000000000000000000000003     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2f91 == 12177
    JUMPI                                                                                                                                                      | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3216 == 12822
     |-> WRITELOCK to ≤1:JUMPI storage ad67d757c34507f157cacfa2e3153e9f260a2244f30428821be7be64587ac55f contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
    SLOAD(addr=196fdb930b4456ea6dadc79b9f84c20035d97eaac4e59700a99b434bd561d176) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2fc6 == 12230
    JUMPI                                                                                                                                                      | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3216 == 12822
     |-> WRITELOCK to ≤1:JUMPI storage 196fdb930b4456ea6dadc79b9f84c20035d97eaac4e59700a99b434bd561d176 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
    SLOAD(addr=72c6bfb7988af3a1efa6568f02a999bc52252641c659d85961ca3d372b57d5cf) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2fe9 == 12265
    JUMPI                                                                                                                                                      | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3216 == 12822
     |-> WRITELOCK to ≤1:JUMPI storage 72c6bfb7988af3a1efa6568f02a999bc52252641c659d85961ca3d372b57d5cf contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
    SLOAD(addr=ad67d757c34507f157cacfa2e3153e9f260a2244f30428821be7be64587ac55f) => value=0000000000000000000000000000000000000000000000000000000000000003     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3847 == 14407
    SLOAD(addr=72c6bfb7988af3a1efa6568f02a999bc52252641c659d85961ca3d372b57d5cf) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3870 == 14448
    SLOAD(addr=196fdb930b4456ea6dadc79b9f84c20035d97eaac4e59700a99b434bd561d176) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x38a0 == 14496
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3130 == 12592
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3141 == 12609
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3152 == 12626
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3163 == 12643
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x317a == 12666
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3185 == 12677
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x318f == 12687
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3130 == 12592
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3141 == 12609
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3152 == 12626
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3163 == 12643
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x317a == 12666
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3185 == 12677
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x318f == 12687
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3eb7 == 16055
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2548 == 9544
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x255b == 9563
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x31ee == 12782
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x31f8 == 12792
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000304040a     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x19ca == 6602
    JUMPI                                                                                                                                                      | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3216 == 12822
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
    RETURN                                                                                                                                                     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x73a == 1850
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x1f39 == 7993
 |-> WRITELOCK 
 | to ≤0:JUMPI storage ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53b contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
 | to ≤0:JUMPI storage ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53c contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=0000000000000000000000005ac23ff75d983b07c756200012d5c2f5792b161a         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x2099 == 8345
STATICCALL(0x5ac23ff75d983b07c756200012d5c2f5792b161a (@ 0xf9e986d0)
 | gas=204716
 | input=mem[256:324]{f9e986d0bb98dc042100218d1677ef9fca310beb57009600d6b6b8aac2f246b2
 | a835905300000000000000000000000000000000000000000000000000000000
 | 00000002}
 | ...)                                                                                                                                                        | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x20f1 == 8433
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2548 == 9544
    JUMPI                                                                                                                                                      | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2553 == 9555
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 196fdb930b4456ea6dadc79b9f84c20035d97eaac4e59700a99b434bd561d176 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
     | to ≤1:JUMPI storage 72c6bfb7988af3a1efa6568f02a999bc52252641c659d85961ca3d372b57d5cf contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
     | to ≤2:JUMPI storage a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c691 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤1:JUMPI storage ad67d757c34507f157cacfa2e3153e9f260a2244f30428821be7be64587ac55f contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
     | to ≤0:JUMPI storage ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53b contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤2:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0df9 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
     | to ≤0:JUMPI storage ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53c contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x255b == 9563
    JUMPI                                                                                                                                                      | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x256b == 9579
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2586 == 9606
    JUMPI                                                                                                                                                      | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2592 == 9618
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x259a == 9626
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x259d == 9629
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x25b9 == 9657
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x25be == 9662
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x25db == 9691
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x25df == 9695
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000304040a     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x22ab == 8875
    JUMPI                                                                                                                                                      | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x22bb == 8891
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000304040a     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x22bf == 8895
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000304040a     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x22da == 8922
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000004     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x22f4 == 8948
    JUMPI                                                                                                                                                      | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2306 == 8966
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2548 == 9544
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000100000     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x255b == 9563
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2586 == 9606
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x259a == 9626
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x259d == 9629
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x25b9 == 9657
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x25be == 9662
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x25db == 9691
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x25df == 9695
    SLOAD(addr=ad67d757c34507f157cacfa2e3153e9f260a2244f30428821be7be64587ac55f) => value=0000000000000000000000000000000000000000000000000000000000000003     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2331 == 9009
    JUMPI                                                                                                                                                      | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2345 == 9029
     |-> WRITELOCK to ≤1:JUMPI storage ad67d757c34507f157cacfa2e3153e9f260a2244f30428821be7be64587ac55f contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
    SLOAD(addr=196fdb930b4456ea6dadc79b9f84c20035d97eaac4e59700a99b434bd561d176) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2367 == 9063
    JUMPI                                                                                                                                                      | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2374 == 9076
     |-> WRITELOCK to ≤1:JUMPI storage 196fdb930b4456ea6dadc79b9f84c20035d97eaac4e59700a99b434bd561d176 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
    SLOAD(addr=72c6bfb7988af3a1efa6568f02a999bc52252641c659d85961ca3d372b57d5cf) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x2389 == 9097
    RETURN                                                                                                                                                     | 0x5ac23ff75d983b07c756200012d5c2f5792b161a @ 0x3fe == 1022
ISZERO                                                                                                                                                         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x20f2 == 8434
 |-> WRITELOCK 
 | to ≤2:JUMPI storage a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c691 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
 | to ≤2:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0df9 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
 | to ≤1:JUMPI storage 72c6bfb7988af3a1efa6568f02a999bc52252641c659d85961ca3d372b57d5cf contract 0x5ac23ff75d983b07c756200012d5c2f5792b161a
 | to ≤0:JUMPI storage ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53b contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
 | to ≤0:JUMPI storage ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53c contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=ce6d7b5282bd9a3661ae061feed1dbda4e52ab073b1f9285be6e155d9c38d53a) => value=0000000000000000000000005ebe013e380aa3ca8b56cb60d26e969be516129d         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x2122 == 8482
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4392 == 17298
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000007, value=0000000000000000000000000000000000000000000000000000000000000006)          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4398 == 17304
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0xF88A8c89a3Ae936A36B426983Abdda1F99a4BF18, pc: 0x4398, sstoreLoc: 0x0000000000000000000000000000000000000000000000000000000000000007, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x498B859D2e59958E209d7DD262324C8D31b12B12, reason: JUMPI)
