--------------------------------------------------------------------------------
TX Info:
from : 0xf6abf5aff461442f2f43d3713d27f609fd91ada0
to : 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
value : 0x2386f26fc10000
input : 0x
--------------------------------------------------------------------------------
call to fallback (<None>)
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x7e == 126
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x45e == 1118
        JUMPI                                                                                                                                                      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x467 == 1127
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000e6f18604db58cd7812b51943b481950629b60620     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x46b == 1131
        CALL(0xe6f18604db58cd7812b51943b481950629b60620 (@ getFunds()), ether=20000000000000000, gas=1461532, input=mem[128:132]{4d9b3735}, ...)                   | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4b2 == 1202
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x694 == 1684
            JUMPI                                                                                                                                                  | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x6a4 == 1700
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000007be6fa7b4aa58a04bdbed77929159584cb770604 | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x6a8 == 1704
            JUMPI                                                                                                                                                  | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x6b9 == 1721
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=00000000000000000000000024cccf98fe6f0a8d34c25b862c48ac448c77c0e1 | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x6bd == 1725
            JUMPI                                                                                                                                                  | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x6cd == 1741
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
            STOP                                                                                                                                                   | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x14b == 331
        ISZERO                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4b3 == 1203
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x322 == 802
    ISZERO                                                                                                                                                         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1113 == 4371
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 00000000000000000000000000000000000000000000000000470de4df820000
     | 00000000000000000000000000000000000000000000000000470de4df820000}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xe66 == 3686
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000f, value=000000000000000000000000000000000000000000000000008e1bc9bf040000)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xa7a == 2682
    SLOAD(addr=7e7fa33969761a458e04f477e039a608702b4f924981d6653935a8319a08ad7b) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x11a1 == 4513
    STATICCALL(0xa0e427a06c624b40073d1047ebfb195f711af21a (@ totalPlayers()), gas=1468122, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x11e2 == 4578
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x38c == 908
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1218 == 4632
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x121e == 4638
    SLOAD(addr=bb7b4a454dc3493923482f07822329ed19e8244eff582cc204f8554c3620c3fd) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x124c == 4684
    SSTORE(addr=bb7b4a454dc3493923482f07822329ed19e8244eff582cc204f8554c3620c3fd, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1267 == 4711
    SLOAD(addr=71a67924699a20698523213e55fe499d539379d7769cd5567e2c45d583f815a3) => value=0000000000000000000000007be6fa7b4aa58a04bdbed77929159584cb770604         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x11a1 == 4513
    STATICCALL(0x7be6fa7b4aa58a04bdbed77929159584cb770604 (@ totalPlayers()), gas=1440147, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x11e2 == 4578
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x38c == 908
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1218 == 4632
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=0000000000000000000000000000000000000000000000000000000000000002)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x121e == 4638
    SLOAD(addr=bb7b4a454dc3493923482f07822329ed19e8244eff582cc204f8554c3620c3fd) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x124c == 4684
    SSTORE(addr=bb7b4a454dc3493923482f07822329ed19e8244eff582cc204f8554c3620c3fd, value=0000000000000000000000000000000000000000000000000000000000000100)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1267 == 4711
    SLOAD(addr=8e1fee8c88a9e04123b21e90cae2727a7715bf522a1e46eb5934ccd05203a6b2) => value=00000000000000000000000024cccf98fe6f0a8d34c25b862c48ac448c77c0e1         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x11a1 == 4513
    STATICCALL(0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 (@ totalPlayers()), gas=1412122, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x11e2 == 4578
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x38c == 908
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1218 == 4632
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=0000000000000000000000000000000000000000000000000000000000000003)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x121e == 4638
    SLOAD(addr=bb7b4a454dc3493923482f07822329ed19e8244eff582cc204f8554c3620c3fd) => value=0000000000000000000000000000000000000000000000000000000000000100         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x124c == 4684
    SSTORE(addr=bb7b4a454dc3493923482f07822329ed19e8244eff582cc204f8554c3620c3fd, value=0000000000000000000000000000000000000000000000000000000000020100)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1267 == 4711
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000009de5539daa92cd5214a6867531d100d48ba32ce         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1274 == 4724
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1277 == 4727
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x127a == 4730
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000022         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x127d == 4733
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1280 == 4736
    STATICCALL(0x09de5539daa92cd5214a6867531d100d48ba32ce (@ 0x74550831)
     | gas=1398267
     | input=mem[128:260]{7455083100000000000000000000000000000000000000000000000000000000
     | 0000000300000000000000000000000000000000000000000000000000000000
     | 0000000400000000000000000000000000000000000000000000000000000000
     | 0000002200000000000000000000000000000000000000000000000000000000
     | 00000004}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x12e7 == 4839
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000e6f18604db58cd7812b51943b481950629b60620     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x2bf == 703
        JUMPI                                                                                                                                                      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x2d1 == 721
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x09de5539daa92cd5214a6867531d100d48ba32ce
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x11e == 286
    ISZERO                                                                                                                                                         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x12e8 == 4840
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1314 == 4884
    JUMPI                                                                                                                                                          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1323 == 4899
     |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xe6f18604db58cd7812b51943b481950629b60620
    SLOAD(addr=bb7b4a454dc3493923482f07822329ed19e8244eff582cc204f8554c3620c3fd) => value=0000000000000000000000000000000000000000000000000000000000020100         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1337 == 4919
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000d, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1348 == 4936
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1356 == 4950
    SLOAD(addr=7e7fa33969761a458e04f477e039a608702b4f924981d6653935a8319a08ad7b) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1369 == 4969
    STATICCALL(0xa0e427a06c624b40073d1047ebfb195f711af21a (@ totalPlayers()), gas=1389187, input=mem[192:196]{f60cdcf6}, ...)                                      | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x13ab == 5035
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x38c == 908
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000c, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x13da == 5082
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000008e1bc9bf040000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x13de == 5086
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 00000000000000000000000000000000000000000000000000000000c8a4ac9c
     | 000000000000000000000000000000000000000000000000008e1bc9bf040000
     | 000000000000000000000000000000000000000000000000000000000000000f}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1447 == 5191
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 00000000000000000000000000000000000000000000000000000000a391c15b
     | 0000000000000000000000000000000000000000000000000853a0d2313c0000
     | 0000000000000000000000000000000000000000000000000000000000000064}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x14cf == 5327
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000010, value=000000000000000000000000000000000000000000000000001550f7dca70000)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x14fd == 5373
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000008e1bc9bf040000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1500 == 5376
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 00000000000000000000000000000000000000000000000000000000b67d77c5
     | 000000000000000000000000000000000000000000000000008e1bc9bf040000
     | 000000000000000000000000000000000000000000000000001550f7dca70000}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1561 == 5473
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000011, value=0000000000000000000000000000000000000000000000000078cad1e25d0000)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x158d == 5517
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1593 == 5523
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x159f == 5535
    SLOAD(addr=7e7fa33969761a458e04f477e039a608702b4f924981d6653935a8319a08ad7b) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x15b0 == 5552
    STATICCALL(0xa0e427a06c624b40073d1047ebfb195f711af21a (@ 0x7e0ecc00)
     | gas=1335052
     | input=mem[192:228]{7e0ecc0000000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x15f8 == 5624
        SLOAD(addr=1471eb6eb2c5e789fc3de43f8ce62938c7d1836ec861730447e2ada8fd81017b) => value=00000000000000000000000005778b460904e4e80bc3a267df0535c7a3216d8c     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x41c == 1052
        SLOAD(addr=1471eb6eb2c5e789fc3de43f8ce62938c7d1836ec861730447e2ada8fd81017c) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x422 == 1058
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x2fb == 763
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000005778b460904e4e80bc3a267df0535c7a3216d8c00000000
     | 0000000000000000000000000000000000000000002386f26fc10000c8a4ac9c
     | 000000000000000000000000000000000000000000000000002386f26fc10000
     | 0000000000000000000000000000000000000000000000000000000000002710}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1697 == 5783
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x16c3 == 5827
    SLOAD(addr=7e7fa33969761a458e04f477e039a608702b4f924981d6653935a8319a08ad7b) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x16d6 == 5846
    STATICCALL(0xa0e427a06c624b40073d1047ebfb195f711af21a (@ totalBets()), gas=1330048, input=mem[192:196]{befa1e2f}, ...)                                         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1734 == 5940
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x434 == 1076
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x322 == 802
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000005778b460904e4e80bc3a267df0535c7a3216d8c00000000
     | 0000000000000000000000000000000000000000002386f26fc10000a391c15b
     | 0000000000000000000000000000000000000000000000056bc75e2d63100000
     | 000000000000000000000000000000000000000000000000002386f26fc10000}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x17a0 == 6048
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=0000000000000000000000000000000000000000000000000078cad1e25d0000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x17cc == 6092
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000005778b460904e4e80bc3a267df0535c7a3216d8c00000000
     | 0000000000000000000000000000000000000000002386f26fc10000c8a4ac9c
     | 0000000000000000000000000000000000000000000000000078cad1e25d0000
     | 0000000000000000000000000000000000000000000000000000000000002710}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x182f == 6191
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000005778b460904e4e80bc3a267df0535c7a3216d8c00000000
     | 0000000000000000000000000000000000000000002386f26fc10000a391c15b
     | 0000000000000000000000000000000000000000000000126e72a69a50d00000
     | 0000000000000000000000000000000000000000000000000000000000002710}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x18b8 == 6328
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000005778b460904e4e80bc3a267df0535c7a3216d8c00000000
     | 0000000000000000000000000000000000000000002386f26fc10000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000078cad1e25d0000}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1944 == 6468
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SLOAD(addr=213b6a7cf303726431a35a0c900f5aec20865365ed9937fc85514a9c51dc7c4e) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1c04 == 7172
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000005778b460904e4e80bc3a267df0535c7a3216d8c00000000
     | 0000000000000000000000000000000000000000002386f26fc10000771602f7
