--------------------------------------------------------------------------------
TX Info:
from : 0xa6adb18cfba230533fa852fa1f3f9c475441591e
to : 0x2617c56dbd8799d348be390355f4ce67769e1b25
value : 0x2386f26fc10000
input : 0x
--------------------------------------------------------------------------------
call to fallback (<None>)
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x7e == 126
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 00000000000000000000000000000000000000000000000000470de4df820000
     | 0000000000000000000000000000000000000000000000000000000000000000}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xdee == 3566
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=00000000000000000000000000000000000000000000000000470de4df820000)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xa08 == 2568
    SLOAD(addr=4ad3b33220dddc71b994a52d72c06b10862965f7d926534c05c00fb7e819e7b7) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1129 == 4393
    STATICCALL(0x2617c56dbd8799d348be390355f4ce67769e1b25 (@ totalPlayers()), gas=1472644, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x116a == 4458
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x38c == 908
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x11a0 == 4512
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000d, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x11a6 == 4518
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x11d4 == 4564
    SSTORE(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x11ef == 4591
    SLOAD(addr=17bc176d2408558f6e4111feebc3cab4e16b63e967be91cde721f4c8a488b552) => value=00000000000000000000000029c40aadabfb2292dc5899186a06de8ae50e15b1         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1129 == 4393
    STATICCALL(0x29c40aadabfb2292dc5899186a06de8ae50e15b1 (@ totalPlayers()), gas=1444669, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x116a == 4458
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x38c == 908
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x11a0 == 4512
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000d, value=0000000000000000000000000000000000000000000000000000000000000002)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x11a6 == 4518
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x11d4 == 4564
    SSTORE(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5, value=0000000000000000000000000000000000000000000000000000000000000100)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x11ef == 4591
    SLOAD(addr=08037d7b151cc412d25674a4e66b334d9ae9d2e5517a7feaae5cdb828bf1c628) => value=000000000000000000000000a12ad37e9bbee313f43c7e8cd075a6c9ca8b4558         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1129 == 4393
    STATICCALL(0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558 (@ totalPlayers()), gas=1416644, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x116a == 4458
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x38c == 908
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000010ddd50297e08311581879b76325d39b2c0ef7a7         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x11fc == 4604
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x11ff == 4607
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1202 == 4610
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1205 == 4613
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1208 == 4616
    STATICCALL(0x10ddd50297e08311581879b76325d39b2c0ef7a7 (@ 0x74550831)
     | gas=1413369
     | input=mem[128:260]{7455083100000000000000000000000000000000000000000000000000000000
     | 0000000200000000000000000000000000000000000000000000000000000000
     | 0000000200000000000000000000000000000000000000000000000000000000
     | 0000002000000000000000000000000000000000000000000000000000000000
     | 00000002}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x126f == 4719
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000d5306570c35c6a063b5a4123859e81e107628947     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x48b == 1163
        JUMPI                                                                                                                                                      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x4c3 == 1219
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x10ddd50297e08311581879b76325d39b2c0ef7a7
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x15a == 346
    ISZERO                                                                                                                                                         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1270 == 4720
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x129c == 4764
    JUMPI                                                                                                                                                          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x12ab == 4779
     |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xd5306570c35c6a063b5a4123859e81e107628947
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000000000000000100         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x12bf == 4799
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000c, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x12d0 == 4816
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x12de == 4830
    SLOAD(addr=4ad3b33220dddc71b994a52d72c06b10862965f7d926534c05c00fb7e819e7b7) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x12f1 == 4849
    STATICCALL(0x2617c56dbd8799d348be390355f4ce67769e1b25 (@ totalPlayers()), gas=1404175, input=mem[192:196]{f60cdcf6}, ...)                                      | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1333 == 4915
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x38c == 908
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000b, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1362 == 4962
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000000000000000000000000000000470de4df820000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1365 == 4965
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 00000000000000000000000000000000000000000000000000000000c8a4ac9c
     | 00000000000000000000000000000000000000000000000000470de4df820000
     | 000000000000000000000000000000000000000000000000000000000000000f}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x13cc == 5068
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 00000000000000000000000000000000000000000000000000000000a391c15b
     | 0000000000000000000000000000000000000000000000000429d069189e0000
     | 0000000000000000000000000000000000000000000000000000000000000064}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1454 == 5204
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000f, value=000000000000000000000000000000000000000000000000000aa87bee538000)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1482 == 5250
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000000000000000000000000000000470de4df820000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1485 == 5253
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 00000000000000000000000000000000000000000000000000000000b67d77c5
     | 00000000000000000000000000000000000000000000000000470de4df820000
     | 000000000000000000000000000000000000000000000000000aa87bee538000}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x14e6 == 5350
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000010, value=000000000000000000000000000000000000000000000000003c6568f12e8000)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1512 == 5394
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1518 == 5400
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1524 == 5412
    SLOAD(addr=4ad3b33220dddc71b994a52d72c06b10862965f7d926534c05c00fb7e819e7b7) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1535 == 5429
    STATICCALL(0x2617c56dbd8799d348be390355f4ce67769e1b25 (@ 0x7e0ecc00)
     | gas=1350052
     | input=mem[192:228]{7e0ecc0000000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x157d == 5501
        SLOAD(addr=1471eb6eb2c5e789fc3de43f8ce62938c7d1836ec861730447e2ada8fd81017b) => value=000000000000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x41c == 1052
        SLOAD(addr=1471eb6eb2c5e789fc3de43f8ce62938c7d1836ec861730447e2ada8fd81017c) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x422 == 1058
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x2fb == 763
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000c8a4ac9c
     | 000000000000000000000000000000000000000000000000002386f26fc10000
     | 0000000000000000000000000000000000000000000000000000000000002710}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x161c == 5660
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1648 == 5704
    SLOAD(addr=4ad3b33220dddc71b994a52d72c06b10862965f7d926534c05c00fb7e819e7b7) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x165b == 5723
    STATICCALL(0x2617c56dbd8799d348be390355f4ce67769e1b25 (@ totalBets()), gas=1345048, input=mem[192:196]{befa1e2f}, ...)                                         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x16b9 == 5817
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x434 == 1076
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x322 == 802
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000a391c15b
     | 0000000000000000000000000000000000000000000000056bc75e2d63100000
     | 000000000000000000000000000000000000000000000000002386f26fc10000}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1725 == 5925
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=000000000000000000000000000000000000000000000000003c6568f12e8000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1751 == 5969
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000c8a4ac9c
     | 000000000000000000000000000000000000000000000000003c6568f12e8000
     | 0000000000000000000000000000000000000000000000000000000000002710}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x17b4 == 6068
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000a391c15b
     | 0000000000000000000000000000000000000000000000093739534d28680000
     | 0000000000000000000000000000000000000000000000000000000000002710}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x183d == 6205
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000000000000000000000000000000000000003c6568f12e8000}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x18c9 == 6345
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SLOAD(addr=b9811e439a91d9d1459d2ff653f6ac6723d39601b7f4ab2f6b6ec13dab7bdf14) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1b89 == 7049
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000000000000000000000000000000000000003c6568f12e8000}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1be4 == 7140
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SSTORE(addr=b9811e439a91d9d1459d2ff653f6ac6723d39601b7f4ab2f6b6ec13dab7bdf14, value=000000000000000000000000000000000000000000000000003c6568f12e8000)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1c2d == 7213
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1518 == 5400
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000833bc96645d2a664bcd88035fe70ba06d9c8ef38         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x80a == 2058
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000000000000000000000000000000470de4df820000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1918 == 6424
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000b67d77c5
     | 00000000000000000000000000000000000000000000000000470de4df820000
     | 000000000000000000000000000000000000000000000000003c6568f12e8000}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1973 == 6515
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SLOAD(addr=666c55b4042c08b55e53e8350d83fe5e321f55fc276e2f2e788b35f09249633e) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1b89 == 7049
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000000000000000000000000000000000000000aa87bee538000}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1be4 == 7140
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SSTORE(addr=666c55b4042c08b55e53e8350d83fe5e321f55fc276e2f2e788b35f09249633e, value=000000000000000000000000000000000000000000000000000aa87bee538000)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1c2d == 7213
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xa20 == 2592
    SLOAD(addr=4ad3b33220dddc71b994a52d72c06b10862965f7d926534c05c00fb7e819e7b7) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xa2f == 2607
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000000000000000000000000000000470de4df820000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xa32 == 2610
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x19ab == 6571
    SLOAD(addr=2e327fddc2e6c4927ca0446e004c1851817fc54d6741afaf1664434ad20209f3) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x19be == 6590
    SSTORE(addr=2e327fddc2e6c4927ca0446e004c1851817fc54d6741afaf1664434ad20209f3, value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x19da == 6618
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x19dc == 6620
    SSTORE(addr=2e327fddc2e6c4927ca0446e004c1851817fc54d6741afaf1664434ad20209f4, value=000000000000000000000000000000000000000000000000000000005cdec1d7)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x19e9 == 6633
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x19ec == 6636
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000020         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x19ee == 6638
    SLOAD(addr=2e327fddc2e6c4927ca0446e004c1851817fc54d6741afaf1664434ad20209f5) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x19f8 == 6648
