--------------------------------------------------------------------------------
TX Info:
from : 0x65a64d2bce8f731d51f2ae0d58b592e7413530f5
to : 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
value : 0x0
input : 0x0d4ea316537461747565206f66204c69626572747900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca0000000000000000000000000000000000000000000000000000000000000014fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8
--------------------------------------------------------------------------------
call to ['buyLandWithTokens(bytes32,int256[],int256[])'] (0x0d4ea316)
calldata = 0d4ea316537461747565206f66204c69626572747900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca0000000000000000000000000000000000000000000000000000000000000014fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=00000000000000000000000019bfdf25542f1380790b6880ad85d6d5b02fee32         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xf32 == 3890
        SLOAD(addr=ad3fc0a3f6a4e0912967557c925d527f4aaada0d494a019527b873b2351f033f) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ad3fc0a3f6a4e0912967557c925d527f4aaada0d494a019527b873b2351f033f) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=4ed33c701dcb20e20a6cafd5c230631f3cd7fcf67dfa8e8c896698ead0503cb6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed4c6f84c25a02357c7c7533d47898e3ba561ba7c8cf9fb7372fc6a06932ab81) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        JUMPI                                                                                                                                                  | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd16 == 3350
         |-> WRITELOCK to ≤2:JUMPI storage ed4c6f84c25a02357c7c7533d47898e3ba561ba7c8cf9fb7372fc6a06932ab81 contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
        SLOAD(addr=ed4c6f84c25a02357c7c7533d47898e3ba561ba7c8cf9fb7372fc6a06932ab81) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed4c6f84c25a02357c7c7533d47898e3ba561ba7c8cf9fb7372fc6a06932ab81) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed9e5b7b4f32b4817975d6b7df17a2156af180f2035c5001f0f335313eb23ad8) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        JUMPI                                                                                                                                                  | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd16 == 3350
         |-> WRITELOCK to ≤2:JUMPI storage ed9e5b7b4f32b4817975d6b7df17a2156af180f2035c5001f0f335313eb23ad8 contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
        SLOAD(addr=ed9e5b7b4f32b4817975d6b7df17a2156af180f2035c5001f0f335313eb23ad8) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed9e5b7b4f32b4817975d6b7df17a2156af180f2035c5001f0f335313eb23ad8) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed9e5b7b4f32b4817975d6b7df17a2156af180f2035c5001f0f335313eb23ad8) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ad3fc0a3f6a4e0912967557c925d527f4aaada0d494a019527b873b2351f033f) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=4ed33c701dcb20e20a6cafd5c230631f3cd7fcf67dfa8e8c896698ead0503cb6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed4c6f84c25a02357c7c7533d47898e3ba561ba7c8cf9fb7372fc6a06932ab81) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed9e5b7b4f32b4817975d6b7df17a2156af180f2035c5001f0f335313eb23ad8) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ad3fc0a3f6a4e0912967557c925d527f4aaada0d494a019527b873b2351f033f) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=4ed33c701dcb20e20a6cafd5c230631f3cd7fcf67dfa8e8c896698ead0503cb6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed4c6f84c25a02357c7c7533d47898e3ba561ba7c8cf9fb7372fc6a06932ab81) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ad3fc0a3f6a4e0912967557c925d527f4aaada0d494a019527b873b2351f033f) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=4ed33c701dcb20e20a6cafd5c230631f3cd7fcf67dfa8e8c896698ead0503cb6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=4ed33c701dcb20e20a6cafd5c230631f3cd7fcf67dfa8e8c896698ead0503cb6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ad3fc0a3f6a4e0912967557c925d527f4aaada0d494a019527b873b2351f033f) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ad3fc0a3f6a4e0912967557c925d527f4aaada0d494a019527b873b2351f033f) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=4ed33c701dcb20e20a6cafd5c230631f3cd7fcf67dfa8e8c896698ead0503cb6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed4c6f84c25a02357c7c7533d47898e3ba561ba7c8cf9fb7372fc6a06932ab81) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed4c6f84c25a02357c7c7533d47898e3ba561ba7c8cf9fb7372fc6a06932ab81) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed4c6f84c25a02357c7c7533d47898e3ba561ba7c8cf9fb7372fc6a06932ab81) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed9e5b7b4f32b4817975d6b7df17a2156af180f2035c5001f0f335313eb23ad8) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed9e5b7b4f32b4817975d6b7df17a2156af180f2035c5001f0f335313eb23ad8) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed9e5b7b4f32b4817975d6b7df17a2156af180f2035c5001f0f335313eb23ad8) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed9e5b7b4f32b4817975d6b7df17a2156af180f2035c5001f0f335313eb23ad8) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ad3fc0a3f6a4e0912967557c925d527f4aaada0d494a019527b873b2351f033f) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=4ed33c701dcb20e20a6cafd5c230631f3cd7fcf67dfa8e8c896698ead0503cb6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed4c6f84c25a02357c7c7533d47898e3ba561ba7c8cf9fb7372fc6a06932ab81) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed9e5b7b4f32b4817975d6b7df17a2156af180f2035c5001f0f335313eb23ad8) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ad3fc0a3f6a4e0912967557c925d527f4aaada0d494a019527b873b2351f033f) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=4ed33c701dcb20e20a6cafd5c230631f3cd7fcf67dfa8e8c896698ead0503cb6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=ed4c6f84c25a02357c7c7533d47898e3ba561ba7c8cf9fb7372fc6a06932ab81) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=28951706e179dff90a0c25a171e5d1d06078211c1db29a60b0d88fe7eaff52db) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        JUMPI                                                                                                                                                  | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd16 == 3350
         |-> WRITELOCK to ≤2:JUMPI storage 28951706e179dff90a0c25a171e5d1d06078211c1db29a60b0d88fe7eaff52db contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
        SLOAD(addr=24d01f9df5e6ef249c3876ac520643388b29bbd0f06456e6f81346ea9f9884fb) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        JUMPI                                                                                                                                                  | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd16 == 3350
         |-> WRITELOCK to ≤2:JUMPI storage 24d01f9df5e6ef249c3876ac520643388b29bbd0f06456e6f81346ea9f9884fb contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
        SLOAD(addr=24d01f9df5e6ef249c3876ac520643388b29bbd0f06456e6f81346ea9f9884fb) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=28951706e179dff90a0c25a171e5d1d06078211c1db29a60b0d88fe7eaff52db) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=28951706e179dff90a0c25a171e5d1d06078211c1db29a60b0d88fe7eaff52db) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=24d01f9df5e6ef249c3876ac520643388b29bbd0f06456e6f81346ea9f9884fb) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=087d4639f91851884748931ec86ab28bbaed4b6dc3bd2ff1381f9ed3cf1a47d9) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        JUMPI                                                                                                                                                  | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd16 == 3350
         |-> WRITELOCK to ≤2:JUMPI storage 087d4639f91851884748931ec86ab28bbaed4b6dc3bd2ff1381f9ed3cf1a47d9 contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
        SLOAD(addr=087d4639f91851884748931ec86ab28bbaed4b6dc3bd2ff1381f9ed3cf1a47d9) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=087d4639f91851884748931ec86ab28bbaed4b6dc3bd2ff1381f9ed3cf1a47d9) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=5b410c3c15a2d3c253205d5ff4f6132be0afbc5dad29e12650391f308c1af389) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        JUMPI                                                                                                                                                  | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd16 == 3350
         |-> WRITELOCK to ≤2:JUMPI storage 5b410c3c15a2d3c253205d5ff4f6132be0afbc5dad29e12650391f308c1af389 contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
        SLOAD(addr=5b410c3c15a2d3c253205d5ff4f6132be0afbc5dad29e12650391f308c1af389) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=5b410c3c15a2d3c253205d5ff4f6132be0afbc5dad29e12650391f308c1af389) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=5b410c3c15a2d3c253205d5ff4f6132be0afbc5dad29e12650391f308c1af389) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=28951706e179dff90a0c25a171e5d1d06078211c1db29a60b0d88fe7eaff52db) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=24d01f9df5e6ef249c3876ac520643388b29bbd0f06456e6f81346ea9f9884fb) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=087d4639f91851884748931ec86ab28bbaed4b6dc3bd2ff1381f9ed3cf1a47d9) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=5b410c3c15a2d3c253205d5ff4f6132be0afbc5dad29e12650391f308c1af389) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=28951706e179dff90a0c25a171e5d1d06078211c1db29a60b0d88fe7eaff52db) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=24d01f9df5e6ef249c3876ac520643388b29bbd0f06456e6f81346ea9f9884fb) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=087d4639f91851884748931ec86ab28bbaed4b6dc3bd2ff1381f9ed3cf1a47d9) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=28951706e179dff90a0c25a171e5d1d06078211c1db29a60b0d88fe7eaff52db) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=24d01f9df5e6ef249c3876ac520643388b29bbd0f06456e6f81346ea9f9884fb) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=24d01f9df5e6ef249c3876ac520643388b29bbd0f06456e6f81346ea9f9884fb) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=28951706e179dff90a0c25a171e5d1d06078211c1db29a60b0d88fe7eaff52db) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=28951706e179dff90a0c25a171e5d1d06078211c1db29a60b0d88fe7eaff52db) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=24d01f9df5e6ef249c3876ac520643388b29bbd0f06456e6f81346ea9f9884fb) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=087d4639f91851884748931ec86ab28bbaed4b6dc3bd2ff1381f9ed3cf1a47d9) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=087d4639f91851884748931ec86ab28bbaed4b6dc3bd2ff1381f9ed3cf1a47d9) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=087d4639f91851884748931ec86ab28bbaed4b6dc3bd2ff1381f9ed3cf1a47d9) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=5b410c3c15a2d3c253205d5ff4f6132be0afbc5dad29e12650391f308c1af389) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=5b410c3c15a2d3c253205d5ff4f6132be0afbc5dad29e12650391f308c1af389) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=5b410c3c15a2d3c253205d5ff4f6132be0afbc5dad29e12650391f308c1af389) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=5b410c3c15a2d3c253205d5ff4f6132be0afbc5dad29e12650391f308c1af389) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=28951706e179dff90a0c25a171e5d1d06078211c1db29a60b0d88fe7eaff52db) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=24d01f9df5e6ef249c3876ac520643388b29bbd0f06456e6f81346ea9f9884fb) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=087d4639f91851884748931ec86ab28bbaed4b6dc3bd2ff1381f9ed3cf1a47d9) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=5b410c3c15a2d3c253205d5ff4f6132be0afbc5dad29e12650391f308c1af389) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=28951706e179dff90a0c25a171e5d1d06078211c1db29a60b0d88fe7eaff52db) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=24d01f9df5e6ef249c3876ac520643388b29bbd0f06456e6f81346ea9f9884fb) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=087d4639f91851884748931ec86ab28bbaed4b6dc3bd2ff1381f9ed3cf1a47d9) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        SLOAD(addr=95c625dd776cea437df9c124b7246504533605ec55e6999dfddba82efb9dec5a) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        JUMPI                                                                                                                                                  | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd16 == 3350
         |-> WRITELOCK to ≤2:JUMPI storage 95c625dd776cea437df9c124b7246504533605ec55e6999dfddba82efb9dec5a contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
        SLOAD(addr=7738f29ac1872b48a2f1cccadd45b321bcf493c6c62bc08765049fafc5a7fb15) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        JUMPI                                                                                                                                                  | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd16 == 3350
         |-> WRITELOCK to ≤2:JUMPI storage 7738f29ac1872b48a2f1cccadd45b321bcf493c6c62bc08765049fafc5a7fb15 contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
