--------------------------------------------------------------------------------
TX Info:
from : 0xff59a5d0595c8b2fae8c54cc1d286a4041b06431
to : 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
value : 0x0
input : 0x5e00a1770000000000000000000000000741b4beb0fe16eebda2a51793bcaf9824933a1d000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000067265766573740000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['revokeVesting(address,string)'] (0x5e00a177)
calldata = 5e00a1770000000000000000000000000741b4beb0fe16eebda2a51793bcaf9824933a1d000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000067265766573740000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ff59a5d0595c8b2fae8c54cc1d286a4041b06431         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0x9f9 == 2553
     | ...)                                                                                                                                                | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x6ea == 1770
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x14b4 == 5300
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x14bc == 5308
         |-> WRITELOCK 
         | to ≤2:JUMPI storage f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
         | to ≤2:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
         | to ≤2:JUMPI storage 5699453e410afd4d91b230e8536dc3834102826398b4ad2b26b01e8c29abf62d contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
         | to ≤2:JUMPI storage c83215ed7113745e4d7e745620479affff3cab86638f5e544dadb803fa146dbb contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
        SLOAD(addr=f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1) => value=0000000000000000000000000000000000000000002788749dce12ae915be400 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1a76 == 6774
         |-> WRITELOCK to ≤2:JUMPI storage f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
        SSTORE(addr=f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1, value=0000000000000000000000000000000000000000000000000000000000000000)  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1573 == 5491
        SLOAD(addr=d8604d050c165380743be0c770b00c52c46d790daa547f44b03769b2730377d0) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1ab4 == 6836
         |-> WRITELOCK to ≤2:JUMPI storage d8604d050c165380743be0c770b00c52c46d790daa547f44b03769b2730377d0 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
        SSTORE(addr=d8604d050c165380743be0c770b00c52c46d790daa547f44b03769b2730377d0, value=0000000000000000000000000000000000000000002788749dce12ae915be400)  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x15c8 == 5576
        RETURN                                                                                                                                                 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x642 == 1602
    ISZERO                                                                                                                                                     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x6eb == 1771
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤2:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
     | to ≤2:JUMPI storage 5699453e410afd4d91b230e8536dc3834102826398b4ad2b26b01e8c29abf62d contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
     | to ≤2:JUMPI storage c83215ed7113745e4d7e745620479affff3cab86638f5e544dadb803fa146dbb contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000bd00bb6d46e10d1ce7b40886d84ac89d68210e62     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x750 == 1872
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ff59a5d0595c8b2fae8c54cc1d286a4041b06431         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0x71a == 1818
JUMPI                                                                                                                                                          | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0x731 == 1841
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000034         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0xc78 == 3192
SLOAD(addr=5699453e410afd4d91b230e8536dc3834102826398b4ad2b26b01e8c29abf62d) => value=0000000000000000000000000000000000000000000000000000000000000033         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0xca2 == 3234
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000034         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0xca6 == 3238
SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce) => value=0000000000000000000000000741b4beb0fe16eebda2a51793bcaf9824933a1d         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0xcbd == 3261
SLOAD(addr=5699453e410afd4d91b230e8536dc3834102826398b4ad2b26b01e8c29abf62d) => value=0000000000000000000000000000000000000000000000000000000000000033         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0x760 == 1888
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000034         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0x764 == 1892
SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce) => value=0000000000000000000000000741b4beb0fe16eebda2a51793bcaf9824933a1d         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0x782 == 1922
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000034         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0x786 == 1926
SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce) => value=0000000000000000000000000741b4beb0fe16eebda2a51793bcaf9824933a1d         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0x7af == 1967
SSTORE(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce, value=0000000000000000000000000741b4beb0fe16eebda2a51793bcaf9824933a1d)          | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0x7d4 == 2004
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0xbd00bb6d46e10D1CE7b40886D84Ac89D68210e62, pc: 0x7d4, sstoreLoc: 0x8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0xff59A5D0595C8b2fae8c54CC1D286A4041b06431, reason: JUMPI)


sig collisions:
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
a9059cbb
	 transfer(bytes4[9],bytes5[6],int48[11])
	 many_msg_babbage(bytes1)
	 transfer(address,uint256)
