--------------------------------------------------------------------------------
TX Info:
from : 0xc859ed00541025037c042a617aabf50f8ab8580a
to : 0x4ed85ace60083f2fe413554a015af15e59b618d2
value : 0x0
input : 0x5e00a17700000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000047465737400000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['revokeVesting(address,string)'] (0x5e00a177)
calldata = 5e00a17700000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000047465737400000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000c859ed00541025037c042a617aabf50f8ab8580a         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0x9f9 == 2553
        SLOAD(addr=ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574) => value=0000000000000000000000000000000000000000000195deb54c5e1ccbe74b00 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        RETURN                                                                                                                                                 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x43a == 1082
    CALL(0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 (@ 0xa9059cbb)
     | ether=0
     | gas=290993
     | input=mem[96:164]{a9059cbb0000000000000000000000004ed85ace60083f2fe413554a015af15e
     | 59b618d20000000000000000000000000000000000000000000195deb54c5e1c
     | cbe74b00}
     | ...)                                                                                                                                                | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x6ea == 1770
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x14b4 == 5300
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x14bc == 5308
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
         | to ≤2:JUMPI storage ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤2:JUMPI storage 85e1dcf6ffa23af2a965f8b70b808cae1efe73136929555052437c9e0c2ab487 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
         | to ≤2:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
         | to ≤2:JUMPI storage c2086e1a9dcca60ff8dd83ab7d3c965972668cfb67d2e402df61533d2cb52bb7 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
        SLOAD(addr=ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574) => value=0000000000000000000000000000000000000000000195deb54c5e1ccbe74b00 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1a76 == 6774
         |-> WRITELOCK to ≤2:JUMPI storage ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
        SSTORE(addr=ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574, value=0000000000000000000000000000000000000000000000000000000000000000)  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1573 == 5491
        SLOAD(addr=0f5068a411cc9ea5ccb7d30a2097f2ac3a6509107fffb2a0693608006e5de7f0) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1ab4 == 6836
         |-> WRITELOCK to ≤2:JUMPI storage 0f5068a411cc9ea5ccb7d30a2097f2ac3a6509107fffb2a0693608006e5de7f0 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
        SSTORE(addr=0f5068a411cc9ea5ccb7d30a2097f2ac3a6509107fffb2a0693608006e5de7f0, value=0000000000000000000000000000000000000000000195deb54c5e1ccbe74b00)  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x15c8 == 5576
        RETURN                                                                                                                                                 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x642 == 1602
    ISZERO                                                                                                                                                     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x6eb == 1771
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤2:JUMPI storage 85e1dcf6ffa23af2a965f8b70b808cae1efe73136929555052437c9e0c2ab487 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
     | to ≤2:JUMPI storage c2086e1a9dcca60ff8dd83ab7d3c965972668cfb67d2e402df61533d2cb52bb7 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
     | to ≤2:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000004ed85ace60083f2fe413554a015af15e59b618d2     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x750 == 1872
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000c859ed00541025037c042a617aabf50f8ab8580a         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0x71a == 1818
JUMPI                                                                                                                                                          | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0x731 == 1841
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000000003b         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0xc78 == 3192
SLOAD(addr=85e1dcf6ffa23af2a965f8b70b808cae1efe73136929555052437c9e0c2ab487) => value=0000000000000000000000000000000000000000000000000000000000000033         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0xca2 == 3234
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000000003b         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0xca6 == 3238
SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce) => value=00000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0xcbd == 3261
SLOAD(addr=85e1dcf6ffa23af2a965f8b70b808cae1efe73136929555052437c9e0c2ab487) => value=0000000000000000000000000000000000000000000000000000000000000033         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0x760 == 1888
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000000003b         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0x764 == 1892
SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1d5) => value=0000000000000000000000005d7a7198b411d75d6eb5c55bf83cd603f25eaf62         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0x782 == 1922
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000000003b         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0x786 == 1926
SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce) => value=00000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0x7af == 1967
SSTORE(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce, value=0000000000000000000000005d7a7198b411d75d6eb5c55bf83cd603f25eaf62)          | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0x7d4 == 2004
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x4ed85ACe60083F2fe413554A015AF15E59B618d2, pc: 0x7d4, sstoreLoc: 0x8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0xC859ed00541025037C042A617aabf50f8Ab8580A, reason: JUMPI)


sig collisions:
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
a9059cbb
	 transfer(bytes4[9],bytes5[6],int48[11])
	 many_msg_babbage(bytes1)
	 transfer(address,uint256)
