--------------------------------------------------------------------------------
TX Info:
from : 0xe5818d70a9b5aed2bfde4e41fbcb07dd80f8fc84
to : 0x22f32524a1edf73d192737e869a8881fc95a8c15
value : 0xdfd22a8cd98000
input : 0xf39b5b9b0000000000000000000000000000000000000000000000000d9fab8e53bc9640000000000000000000000000000000000000000000000000000000005d3d830f
--------------------------------------------------------------------------------
call to ethToTokenSwapInput(uint256,uint256) (0xf39b5b9b)
calldata = f39b5b9b0000000000000000000000000000000000000000000000000d9fab8e53bc964000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
DELEGATECALL(0x2157a7894439191e520825fe9399ab8655e0f708, input=mem[68:68]{}, ...)                                                                                          | 0x22f32524a1edf73d192737e869a8881fc95a8c15 @ 0x24 == 36
                    SLOAD(addr=26f07baef6aa5eca99e1a6da4d3d5c9d6312ffe60f1cdf338b6c474fb1a17111) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0xc651e99f40d908b6a606d54f221b414b5228ff60 @ 0x280f == 10255
                    SLOAD(addr=21fbccbd2bcf1a2b5e525ed2c8ebcdbe7f72a83dd41293696b0804eae7f6d905) => value=00000000000000003782dace9d900000000000000000000000000000007db649 | 0xc651e99f40d908b6a606d54f221b414b5228ff60 @ 0x282a == 10282
                    RETURN                                                                                                                                                 | 0xc651e99f40d908b6a606d54f221b414b5228ff60 @ 0x727 == 1831
                ISZERO                                                                                                                                                     | 0x3f8fb946f0d9381785e7bb450b01544acffcab5d @ 0x2cc9 == 11465
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 02e40062431ff2cfcce1600c125916a23ba6861bdb081367b551c7b64c6f3d50 contract 0xc651e99f40d908b6a606d54f221b414b5228ff60
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x3f8fb946f0d9381785e7bb450b01544acffcab5d
                 | to ≤3:JUMPI storage 02e40062431ff2cfcce1600c125916a23ba6861bdb081367b551c7b64c6f3d55 contract 0xc651e99f40d908b6a606d54f221b414b5228ff60
                 | to ≤3:JUMPI storage 8e2ed18767e9c33b25344c240cdf92034fae56be99e2c07f3d9946d949ffede4 contract 0x3c307fefd3d71c3ca8a3c26539ef4d47c61b6565
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x3f8fb946f0d9381785e7bb450b01544acffcab5d
                 | to ≤3:JUMPI storage e021fbb7df8b8d503a5513ff80305ecc6b637cbb7ac1a500deece3ee11ca795c contract 0xc651e99f40d908b6a606d54f221b414b5228ff60
                 | to ≤2:CALL_DATA storage d625496217aa6a3453eecb9c3489dc5a53e6c67b444329ea2b2cbc9ff547639b contract 0x3f8fb946f0d9381785e7bb450b01544acffcab5d
                SLOAD(addr=e8ab5314c68066e57111c004425bb06058be2afacbe66c565ace473ad9e8ca8c) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x3f8fb946f0d9381785e7bb450b01544acffcab5d @ 0x2d36 == 11574
                JUMPI                                                                                                                                                      | 0x3f8fb946f0d9381785e7bb450b01544acffcab5d @ 0x2d43 == 11587
                 |-> WRITELOCK to ≤2:JUMPI storage e8ab5314c68066e57111c004425bb06058be2afacbe66c565ace473ad9e8ca8c contract 0x3f8fb946f0d9381785e7bb450b01544acffcab5d
                RETURN                                                                                                                                                     | 0x3f8fb946f0d9381785e7bb450b01544acffcab5d @ 0x1ee == 494
            RETURN                                                                                                                                                         | 0x3f8fb946f0d9381785e7bb450b01544acffcab5d @ 0x261 == 609
        ISZERO                                                                                                                                                             | 0xc651e99f40d908b6a606d54f221b414b5228ff60 @ 0x260c == 9740
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xc651e99f40d908b6a606d54f221b414b5228ff60
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xc651e99f40d908b6a606d54f221b414b5228ff60
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xc651e99f40d908b6a606d54f221b414b5228ff60
        SLOAD(addr=26f07baef6aa5eca99e1a6da4d3d5c9d6312ffe60f1cdf338b6c474fb1a17111) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xc651e99f40d908b6a606d54f221b414b5228ff60 @ 0x29a6 == 10662
        SLOAD(addr=26f07baef6aa5eca99e1a6da4d3d5c9d6312ffe60f1cdf338b6c474fb1a17111) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xc651e99f40d908b6a606d54f221b414b5228ff60 @ 0x29b6 == 10678
        SLOAD(addr=26f07baef6aa5eca99e1a6da4d3d5c9d6312ffe60f1cdf338b6c474fb1a17111) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xc651e99f40d908b6a606d54f221b414b5228ff60 @ 0x29bb == 10683
        SLOAD(addr=21fbccbd2bcf1a2b5e525ed2c8ebcdbe7f72a83dd41293696b0804eae7f6d905) => value=00000000000000003782dace9d900000000000000000000000000000007db649             | 0xc651e99f40d908b6a606d54f221b414b5228ff60 @ 0x29d6 == 10710
        SLOAD(addr=26f07baef6aa5eca99e1a6da4d3d5c9d6312ffe60f1cdf338b6c474fb1a17111) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xc651e99f40d908b6a606d54f221b414b5228ff60 @ 0x2a0c == 10764
        SLOAD(addr=26f07baef6aa5eca99e1a6da4d3d5c9d6312ffe60f1cdf338b6c474fb1a17111) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xc651e99f40d908b6a606d54f221b414b5228ff60 @ 0x2b14 == 11028
        SSTORE(addr=26f07baef6aa5eca99e1a6da4d3d5c9d6312ffe60f1cdf338b6c474fb1a17111, value=0000000000000000000000000000000000000000000000000000000000000002)              | 0xc651e99f40d908b6a606d54f221b414b5228ff60 @ 0x2b17 == 11031
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0xc651E99f40d908b6a606D54f221b414b5228FF60, pc: 0x2b17, sstoreLoc: 0x26f07baef6aa5eca99e1a6da4d3d5c9d6312ffe60f1cdf338b6c474fb1a17111, callstackdepth: 3, externalCallDepth: 1, sstoreLockedTo: 3, caller: 0x22f32524A1eDf73d192737e869a8881fc95A8c15, reason: JUMPI)


sig collisions:
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
a9059cbb
	 transfer(bytes4[9],bytes5[6],int48[11])
	 many_msg_babbage(bytes1)
	 transfer(address,uint256)
