--------------------------------------------------------------------------------
TX Info:
from : 0x09d07ff555330e461de947565a363c45ff6ec5b3
to : 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1bed == 7149
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1e00 == 7680
         |-> WRITELOCK 
         | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd712 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
        SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3129 == 12585
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3131 == 12593
         |-> WRITELOCK to ≤2:JUMPI storage ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000000000000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x314a == 12618
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3168 == 12648
         |-> WRITELOCK to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000000000000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3179 == 12665
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x31f5 == 12789
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x31fd == 12797
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b) => value=0000000200000000000000000000000000000000000000000000000000000032             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x320f == 12815
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3245 == 12869
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b) => value=0000000200000000000000000000000000000000000000000000000000000032             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x325f == 12895
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3271 == 12913
         |-> WRITELOCK to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000000000000000007d0             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x28be == 10430
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x497f == 18815
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1e33 == 7731
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000000000000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1e54 == 7764
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000000000000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1e83 == 7811
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001b) => value=00000000000000000000000086f0c0a87699171802fadcabe2fc3b17ec134993             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1f9c == 8092
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1fbe == 8126
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969c) => value=d1ecdb4159b1b33c2199ca8c147410448b326afb715da9ba9b7dadd3fe611956             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1fda == 8154
        STATICCALL(0x86f0c0a87699171802fadcabe2fc3b17ec134993 (@ 0x1cdb3a4e)
         | gas=511201
         | input=mem[1152:1476]{1cdb3a4e0000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd
         | 704a596dd1ecdb4159b1b33c2199ca8c147410448b326afb715da9ba9b7dadd3
         | fe61195600000000000000000000000009d07ff555330e461de947565a363c45
         | ff6ec5b300000000000000000000000000000000000000000000000000000000
         | 000000c000000000000000000000000000000000000000000000000000000000
         | 0000010000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000b1a2bc
         | 2ec5000000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000002d}
         | ...)                                                                                                                                                    | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x20dc == 8412
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000cbadb181a82b09f1b7a8232bbf0f07c8a84d506b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1428 == 5160
            STATICCALL(0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b (@ 0xc2853b66)
             | gas=500205
             | input=mem[256:292]{c2853b6600000000000000000000000009d07ff555330e461de947565a363c45
             | ff6ec5b3}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x149a == 5274
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x39ef == 14831
                SLOAD(addr=23d0aa124d9865c6e69385539a72cd10ba0cd9c148cab8f91d5aa4dc284529ea) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x3a10 == 14864
                STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xe2c2f4ac)
                 | gas=489082
                 | input=mem[128:164]{e2c2f4ac00000000000000000000000000000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                    | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x3a48 == 14920
                    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000065 | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0x115f == 4447
                    JUMPI                                                                                                                                                  | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0x1167 == 4455
                     |-> WRITELOCK 
                     | to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
                     | to ≤2:JUMPI storage ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                     | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                    SLOAD(addr=8d1108e10bcb7c27dddfc02ed9d693a074039d026cf4ea4240b40f7d581ac802) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0xb50 == 2896
                    RETURN                                                                                                                                                 | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0x207 == 519
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x274 == 628
            STATICCALL(0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d (@ 0x8984e2b4)
             | gas=493420
             | input=mem[256:292]{8984e2b400000000000000000000000000000000000000000000000000000000
             | 0000002d}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1535 == 5429
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2711 == 10001
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2d59 == 11609
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2e21 == 11809
                STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ ETH_TO_WEI()), gas=482381, input=mem[128:132]{34854101}, ...)                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2e6a == 11882
                    RETURN                                                                                                                                                 | 0xcdd9f0d4802bc535db858a1a83e55625749ffc45 @ 0x207 == 519
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2e9b == 11931
                JUMPI                                                                                                                                                      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x499c == 18844
                 |-> WRITELOCK 
                 | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000708     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2723 == 10019
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000258     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x2728 == 10024
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0xa4f == 2639
            ISZERO                                                                                                                                                         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1536 == 5430
             |-> WRITELOCK to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1af2 == 6898
            STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xfcddaa0c), gas=486314, input=mem[256:260]{fcddaa0c}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1b40 == 6976
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000000000251c     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1187 == 4487
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x207 == 519
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1b6c == 7020
            STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x0d77a3c5), gas=483221, input=mem[256:260]{0d77a3c5}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1bd0 == 7120
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000000000000001dc     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x7b3 == 1971
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x207 == 519
            RETURN                                                                                                                                                         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x4fc == 1276
        ISZERO                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x20dd == 8413
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001b) => value=00000000000000000000000086f0c0a87699171802fadcabe2fc3b17ec134993             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2116 == 8470
        CALL(0x86f0c0a87699171802fadcabe2fc3b17ec134993 (@ 0x00289ef3)
         | ether=0
         | gas=487824
         | input=mem[1152:1188]{00289ef300000000000000000000000009d07ff555330e461de947565a363c45
         | ff6ec5b3}
         | ...)                                                                                                                                                    | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2166 == 8550
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xbd0 == 3024
            STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xeeee2023)
             | gas=478100
             | input=mem[128:164]{eeee20230000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd
             | 704a596d}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xc34 == 3124
                SLOAD(addr=cab2382838767f785042b7af847eacc033005d952b131021a7ac816f25ea7680) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x117e == 4478
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x230 == 560
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2251 == 8785
            JUMPI                                                                                                                                                          | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x225b == 8795
             |-> WRITELOCK 
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
             | to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
             | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xcdd9f0d4802bc535db858a1a83e55625749ffc45
             | to ≤2:JUMPI storage ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
             | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000046         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x225f == 8799
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xd69 == 3433
            STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xeeee2023)
             | gas=474304
             | input=mem[128:164]{eeee20230000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd
             | 704a596d}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xdcd == 3533
                SLOAD(addr=cab2382838767f785042b7af847eacc033005d952b131021a7ac816f25ea7680) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x117e == 4478
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x230 == 560
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe05 == 3589
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000f827eca4e2845f587155d207f5308334fd3c530         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe08 == 3592
            CALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x23b872dd)
             | ether=0
             | gas=470748
             | input=mem[128:228]{23b872dd0000000000000000000000000f827eca4e2845f587155d207f530833
             | 4fd3c53000000000000000000000000009d07ff555330e461de947565a363c45
             | ff6ec5b3000000000000000000000000000000000000000000000003cb71f51f
             | c5580000}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe81 == 3713
                SLOAD(addr=546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d) => value=0000000000000000000000000000000000000000033b2e30b2b37dd90e100000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x83c == 2108
                SSTORE(addr=546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d, value=0000000000000000000000000000000000000000033b2e2ce74188b948b80000)      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x86a == 2154
                SLOAD(addr=f68f51a454f75980882c4abec6511e4b3dd5a82362397c5fdb5e5afdfd3abc07) => value=000000000000000000000000000000000000000000000001158e460913d00000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x871 == 2161
                JUMPI                                                                                                                                                      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x94a == 2378
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
                 | to ≤4:JUMPI storage f68f51a454f75980882c4abec6511e4b3dd5a82362397c5fdb5e5afdfd3abc07 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
                SSTORE(addr=f68f51a454f75980882c4abec6511e4b3dd5a82362397c5fdb5e5afdfd3abc07, value=000000000000000000000000000000000000000000000004e1003b28d9280000)      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x8a2 == 2210
                SLOAD(addr=d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0) => value=fffffffffffffffffffffffffffffffffffffffffffffff412e2fd9c260fffff     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x44b == 1099
                JUMPI                                                                                                                                                      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x8e7 == 2279
                 |-> WRITELOCK to ≤4:JUMPI storage d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0 contract 0xa5083ec1caaf55158e5e807c550ff188b1073c9b
                SSTORE(addr=d7926473978ec765c0b0b3a1c2240b4fccc3ed0966cd783d4c6ecdfa819d5fe0, value=fffffffffffffffffffffffffffffffffffffffffffffff04771087c60b7ffff)      | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x6e1 == 1761
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x18e == 398
            ISZERO                                                                                                                                                         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xe82 == 3714
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x86f0c0a87699171802fadcabe2fc3b17ec134993
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xc9b == 3227
            STATICCALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x18160ddd), gas=447365, input=mem[128:132]{18160ddd}, ...)                                           | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0xce9 == 3305
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x416 == 1046
                RETURN                                                                                                                                                     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x1b5 == 437
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000a5083ec1caaf55158e5e807c550ff188b1073c9b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2c42 == 11330
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000f827eca4e2845f587155d207f5308334fd3c530         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2c45 == 11333
            STATICCALL(0xa5083ec1caaf55158e5e807c550ff188b1073c9b (@ 0x70a08231)
             | gas=444819
             | input=mem[128:164]{70a082310000000000000000000000000f827eca4e2845f587155d207f530833
             | 4fd3c530}
             | ...)                                                                                                                                            | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x2cae == 11438
                SLOAD(addr=546eff1f79644808ad75e162904401389efeb88f412ca2c8dfe16cf126357b1d) => value=0000000000000000000000000000000000000000033b2e2ce74188b948b80000     | 0xa5083ec1caaf55158e5e807c550ff188b1073c9b @ 0x4cd == 1229
