--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
value : 0x0
input : 0xa75c260300000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0xa75c2603)
calldata = a75c260300000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2fb9 == 12217
SSTORE(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36c, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x477e == 18302
SSTORE(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36d, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x478a == 18314
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=000000000000000000000000000000000000000000000000000000000000000e                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x478f == 18319
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=000000000000000000000000000000000000000000000000000000000000000e                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x47c9 == 18377
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=000000000000000000000000000000000000000000000000000000000000000f                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x47cd == 18381
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36c) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x47f2 == 18418
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4802 == 18434
 |-> WRITELOCK to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36c contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=000000000000000000000000000000000000000000000000000000000000000a                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x481a == 18458
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4820 == 18464
 |-> WRITELOCK to ≤0:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=000000000000000000000000000000000000000000000000000000000000000e                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4823 == 18467
SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=000000000000000000000000000000000000000000000000000000000000000a                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4852 == 18514
SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=000000000000000000000000000000000000000000000000000000000000000a                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4857 == 18519
SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16) => value=00000000010000000000000000000d000000000000000000b1a2bc2ec5000001                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x486a == 18538
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4880 == 18560
 |-> WRITELOCK to ≤0:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4888 == 18568
SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=000000000000000000000000000000000000000000000000000000000000000a                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x48ab == 18603
CALL(0xb73a2719ea5d9b95328086b589824007bb738e63 (@ 0xac7a83de)
 | ether=0
 | gas=455612
 | input=mem[320:452]{ac7a83de0000000000000000000000000d75b30b65fec765dde3b275de3977cd
 | f2b6bab200000000000000000000000000000000000000000000000000000000
 | 0000000a00000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000001}
 | ...)                                                                                                                                                                    | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x490e == 18702
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x31c3 == 12739
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xeeee2023)
     | gas=446327
     | input=mem[128:164]{eeee20230000000000000000000000004cea15f11ea7014aa495920d3909b8b3
     | e32777e1}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3214 == 12820
        SLOAD(addr=3e4fb6df9e262ba7bee3b311bb10e0ff92b2a93889942edfd2ebd8fc8a93cf43) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0xf6c == 3948
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x277 == 631
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3252 == 12882
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x0f055139), gas=443861, input=mem[128:132]{0f055139}, ...)                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x328d == 12941
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000101             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x61f == 1567
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x277 == 631
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000011                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32e1 == 13025
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32e5 == 13029
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36c contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage 4023dff7bb90ab49118dd3c2b804c64091b280b06938e8bb500f1070f7cc534f contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage 53f55700d36e7687da1043bd28595a1b7d727dbd694adc3e7e47f13f55d90c31 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000011                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c04 == 11268
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000010                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e4 == 14564
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000011                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e6 == 14566
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38ec == 14572
     |-> WRITELOCK to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6404a) => value=0000000000000000000000004cea15f11ea7014aa495920d3909b8b3e32777e1                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3908 == 14600
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6404b) => value=0000000000000000000000000000000000000000000000000000000000000009                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3919 == 14617
    STATICCALL(0x4cea15f11ea7014aa495920d3909b8b3e32777e1 (@ 0xe8967dbb)
     | gas=439769
     | input=mem[256:324]{e8967dbb0000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000009}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x397f == 14719
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=000000000000000000000000000000000000000000000000000000000000000a             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3459 == 13401
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x345f == 13407
         |-> WRITELOCK 
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16) => value=00000000010000000000000000000d000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3477 == 13431
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3488 == 13448
         |-> WRITELOCK to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16) => value=00000000010000000000000000000d000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3499 == 13465
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1004 == 4100
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3980 == 14720
     |-> WRITELOCK 
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c1e == 11294
     |-> WRITELOCK to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6404b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000010                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c37 == 11319
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000011                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c66 == 11366
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6404a) => value=0000000000000000000000004cea15f11ea7014aa495920d3909b8b3e32777e1                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c88 == 11400
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6404b) => value=0000000000000000000000000000000000000000000000000000000000000009                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c99 == 11417
    STATICCALL(0x4cea15f11ea7014aa495920d3909b8b3e32777e1 (@ 0xe8967dbb)
     | gas=434845
     | input=mem[384:452]{e8967dbb0000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000009}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2d00 == 11520
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=000000000000000000000000000000000000000000000000000000000000000a             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3459 == 13401
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x345f == 13407
         |-> WRITELOCK 
         | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6404b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16) => value=00000000010000000000000000000d000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3477 == 13431
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3488 == 13448
         |-> WRITELOCK to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16) => value=00000000010000000000000000000d000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3499 == 13465
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1004 == 4100
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2d01 == 11521
     |-> WRITELOCK 
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6404b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    STATICCALL(0x4cea15f11ea7014aa495920d3909b8b3e32777e1 (@ 0xa8e14f65)
     | gas=431205
     | input=mem[384:452]{a8e14f650000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000009}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2db4 == 11700
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=000000000000000000000000000000000000000000000000000000000000000a             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x315a == 12634
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3160 == 12640
         |-> WRITELOCK 
         | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6404b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16) => value=00000000010000000000000000000d000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x316d == 12653
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=000000000000000000000000000000000000000000000000000000000000000f             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x316f == 12655
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3187 == 12679
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36a) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3199 == 12697
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x31a9 == 12713
         |-> WRITELOCK to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x42a == 1066
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2db5 == 11701
     |-> WRITELOCK 
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6404b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    CALL(0x4cea15f11ea7014aa495920d3909b8b3e32777e1 (@ 0x67988182)
     | ether=0
     | gas=427912
     | input=mem[384:452]{679881820000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000009}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2e4c == 11852
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1f82 == 8066
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1f96 == 8086
         |-> WRITELOCK 
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6404b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=000000000000000000000000000000000000000000000000000000000000000a             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1fbe == 8126
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1fc4 == 8132
         |-> WRITELOCK to ≤2:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16) => value=00000000010000000000000000000d000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1fdc == 8156
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1fed == 8173
         |-> WRITELOCK to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad16) => value=00000000010000000000000000000d000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1ffe == 8190
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=000000000000000000000000000000000000000000000000000000000000000f             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x206f == 8303
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2075 == 8309
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36a) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2087 == 8327
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2093 == 8339
         |-> WRITELOCK to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=00000000000000000000000060e244446bee3fb2fad04d7eaadef093f2ad0d24             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2237 == 8759
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=000000000000000000000000000000000000000000000000000000000000000f             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2258 == 8792
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36b) => value=c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2272 == 8818
        STATICCALL(0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 (@ 0x1cdb3a4e)
         | gas=415401
