--------------------------------------------------------------------------------
TX Info:
from : 0xf4c88ad0100975aa722bd6bd75fb7f971473cfee
to : 0x461cf4fca42e12d95def43ec0f14512b34498e00
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000038d7ea4c680000000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000038d7ea4c680000000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000038d7ea4c68000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1943 == 6467
SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x38c9 == 14537
SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000000000000000000000013000000000000000000b1a2bc2ec50000005a                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x38e0 == 14560
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x38f7 == 14583
 |-> WRITELOCK to ≤0:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001d) => value=000000000000000000000000047b05647249a576a1e44216b4747b9d327dc4f7                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x38ff == 14591
SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3922 == 14626
CALL(0x047b05647249a576a1e44216b4747b9d327dc4f7 (@ 0xac7a83de)
 | ether=0
 | gas=458334
 | input=mem[320:452]{ac7a83de000000000000000000000000f4c88ad0100975aa722bd6bd75fb7f97
 | 1473cfee00000000000000000000000000000000000000000000000000000000
 | 0000000500000000000000000000000000000000000000000000000000038d7e
 | a4c6800000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3983 == 14723
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x31e7 == 12775
    STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xeeee2023)
     | gas=448043
     | input=mem[128:164]{eeee2023000000000000000000000000461cf4fca42e12d95def43ec0f14512b
     | 34498e00}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3236 == 12854
        SLOAD(addr=2e3ee1188a18356a4e87a69e5e061178392cad010a53a6dc6f94df4960cf5933) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x104a == 4170
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x204 == 516
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3276 == 12918
    STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0x0f055139), gas=444796, input=mem[128:132]{0f055139}, ...)                                               | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x32b4 == 12980
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x6f8 == 1784
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x204 == 516
    SLOAD(addr=6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x330a == 13066
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3310 == 13072
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage 6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 9db11e5eeab039163dcc9006a02244fb5875f85e55b5e17d3fec7c142a2682f8 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage c82d724d78ee0f27f97cb9978a310a2d409c65534e76dfc16483ddaf6c529f91 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a239 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
    SLOAD(addr=6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c04 == 11268
    SLOAD(addr=3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c68 == 15464
    SLOAD(addr=6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c6a == 15466
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c70 == 15472
     |-> WRITELOCK to ≤1:JUMPI storage 3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SLOAD(addr=f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525717) => value=000000000000000000000000461cf4fca42e12d95def43ec0f14512b34498e00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c8c == 15500
    SLOAD(addr=f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525718) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c9d == 15517
    STATICCALL(0x461cf4fca42e12d95def43ec0f14512b34498e00 (@ 0xe8967dbb)
     | gas=440313
     | input=mem[256:324]{e8967dbb000000000000000000000000f4c88ad0100975aa722bd6bd75fb7f97
     | 1473cfee00000000000000000000000000000000000000000000000000000000
     | 00000004}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3d01 == 15617
        SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f4f == 12111
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f57 == 12119
         |-> WRITELOCK 
         | to ≤2:JUMPI storage d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage 6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage 3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
        SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000000000000000000000013000000000000000000b1a2bc2ec50000005a         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f70 == 12144
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f8e == 12174
         |-> WRITELOCK to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000000000000000000000013000000000000000000b1a2bc2ec50000005a         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f9f == 12191
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0xeb9 == 3769
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3d02 == 15618
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c1f == 11295
     |-> WRITELOCK to ≤1:JUMPI storage f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525718 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SLOAD(addr=3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c38 == 11320
    SLOAD(addr=6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c66 == 11366
    SLOAD(addr=f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525717) => value=000000000000000000000000461cf4fca42e12d95def43ec0f14512b34498e00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c8a == 11402
    SLOAD(addr=f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525718) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c9b == 11419
    STATICCALL(0x461cf4fca42e12d95def43ec0f14512b34498e00 (@ 0xe8967dbb)
     | gas=433359
     | input=mem[384:452]{e8967dbb000000000000000000000000f4c88ad0100975aa722bd6bd75fb7f97
     | 1473cfee00000000000000000000000000000000000000000000000000000000
     | 00000004}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2d00 == 11520
        SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f4f == 12111
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f57 == 12119
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage 6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage 3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525718 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
        SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000000000000000000000013000000000000000000b1a2bc2ec50000005a         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f70 == 12144
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f8e == 12174
         |-> WRITELOCK to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000000000000000000000013000000000000000000b1a2bc2ec50000005a         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f9f == 12191
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0xeb9 == 3769
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2d01 == 11521
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525718 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    STATICCALL(0x461cf4fca42e12d95def43ec0f14512b34498e00 (@ 0xa8e14f65)
     | gas=427857
     | input=mem[384:452]{a8e14f65000000000000000000000000f4c88ad0100975aa722bd6bd75fb7f97
     | 1473cfee00000000000000000000000000000000000000000000000000000000
     | 00000004}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2db4 == 11700
        SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2ab5 == 10933
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2abd == 10941
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage 6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage 3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525718 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
        SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000000000000000000000013000000000000000000b1a2bc2ec50000005a         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2aca == 10954
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000015         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2acc == 10956
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2ae5 == 10981
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237) => value=0000000200000000000000000000000000000000000000000000000000000018         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2af7 == 10999
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2b09 == 11017
         |-> WRITELOCK to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2fb == 763
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2db5 == 11701
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525718 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    CALL(0x461cf4fca42e12d95def43ec0f14512b34498e00 (@ 0x67988182)
     | ether=0
     | gas=423278
     | input=mem[384:452]{67988182000000000000000000000000f4c88ad0100975aa722bd6bd75fb7f97
     | 1473cfee00000000000000000000000000000000000000000000000000000000
     | 00000004}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2e4a == 11850
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001d) => value=000000000000000000000000047b05647249a576a1e44216b4747b9d327dc4f7         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1b42 == 6978
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1b56 == 6998
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage 6aaec41df3571fb26119873ed472397639592ebf42ca700ead2f1e184e6f9586 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage 3f99483fbb6f7fb726ed5d6ff9d4c3bafc312f80ea6075aba250cd0f3fc73624 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage f883cb2b06a460b8c406f50c2b1002d7dac8ed46cc334fd1def82c66f3525718 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3065 == 12389
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x306d == 12397
         |-> WRITELOCK to ≤2:JUMPI storage d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000000000000000000000013000000000000000000b1a2bc2ec50000005a         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3086 == 12422
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x30a4 == 12452
         |-> WRITELOCK to ≤2:JUMPI storage 982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000000000000000000000013000000000000000000b1a2bc2ec50000005a         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x30b5 == 12469
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000015         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3131 == 12593
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3139 == 12601
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237) => value=0000000200000000000000000000000000000000000000000000000000000018         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x314b == 12619
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000015         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3181 == 12673
        SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237) => value=0000000200000000000000000000000000000000000000000000000000000018         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x319b == 12699
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x31ad == 12717
         |-> WRITELOCK to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a237 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=d45648acb60d5a898da863d245183cb25ca68d92bb602b48d5309dcb2f2abed7) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1b89 == 7049
        SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000000000000000000000013000000000000000000b1a2bc2ec50000005a         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1baa == 7082
        SLOAD(addr=982dbcbc93043d4ce73b30b54c379502ad8dbe931dd74bbde06788cef1ef747a) => value=0000000000000000000000000013000000000000000000b1a2bc2ec50000005a         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1bd9 == 7129
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=000000000000000000000000000000000000000000000000016345785d8a0000         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1c4c == 7244
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x431c == 17180
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000019, value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000)          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1c64 == 7268
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=000000000000000000000000715dcbf7cc3f67d490baa25d4e7939fd52c17670         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1d22 == 7458
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000015         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1d44 == 7492
        SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a238) => value=26ed6411728e9be2e3e25c57b78cbda992149df947169b904b47986fe383f434         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1d60 == 7520
        STATICCALL(0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 (@ 0x1cdb3a4e)
         | gas=401064
         | input=mem[1152:1476]{1cdb3a4e000000000000000000000000461cf4fca42e12d95def43ec0f14512b
         | 34498e0026ed6411728e9be2e3e25c57b78cbda992149df947169b904b47986f
         | e383f434000000000000000000000000f4c88ad0100975aa722bd6bd75fb7f97
         | 1473cfee00000000000000000000000000000000000000000000000000000000
         | 000000c000000000000000000000000000000000000000000000000000000000
         | 0000010000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000b1a2bc
         | 2ec5000000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 00000009}
         | ...)                                                                                                                                                | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1e62 == 7778
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000047b05647249a576a1e44216b4747b9d327dc4f7     | 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670 @ 0x13ea == 5098
