--------------------------------------------------------------------------------
TX Info:
from : 0xbe9e8c1710b04e0dcebdb4ca2761090075263900
to : 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
value : 0xaa87bee5380000
input : 0xbfd6ef3e000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000690000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['explore(uint256,uint256,uint256)'] (0xbfd6ef3e)
calldata = bfd6ef3e000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000690000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000e573fc6d9e12d3881c83fb0e73bf94d81a6d59f         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3378 == 13176
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8f) => value=000000000000000000000000000000000000000000000000000000005c91b1b0         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x525d == 21085
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000000000000000000a         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4686 == 18054
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x468d == 18061
 |-> WRITELOCK 
 | to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8f contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000000000000000000a         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x46ab == 18091
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=0000000000000e1000000000000007080000000000000258000000000000003c         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x46cc == 18124
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x5299 == 21145
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8e, value=0000000000000000000000000000000000000000000000000000000000000005)          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x52a3 == 21155
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8f) => value=000000000000000000000000000000000000000000000000000000005c91b1b0         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x52aa == 21162
SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8f, value=00000000000000000000000000000001000000000071197f000000005c91b1b0)          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x52fb == 21243
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=000000000000000000000000000000000000000000000000000000000000000f         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x52fe == 21246
SLOAD(addr=036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3db8) => value=000000000000000000000000000000000000000000000000000000005c910cf0         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x5302 == 21250
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000000000000000000a         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4686 == 18054
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000000000000000000a         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x46ab == 18091
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=0000000000000e1000000000000007080000000000000258000000000000003c         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x46cc == 18124
SSTORE(addr=036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3db7, value=0000000000000000000000000000000000000000000000000000000000000005)          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x5342 == 21314
SLOAD(addr=036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3db8) => value=000000000000000000000000000000000000000000000000000000005c910cf0         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x5348 == 21320
SSTORE(addr=036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3db8, value=000000000000000000000000000000010000000000711983000000005c910cf0)          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x5399 == 21401
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0xF88A8c89a3Ae936A36B426983Abdda1F99a4BF18, pc: 0x5399, sstoreLoc: 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3db8, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0xBE9e8C1710b04E0dceBDB4Ca2761090075263900, reason: JUMPI)


sig collisions:
a9059cbb
	 transfer(bytes4[9],bytes5[6],int48[11])
	 many_msg_babbage(bytes1)
	 transfer(address,uint256)
