--------------------------------------------------------------------------------
TX Info:
from : 0x097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
to : 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
value : 0x5f5e100
input : 0xd0e30db0
--------------------------------------------------------------------------------
call to ['deposit()'] (0xd0e30db0)
calldata = d0e30db0
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb6 == 182
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb30 == 2864
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb37 == 2871
            STOP                                                                                                                                                   | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x71e == 1822
        ISZERO                                                                                                                                                     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x9f9 == 2553
         |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x4f8e0eec731f3787f867f530341949d603d0d888
        STOP                                                                                                                                                       | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x264 == 612
    SWAP2                                                                                                                                                          | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x16f4 == 5876
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x89e59668f0d72f6914855f2eae4dedf1101f37ee
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x10e9 == 4329
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x10fd == 4349
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf53 == 3923
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf64 == 3940
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf72 == 3954
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x16b2 == 5810
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8) => value=0000000000000000000000009d57352fbac35a4f67fb9eace9bec34f1988349b         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x16cb == 5835
    CALL(0x9d57352fbac35a4f67fb9eace9bec34f1988349b (@ 0x00000000)
     | ether=0
     | gas=117160
     | input=mem[416:484]{000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
     | 0000000000000000000000000000000000000000000000000000000005f5e100
     | d0e30db0}
     | ...)                                                                                                                                                    | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x16f3 == 5875
        SLOAD(addr=e6dc1fa1681e10d1cb424e3d94cb9fa38fa7a0d760b4a2e5d1811c67cc8e6700) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x1e0 == 480
        CALL(0x9d57352fbac35a4f67fb9eace9bec34f1988349b (@ 0x00000000)
         | ether=0
         | gas=116215
         | input=mem[636:768]{00000000000000000000000019b1c6555f78caeb6e651970be3b6f70afcbde59
         | 0000000000000000000000000000000000000000000000000000000000000000
         | ea56ccd900000000000000000000000000000000000000000000000000000000
         | 0000000000000000000000000000000000000000000000000000000000000000
         | 05f5e100}
         | ...)                                                                                                                                            | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x11d3 == 4563
            PUSH2                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x0 == 0
             |-> WRITELOCK 
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x89e59668f0d72f6914855f2eae4dedf1101f37ee
             | to ≤1:CALL_DATA storage e6dc1fa1681e10d1cb424e3d94cb9fa38fa7a0d760b4a2e5d1811c67cc8e6700 contract 0x9d57352fbac35a4f67fb9eace9bec34f1988349b
             | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
             | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
             | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
             | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x4f8e0eec731f3787f867f530341949d603d0d888
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
             | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            RETURN                                                                                                                                                 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1352 == 4946
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x24b == 587
        CALL(0x9d57352fbac35a4f67fb9eace9bec34f1988349b (@ 0x00000000)
         | ether=0
         | gas=105696
         | input=mem[828:960]{00000000000000000000000019b1c6555f78caeb6e651970be3b6f70afcbde59
         | 0000000000000000000000000000000000000000000000000000000000000000
         | ea56ccd900000000000000000000000000000000000000000000000000000000
         | 0000000000000000000000000000000000000000000000000000000000000000
         | 05f5e100}
         | ...)                                                                                                                                            | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x11d3 == 4563
            PUSH2                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x0 == 0
             |-> WRITELOCK to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x9d57352fbac35a4f67fb9eace9bec34f1988349b
            RETURN                                                                                                                                                 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1352 == 4946
        SLOAD(addr=e6dc1fa1681e10d1cb424e3d94cb9fa38fa7a0d760b4a2e5d1811c67cc8e6700) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x2c3 == 707
        SSTORE(addr=e6dc1fa1681e10d1cb424e3d94cb9fa38fa7a0d760b4a2e5d1811c67cc8e6700, value=0000000000000000000000000000000000000000000000000000000005f5e100)      | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x2e0 == 736
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x2eb == 747
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000005f5e100)      | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x2ef == 751
        CALL(0x0000000000000000000000000000000000000004 (@ 0x00000000)
         | ether=0
         | gas=24
         | input=mem[1120:1184]{0000000000000000000000000000000000000000000000000000000000000020
         | 0000000000000000000000000000000000000000000000000000000005f5e100}
         | ...)                                                                                                                                            | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x10f3 == 4339
        CALL(0x19b1c6555f78caeb6e651970be3b6f70afcbde59 (@ 0x00000000)
         | ether=0
         | gas=41253
         | input=mem[1248:1376]{0000000000000000000000000000000000000000000000000000000005f5e100
         | e1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c
         | 000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
         | 0000000000000000000000000000000000000000000000000000000000000002}
         | ...)                                                                                                                                            | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x12fd == 4861
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb6 == 182
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xc7 == 199
             |-> WRITELOCK 
             | to ≤1:CALL_DATA storage e6dc1fa1681e10d1cb424e3d94cb9fa38fa7a0d760b4a2e5d1811c67cc8e6700 contract 0x9d57352fbac35a4f67fb9eace9bec34f1988349b
             | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x9d57352fbac35a4f67fb9eace9bec34f1988349b
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xd2 == 210
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xdb == 219
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xe0 == 224
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=00000000000000000000000089e59668f0d72f6914855f2eae4dedf1101f37ee | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf9 == 249
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x149 == 329
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xd2 == 210
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xe0 == 224
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=0000000000000000000000004f8e0eec731f3787f867f530341949d603d0d888 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf9 == 249
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x149 == 329
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xd2 == 210
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xe0 == 224
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8) => value=0000000000000000000000009d57352fbac35a4f67fb9eace9bec34f1988349b | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf9 == 249
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x149 == 329
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x85e == 2142
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x86f == 2159
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x937 == 2359
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=00000000000000000000000089e59668f0d72f6914855f2eae4dedf1101f37ee | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x950 == 2384
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x9a8 == 2472
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff) => value=a6f1c789df8403f5b098899bff847931154bfdafd1e18ccbef714747a0c7e76f | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x9c7 == 2503
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x9da == 2522
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xa0e == 2574
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xa25 == 2597
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xafc == 2812
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb1f == 2847
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb27 == 2855
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb30 == 2864
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb37 == 2871
            STOP                                                                                                                                                   | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x71e == 1822
        ISZERO                                                                                                                                                     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x12fe == 4862
         |-> WRITELOCK 
         | to ≤1:CALL_DATA storage e6dc1fa1681e10d1cb424e3d94cb9fa38fa7a0d760b4a2e5d1811c67cc8e6700 contract 0x9d57352fbac35a4f67fb9eace9bec34f1988349b
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x9d57352fbac35a4f67fb9eace9bec34f1988349b
        STOP                                                                                                                                                       | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x3b0 == 944
    SWAP2                                                                                                                                                          | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x16f4 == 5876
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x89e59668f0d72f6914855f2eae4dedf1101f37ee
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x4f8e0eec731f3787f867f530341949d603d0d888
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x10e9 == 4329
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x10fd == 4349
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf53 == 3923
    RETURN                                                                                                                                                         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1122 == 4386
SSTORE(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x696 == 1686
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x19B1C6555F78caEB6e651970BE3B6f70AfCbdE59, pc: 0x696, sstoreLoc: 0x3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x097A3a6cE1D77a11Bda1AC40C08fDF9F6202103F, reason: JUMPI)


sig collisions:
00000000
	 blockHashAskewLimitary(uint256)
	 blockHashAmphithyronVersify(uint256)
	 blockHashAmarilloNonspontaneously(uint256)
	 blockHashAddendsInexpansible(uint256)
	 left_branch_block(uint32)
	 overdiffusingness(bytes,uint256,uint256,uint256,uint256)
	 get_block_hash_257335279069929(uint256)
