--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
value : 0x0
input : 0x780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x780b9dca)
calldata = 780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2713 == 10003
         | to ≤2:JUMPI storage bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dc contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1fbe == 8126
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1fc4 == 8132
         |-> WRITELOCK to ≤2:JUMPI storage bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1fdc == 8156
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1fed == 8173
         |-> WRITELOCK to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1ffe == 8190
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x206f == 8303
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2075 == 8309
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2087 == 8327
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2093 == 8339
         |-> WRITELOCK to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=00000000000000000000000060e244446bee3fb2fad04d7eaadef093f2ad0d24             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2237 == 8759
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2258 == 8792
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e355) => value=99a62561e09aac4bcbffc4ed7657716436785a50168ceb69da855e9be61bd7ce             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2272 == 8818
        STATICCALL(0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 (@ 0x1cdb3a4e)
         | gas=526765
         | input=mem[640:964]{1cdb3a4e0000000000000000000000004cea15f11ea7014aa495920d3909b8b3
         | e32777e199a62561e09aac4bcbffc4ed7657716436785a50168ceb69da855e9b
         | e61bd7ce00000000000000000000000064292d0fa72ce853739563061bf9f29e
         | caa7ec6d00000000000000000000000000000000000000000000000000000000
         | 000000c000000000000000000000000000000000000000000000000000000000
         | 0000010000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000b1a2bc
         | 2ec5000000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 00001298}
         | ...)                                                                                                                                                    | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2371 == 9073
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x124c == 4684
            STATICCALL(0xb73a2719ea5d9b95328086b589824007bb738e63 (@ 0xc2853b66)
             | gas=515697
             | input=mem[256:292]{c2853b6600000000000000000000000064292d0fa72ce853739563061bf9f29e
             | caa7ec6d}
             | ...)                                                                                                                                            | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x12a5 == 4773
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x39ec == 14828
                SLOAD(addr=fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x3a0d == 14861
                STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xe2c2f4ac)
                 | gas=505261
                 | input=mem[128:164]{e2c2f4ac00000000000000000000000000000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                    | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x3a47 == 14919
                    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000065 | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0xf4f == 3919
                    JUMPI                                                                                                                                                  | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0xf55 == 3925
                     |-> WRITELOCK 
                     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
                     | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
                     | to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
                     | to ≤2:JUMPI storage bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
                    SLOAD(addr=8d1108e10bcb7c27dddfc02ed9d693a074039d026cf4ea4240b40f7d581ac802) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x9a3 == 2467
                    RETURN                                                                                                                                                 | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x25b == 603
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x2e1 == 737
            STATICCALL(0x4cea15f11ea7014aa495920d3909b8b3e32777e1 (@ 0x8984e2b4)
             | gas=510662
             | input=mem[256:292]{8984e2b400000000000000000000000000000000000000000000000000000000
             | 00001298}
             | ...)                                                                                                                                            | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x1339 == 4921
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x2b10 == 11024
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x2741 == 10049
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x2763 == 10083
                STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ ETH_TO_WEI()), gas=500070, input=mem[128:132]{34854101}, ...)                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x279e == 10142
                    RETURN                                                                                                                                                 | 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 @ 0x25b == 603
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x27ce == 10190
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000dac     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x2b2a == 11050
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000005dc     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x2b2f == 11055
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0xbd3 == 3027
            ISZERO                                                                                                                                                         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x133a == 4922
             |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x1b84 == 7044
            STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xfcddaa0c), gas=504755, input=mem[256:260]{fcddaa0c}, ...)                                           | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x1bcf == 7119
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000000000251c     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0xf75 == 3957
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x25b == 603
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x1bfb == 7163
            STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x0d77a3c5), gas=502397, input=mem[256:260]{0d77a3c5}, ...)                                           | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x1c46 == 7238
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000000000000001dc     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x619 == 1561
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x25b == 603
            RETURN                                                                                                                                                         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x586 == 1414
        ISZERO                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2372 == 9074
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=00000000000000000000000060e244446bee3fb2fad04d7eaadef093f2ad0d24             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x23ab == 9131
        CALL(0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 (@ 0x00289ef3)
         | ether=0
         | gas=507454
         | input=mem[640:676]{00289ef300000000000000000000000064292d0fa72ce853739563061bf9f29e
         | caa7ec6d}
         | ...)                                                                                                                                                    | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x23fd == 9213
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xa1c == 2588
            STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xeeee2023)
             | gas=497527
             | input=mem[128:164]{eeee20230000000000000000000000004cea15f11ea7014aa495920d3909b8b3
             | e32777e1}
             | ...)                                                                                                                                            | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xa67 == 2663
                SLOAD(addr=3e4fb6df9e262ba7bee3b311bb10e0ff92b2a93889942edfd2ebd8fc8a93cf43) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0xf6c == 3948
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x277 == 631
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x206b == 8299
            JUMPI                                                                                                                                                          | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x2073 == 8307
             |-> WRITELOCK 
             | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
             | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
             | to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
             | to ≤2:JUMPI storage bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=00000000000000000000000000000000000000000000000000000000000000c8         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x2077 == 8311
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb96 == 2966
            STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xeeee2023)
             | gas=494535
             | input=mem[128:164]{eeee20230000000000000000000000004cea15f11ea7014aa495920d3909b8b3
             | e32777e1}
             | ...)                                                                                                                                            | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xbe1 == 3041
                SLOAD(addr=3e4fb6df9e262ba7bee3b311bb10e0ff92b2a93889942edfd2ebd8fc8a93cf43) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0xf6c == 3948
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x277 == 631
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000075a948206efcc691d7882ab96058e696102c0adb         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xc17 == 3095
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000b1bed9b05ffd2fc26569dbfedb226606afeace6c         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xc1a == 3098
            CALL(0x75a948206efcc691d7882ab96058e696102c0adb (@ 0x23b872dd)
             | ether=0
             | gas=491777
             | input=mem[128:228]{23b872dd000000000000000000000000b1bed9b05ffd2fc26569dbfedb226606
             | afeace6c00000000000000000000000064292d0fa72ce853739563061bf9f29e
             | caa7ec6d00000000000000000000000000000000000000000000000ad78ebc5a
             | c6200000}
             | ...)                                                                                                                                            | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xc7a == 3194
                SLOAD(addr=d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d) => value=0000000000000000000000000000000000000000033b2d8f26e4ba9086000000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x69e == 1694
                SSTORE(addr=d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d, value=0000000000000000000000000000000000000000033b2d844f55fe35bfe00000)      | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x6cc == 1740
                SLOAD(addr=d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3) => value=00000000000000000000000000000000000000000000003635c9adc5dea00000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x6d3 == 1747
                JUMPI                                                                                                                                                      | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x7a9 == 1961
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
                 | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0x75a948206efcc691d7882ab96058e696102c0adb
                 | to ≤4:JUMPI storage d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d contract 0x75a948206efcc691d7882ab96058e696102c0adb
                SSTORE(addr=d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3, value=0000000000000000000000000000000000000000000000410d586a20a4c00000)      | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x704 == 1796
                SLOAD(addr=3a53018b7b8292db4c66ed1c1b598338bb289e67d24cf0dc0d60d08dfc94c492) => value=ffffffffffffffffffffffffffffffffffffffffffffff5287143a539dffffff     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x3b0 == 944
                JUMPI                                                                                                                                                      | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x749 == 1865
                 |-> WRITELOCK to ≤4:JUMPI storage 3a53018b7b8292db4c66ed1c1b598338bb289e67d24cf0dc0d60d08dfc94c492 contract 0x75a948206efcc691d7882ab96058e696102c0adb
                SSTORE(addr=3a53018b7b8292db4c66ed1c1b598338bb289e67d24cf0dc0d60d08dfc94c492, value=ffffffffffffffffffffffffffffffffffffffffffffff47af857df8d7dfffff)      | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x5c5 == 1477
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x175 == 373
            ISZERO                                                                                                                                                         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xc7b == 3195
             |-> WRITELOCK 
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
             | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000075a948206efcc691d7882ab96058e696102c0adb         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xacc == 2764
            STATICCALL(0x75a948206efcc691d7882ab96058e696102c0adb (@ 0x18160ddd), gas=469146, input=mem[128:132]{18160ddd}, ...)                                           | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb17 == 2839
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x37b == 891
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x18f == 399
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000075a948206efcc691d7882ab96058e696102c0adb         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x2984 == 10628
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000b1bed9b05ffd2fc26569dbfedb226606afeace6c         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x2987 == 10631
            STATICCALL(0x75a948206efcc691d7882ab96058e696102c0adb (@ 0x70a08231)
             | gas=466630
             | input=mem[128:164]{70a08231000000000000000000000000b1bed9b05ffd2fc26569dbfedb226606
             | afeace6c}
             | ...)                                                                                                                                            | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x29d7 == 10711
                SLOAD(addr=d3f44c9a21ad9bc95d730b955e975011e3ebfebeba503bdc5b70f6fd1594a66d) => value=0000000000000000000000000000000000000000033b2d844f55fe35bfe00000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x432 == 1074
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x18f == 399
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000075a948206efcc691d7882ab96058e696102c0adb         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x2a04 == 10756
            STATICCALL(0x75a948206efcc691d7882ab96058e696102c0adb (@ 0x18160ddd), gas=464260, input=mem[128:132]{18160ddd}, ...)                                           | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x2a4d == 10829
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000033b2e3c9fd0803ce8000000     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x37b == 891
                RETURN                                                                                                                                                     | 0x75a948206efcc691d7882ab96058e696102c0adb @ 0x18f == 399
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb74 == 2932
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000014         | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb80 == 2944
            JUMPI                                                                                                                                                          | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0xb86 == 2950
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24
            STOP                                                                                                                                                           | 0x60e244446bee3fb2fad04d7eaadef093f2ad0d24 @ 0x352 == 850
        ISZERO                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x23fe == 9214
         |-> WRITELOCK 
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3627 == 13863
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3645 == 13893
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3667 == 13927
