--------------------------------------------------------------------------------
TX Info:
from : 0x1efadea02fef271d8796d4efb264eee91759773e
to : 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
value : 0x0
input : 0x3ccfd60b
--------------------------------------------------------------------------------
call to ['withdraw()'] (0x3ccfd60b)
calldata = 3ccfd60b
--------------------------------------------------------------------------------
SLOAD(addr=0c4283a2ae7ea924da6ca66b6850087aa87095fb24bd5175eda811866463f91c) => value=000000000000000000000000a05d9428f76463fbe54e71109bf392c9c114e792         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤0:JUMPI storage ea66d34acf2389417833f67ae097686604a411355b092b3b7481e4ed842bd717 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage e3d0a41e5ce51c67e79f18a7508f0f8d616b57c5d773246e2b3365767629175c contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
    CALL(0x3f26697b245b139306ad1c53aabfec3159dcdbcf (@ getPrice()), ether=0, gas=3798629, input=mem[128:132]{98d5fdca}, ...)                                   | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xcdf == 3295
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000001ff973cafa8000 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x338d == 13197
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000001ff973cafa8000 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x33aa == 13226
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000012 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x33b0 == 13232
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000166d2f702508000 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x25f3 == 9715
        JUMPI                                                                                                                                                  | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x53bf == 21439
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
         | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25 contract 0x534004ede1a26752e6373dc55c73596a0b549312
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
        SLOAD(addr=8b7dce0e53dd3b7b2cb5314b45638220a944cdcaaab7110d5bcdd57d2650e81f) => value=0000000000000000000000007b48cc0e7f2bd9f2ca17881758fb2dfcd839ba4c | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x2876 == 10358
        JUMPI                                                                                                                                                  | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x287d == 10365
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x2886 == 10374
        SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=0000000000000000000000000f5d2fb29fb7d3cfee444a200298f468908cc942 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x289e == 10398
        SLOAD(addr=ea66d34acf2389417833f67ae097686604a411355b092b3b7481e4ed842bd717) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x28b5 == 10421
        JUMPI                                                                                                                                                  | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x28bd == 10429
         |-> WRITELOCK to ≤2:JUMPI storage ea66d34acf2389417833f67ae097686604a411355b092b3b7481e4ed842bd717 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x2876 == 10358
        JUMPI                                                                                                                                                  | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x53ee == 21486
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
        RETURN                                                                                                                                                 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x495 == 1173
    ISZERO                                                                                                                                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xce0 == 3296
     |-> WRITELOCK to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    CALL(0x3f26697b245b139306ad1c53aabfec3159dcdbcf (@ getETHBalance()), ether=0, gas=3791864, input=mem[128:132]{6e947298}, ...)                              | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xd6a == 3434
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000166d2f702508000 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x25f3 == 9715
        JUMPI                                                                                                                                                  | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x53bf == 21439
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25 contract 0x534004ede1a26752e6373dc55c73596a0b549312
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
         | to ≤2:JUMPI storage ea66d34acf2389417833f67ae097686604a411355b092b3b7481e4ed842bd717 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
        RETURN                                                                                                                                                 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x495 == 1173
    ISZERO                                                                                                                                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xd6b == 3435
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤2:JUMPI storage ea66d34acf2389417833f67ae097686604a411355b092b3b7481e4ed842bd717 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb24) => value=000000000000000000000000000000000000000000000000000e35fa931a0000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xda9 == 3497
    CALL(0x3f26697b245b139306ad1c53aabfec3159dcdbcf (@ 0x313ce567), ether=0, gas=3788150, input=mem[128:132]{313ce567}, ...)                                   | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xe0d == 3597
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000012 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x126d == 4717
        RETURN                                                                                                                                                 | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x495 == 1173
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1d7a == 7546
     |-> WRITELOCK to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb24 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SSTORE(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1d, value=000000000000000000000000000000000000000000000000000000000000006f)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xe64 == 3684
    SSTORE(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb23, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xe6a == 3690
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf1e == 3870
    SSTORE(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf27 == 3879
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf3b == 3899
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf42 == 3906
     |-> WRITELOCK to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf57 == 3927
    SLOAD(addr=c3a8ea81987198e9ec952101e6d979ce5af0d6b15cbb2a6e4cbdcf106bbf2b8a) => value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf75 == 3957
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb20) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf77 == 3959
    SSTORE(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb20, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf7e == 3966
    SLOAD(addr=6255a9745989b0a2a97ad6915477a040636be8ca438868d9b777e7bc3fe7a5ad) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf87 == 3975
    SSTORE(addr=6255a9745989b0a2a97ad6915477a040636be8ca438868d9b777e7bc3fe7a5ad, value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xfaf == 4015
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xfbf == 4031
    SLOAD(addr=c3a8ea81987198e9ec952101e6d979ce5af0d6b15cbb2a6e4cbdcf106bbf2b8a) => value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xfdd == 4061
    SLOAD(addr=e2be345a1bfa0657683cb68329a64bc5e0b72b0f5ec80b8d12597d6755191bf0) => value=000000000000000000000000000000000000000000000000000e35fa931a0000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xff7 == 4087
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1008 == 4104
    SLOAD(addr=c3a8ea81987198e9ec952101e6d979ce5af0d6b15cbb2a6e4cbdcf106bbf2b8a) => value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1027 == 4135
    SSTORE(addr=e0a01cfc672cb24ee4ba365a2eb2ae2d990c6065da6137ca7a1b59f93b392aff, value=000000000000000000000000000000000000000000000000000e35fa931a0000)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1044 == 4164
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1054 == 4180
    SLOAD(addr=c3a8ea81987198e9ec952101e6d979ce5af0d6b15cbb2a6e4cbdcf106bbf2b8a) => value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1078 == 4216
    SLOAD(addr=e2be345a1bfa0657683cb68329a64bc5e0b72b0f5ec80b8d12597d6755191bf0) => value=000000000000000000000000000000000000000000000000000e35fa931a0000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1092 == 4242
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x109f == 4255
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e93 == 7827
     |-> WRITELOCK 
     | to ≤1:JUMPI storage e2be345a1bfa0657683cb68329a64bc5e0b72b0f5ec80b8d12597d6755191bf0 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SSTORE(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22, value=000000000000000000000000000000000000000000000000000e35fa931a0000)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x10be == 4286
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf3b == 3899
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1f27 == 7975
    SSTORE(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1f2b == 7979
    SSTORE(addr=c3a8ea81987198e9ec952101e6d979ce5af0d6b15cbb2a6e4cbdcf106bbf2b8a, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1f4f == 8015
    STOP                                                                                                                                                       | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x27e == 638
ISZERO                                                                                                                                                         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4124 == 16676
 |-> WRITELOCK 
 | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage e3d0a41e5ce51c67e79f18a7508f0f8d616b57c5d773246e2b3365767629175c contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
 | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
 | to ≤1:JUMPI storage 8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1 contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
SLOAD(addr=dc7caa5705d3e6bbe2fac1c517f60fbd089106509f09c7c0b16f788e081ad40e) => value=000000000000000000000000cc8447a301568e61e1aa79c5046f2e4b17753187         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
CALL(0xcc8447a301568e61e1aa79c5046f2e4b17753187 (@ 0xda48d889)
 | ether=0
 | gas=3704313
 | input=mem[224:260]{da48d889576974686472617750726f7669646572000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                        | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4730 == 18224
    SLOAD(addr=842688179bfd8bcf8cfce286f631b1b13d7ff9d4b0a61735f7e0492ab4b53271) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x78a == 1930
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x790 == 1936
     |-> WRITELOCK 
     | to ≤1:JUMPI storage e2be345a1bfa0657683cb68329a64bc5e0b72b0f5ec80b8d12597d6755191bf0 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
     | to ≤1:JUMPI storage 8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1 contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 842688179bfd8bcf8cfce286f631b1b13d7ff9d4b0a61735f7e0492ab4b53271 contract 0xcc8447a301568e61e1aa79c5046f2e4b17753187
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤2:JUMPI storage ea66d34acf2389417833f67ae097686604a411355b092b3b7481e4ed842bd717 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage e3d0a41e5ce51c67e79f18a7508f0f8d616b57c5d773246e2b3365767629175c contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb24 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SSTORE(addr=8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x7b2 == 1970
    SLOAD(addr=efa5428e9da4a8d10a57403c897740a54dc9a3f9b3da479af1543cb399b191dd) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x7c3 == 1987
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x7c9 == 1993
     |-> WRITELOCK to ≤1:JUMPI storage efa5428e9da4a8d10a57403c897740a54dc9a3f9b3da479af1543cb399b191dd contract 0xcc8447a301568e61e1aa79c5046f2e4b17753187
    SSTORE(addr=efa5428e9da4a8d10a57403c897740a54dc9a3f9b3da479af1543cb399b191dd, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x7e7 == 2023
    SLOAD(addr=e3d0a41e5ce51c67e79f18a7508f0f8d616b57c5d773246e2b3365767629175c) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x803 == 2051
    RETURN                                                                                                                                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1d3 == 467
ISZERO                                                                                                                                                         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4731 == 18225
 |-> WRITELOCK 
 | to ≤1:JUMPI storage e2be345a1bfa0657683cb68329a64bc5e0b72b0f5ec80b8d12597d6755191bf0 contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25 contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22 contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤2:JUMPI storage ea66d34acf2389417833f67ae097686604a411355b092b3b7481e4ed842bd717 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage e3d0a41e5ce51c67e79f18a7508f0f8d616b57c5d773246e2b3365767629175c contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
 | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
 | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb24 contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤1:JUMPI storage 8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1 contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
 | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤0:CALL_DATA storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
SLOAD(addr=dc7caa5705d3e6bbe2fac1c517f60fbd089106509f09c7c0b16f788e081ad40e) => value=000000000000000000000000cc8447a301568e61e1aa79c5046f2e4b17753187         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
CALL(0xcc8447a301568e61e1aa79c5046f2e4b17753187 (@ 0xd75bc29b)
 | ether=0
 | gas=3675168
 | input=mem[224:260]{d75bc29b576974686472617750726f7669646572000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                        | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4730 == 18224
    SLOAD(addr=842688179bfd8bcf8cfce286f631b1b13d7ff9d4b0a61735f7e0492ab4b53271) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x70b == 1803
    SLOAD(addr=8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x71e == 1822
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x725 == 1829
     |-> WRITELOCK 
     | to ≤1:JUMPI storage e2be345a1bfa0657683cb68329a64bc5e0b72b0f5ec80b8d12597d6755191bf0 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
     | to ≤2:JUMPI storage ea66d34acf2389417833f67ae097686604a411355b092b3b7481e4ed842bd717 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage e3d0a41e5ce51c67e79f18a7508f0f8d616b57c5d773246e2b3365767629175c contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
