--------------------------------------------------------------------------------
TX Info:
from : 0x3763f29242342f9db10d492783ab051142a3af83
to : 0x888b2b2c99d8e22087164b317af0b175b9a47551
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae10ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x1347 == 4935
                 |-> WRITELOCK to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2185 == 8581
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x219a == 8602
                 |-> WRITELOCK to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x21c5 == 8645
                SLOAD(addr=d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x279f == 10143
                SLOAD(addr=d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x27d8 == 10200
                CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ balanceOf(address))
                 | ether=0
                 | gas=594294
                 | input=mem[96:132]{70a08231000000000000000000000000587044b74004e3d5ef2d453b7f8d198d
                 | 9e4cb558}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x283a == 10298
                    SLOAD(addr=f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2) => value=0000000000000000000000000000000000000000000024e22db86ff37f51c20d         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x81e == 2078
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x171 == 369
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x279f == 10143
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x27d8 == 10200
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ balanceOf(address))
                 | ether=0
                 | gas=590856
                 | input=mem[96:132]{70a08231000000000000000000000000587044b74004e3d5ef2d453b7f8d198d
                 | 9e4cb558}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x283a == 10298
                    SLOAD(addr=c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e) => value=000000000000000000000000000000000000000000001cd810ff4ea5bf06f048         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xa33 == 2611
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x20c == 524
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000d1997064f0fef8748c1de9b5ba53468c548738b3             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x21f8 == 8696
                CALL(0xd1997064f0fef8748c1de9b5ba53468c548738b3 (@ getAddress(bytes32))
                 | ether=0
                 | gas=588197
                 | input=mem[96:132]{21f8a72142616e636f72466f726d756c61000000000000000000000000000000
                 | 00000000}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2262 == 8802
                    SLOAD(addr=57443e4f69577f884c41b9ba913d7251875f7fc1c7468fc938d24946c8cfc6f3) => value=000000000000000000000000ffd2de852b694f88656e91d9defa6b425c454742         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x160 == 352
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xba == 186
                SLOAD(addr=d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x227b == 8827
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x227f == 8831
                CALL(0xffd2de852b694f88656e91d9defa6b425c454742 (@ calculateCrossConnectorReturn(uint256,uint32,uint256,uint32,uint256))
                 | ether=0
                 | gas=585478
                 | input=mem[96:260]{65098bb30000000000000000000000000000000000000000000024e22db86ff3
                 | 7f51c20d00000000000000000000000000000000000000000000000000000000
                 | 0007a120000000000000000000000000000000000000000000001cd810ff4ea5
                 | bf06f04800000000000000000000000000000000000000000000000000000000
                 | 0007a1200000000000000000000000000000000000000000000000000dc9fdc9
                 | 7b21cb04}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x22fc == 8956
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x9c == 156
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000001000003e800007530000f4240             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1604 == 5636
                SLOAD(addr=d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1268 == 4712
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x12a7 == 4775
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x279f == 10143
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x27d8 == 10200
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ balanceOf(address))
                 | ether=0
                 | gas=580480
                 | input=mem[96:132]{70a08231000000000000000000000000587044b74004e3d5ef2d453b7f8d198d
                 | 9e4cb558}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x283a == 10298
                    SLOAD(addr=c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e) => value=000000000000000000000000000000000000000000001cd810ff4ea5bf06f048         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xa33 == 2611
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x20c == 524
                CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ transferFrom(address,address,uint256))
                 | ether=0
                 | gas=577880
                 | input=mem[96:196]{23b872dd000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd3
                 | 0339126a000000000000000000000000587044b74004e3d5ef2d453b7f8d198d
                 | 9e4cb5580000000000000000000000000000000000000000000000000dc9fdc9
                 | 7b21cb04}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1340 == 4928
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x595 == 1429
                    JUMPI                                                                                                                                                          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x5a7 == 1447
                     |-> WRITELOCK 
                     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                     | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                    SLOAD(addr=5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e) => value=0000000000000000000000000000000000000000000000000dc9fdc97b21cb04         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x5f0 == 1520
                    JUMPI                                                                                                                                                          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x5fb == 1531
                     |-> WRITELOCK to ≤5:JUMPI storage 5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                    SLOAD(addr=5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e) => value=0000000000000000000000000000000000000000000000000dc9fdc97b21cb04         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x622 == 1570
                    SSTORE(addr=5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x653 == 1619
                    SLOAD(addr=6876e07069ebe46afe34236037becb9ec707dde0fe882321e67b299e404231ef) => value=0000000000000000000000000000000000000000000000000dc9fdc97b21cb04         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x66d == 1645
                    JUMPI                                                                                                                                                          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xcf2 == 3314
                     |-> WRITELOCK to ≤5:JUMPI storage 6876e07069ebe46afe34236037becb9ec707dde0fe882321e67b299e404231ef contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                    SSTORE(addr=6876e07069ebe46afe34236037becb9ec707dde0fe882321e67b299e404231ef, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x695 == 1685
                    SLOAD(addr=f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2) => value=0000000000000000000000000000000000000000000024e22db86ff37f51c20d         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x69c == 1692
                    JUMPI                                                                                                                                                          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xd02 == 3330
                     |-> WRITELOCK to ≤5:JUMPI storage f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                    SSTORE(addr=f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2, value=0000000000000000000000000000000000000000000024e23b826dbcfa738d11)          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x6c5 == 1733
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x1bc == 444
                ISZERO                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1341 == 4929
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ transfer(address,uint256))
                 | ether=0
                 | gas=556100
                 | input=mem[96:164]{a9059cbb000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd3
                 | 0339126a0000000000000000000000000000000000000000000000000ac3065d
                 | ba0fdaec}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x13b3 == 5043
                    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xd57 == 3415
                    JUMPI                                                                                                                                                          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xd63 == 3427
                     |-> WRITELOCK 
                     | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                     | to ≤5:JUMPI storage 6876e07069ebe46afe34236037becb9ec707dde0fe882321e67b299e404231ef contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤5:JUMPI storage f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤5:JUMPI storage 5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                     | to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                    SLOAD(addr=c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e) => value=000000000000000000000000000000000000000000001cd810ff4ea5bf06f048         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x1019 == 4121
                    JUMPI                                                                                                                                                          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xfda == 4058
                     |-> WRITELOCK to ≤5:JUMPI storage c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                    SSTORE(addr=c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e, value=000000000000000000000000000000000000000000001cd8063c484804f7155c)          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x1041 == 4161
                    SLOAD(addr=d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x1048 == 4168
                    JUMPI                                                                                                                                                          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xfc3 == 4035
                     |-> WRITELOCK to ≤5:JUMPI storage d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                    SSTORE(addr=d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59, value=0000000000000000000000000000000000000000000000000ac3065dba0fdaef)          | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x1073 == 4211
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x1d3 == 467
                ISZERO                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x13b4 == 5044
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤5:JUMPI storage 6876e07069ebe46afe34236037becb9ec707dde0fe882321e67b299e404231ef contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤5:JUMPI storage f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤5:JUMPI storage 5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000001000003e800007530000f4240             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1604 == 5636
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e72             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x13f6 == 5110
                CALL(0xee01b3ab5f6728adc137be101d99c678938e6e72 (@ totalSupply()), ether=0, gas=536253, input=mem[96:100]{18160ddd}, ...)                                          | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x145a == 5210
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000013872a31d0dfc65f8be8         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x770 == 1904
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x213 == 531
                SLOAD(addr=d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x279f == 10143
                SLOAD(addr=d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x27d8 == 10200
                CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ balanceOf(address))
                 | ether=0
                 | gas=533234
                 | input=mem[96:132]{70a08231000000000000000000000000587044b74004e3d5ef2d453b7f8d198d
                 | 9e4cb558}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x283a == 10298
                    SLOAD(addr=f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2) => value=0000000000000000000000000000000000000000000024e23b826dbcfa738d11         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x81e == 2078
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x171 == 369
                SLOAD(addr=d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x147d == 5245
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e72             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x14af == 5295
                CALL(0xee01b3ab5f6728adc137be101d99c678938e6e72 (@ totalSupply()), ether=0, gas=528288, input=mem[96:100]{18160ddd}, ...)                                          | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1513 == 5395
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000013872a31d0dfc65f8be8         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x770 == 1904
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x213 == 531
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x279f == 10143
                SLOAD(addr=d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd) => value=000000000000000000000000000000000000000000000000000101000007a120             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x27d8 == 10200
                CALL(0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c (@ balanceOf(address))
                 | ether=0
                 | gas=525269
                 | input=mem[96:132]{70a08231000000000000000000000000587044b74004e3d5ef2d453b7f8d198d
                 | 9e4cb558}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x283a == 10298
                    SLOAD(addr=c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e) => value=000000000000000000000000000000000000000000001cd8063c484804f7155c         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0xa33 == 2611
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x20c == 524
