--------------------------------------------------------------------------------
TX Info:
from : 0x6fe2f50f7bc16264f51ac6ffd07c11984305b612
to : 0xf4f00862898065893e0fb60a41a66396da014db2
value : 0x0
input : 0x22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
call to [] (0x22d40045)
calldata = 22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003                             | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x210a == 8458
     | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1c contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf4f00862898065893e0fb60a41a66396da014db2
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
     | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
     | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1d contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
     | to ≤1:JUMPI storage 42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000003a) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359                         | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1b9d == 7069
    CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ 0x095ea7b3)
     | ether=0
     | gas=6198342
     | input=mem[128:196]{095ea7b3000000000000000000000000de234bf792ca832315298400a7edc76c
     | 237c7b6e0000000000000000000000000000000000000000000000000004dae6
     | d52ab86d}
     | ...)                                                                                                                                                                    | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1bf6 == 7158
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x4e3 == 1251
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x4f5 == 1269
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
         | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf4f00862898065893e0fb60a41a66396da014db2
         | to ≤1:JUMPI storage 1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf4f00862898065893e0fb60a41a66396da014db2
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1d contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
         | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
         | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
         | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1c contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
         | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
         | to ≤1:JUMPI storage 42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SSTORE(addr=c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903, value=0000000000000000000000000000000000000000000000000004dae6d52ab86d)                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xca7 == 3239
        RETURN                                                                                                                                                                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1bc == 444
    ISZERO                                                                                                                                                                         | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1bf7 == 7159
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
     | to ≤1:JUMPI storage 7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf4f00862898065893e0fb60a41a66396da014db2
     | to ≤1:JUMPI storage 1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
     | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1c contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf4f00862898065893e0fb60a41a66396da014db2
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
     | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
     | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1d contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
     | to ≤1:JUMPI storage 42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
    CALL(0xde234bf792ca832315298400a7edc76c237c7b6e (@ executeOrder(uint256,uint256))
     | ether=0
     | gas=6173967
     | input=mem[128:196]{ef46e0ca00000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000f7ad43312
     | fe2e0c00}
     | ...)                                                                                                                                                                    | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1c79 == 7289
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000df864a891237427a7635da1f71913d0c16c526f7                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xce8 == 3304
        DELEGATECALL(0xdf864a891237427a7635da1f71913d0c16c526f7 (@ 0x00000000)
         | input=mem[68:296]{000000000000000000000000000000000000000000000000000000e400000000
         | 0000000000000000000000000000000000000000000000000000000000000000
         | 00000000000000000000000000000000000000000000000000000044ef46e0ca
         | 0000000000000000000000000000000000000000000000000000000000000000
         | 00000000000000000000000000000000000000000000000f7ad43312fe2e0c00
         | ef46e0ca00000000000000000000000000000000000000000000000000000000
         | 0000000000000000000000000000000000000000000000000000000f7ad43312
         | fe2e0c00}
         | ...)                                                                                                                                                            | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xd90 == 3472
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000f4f00862898065893e0fb60a41a66396da014db2                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x91c == 2332
            JUMPI                                                                                                                                                                  | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xdfa == 3578
             |-> WRITELOCK 
             | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
             | to ≤1:JUMPI storage 7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
             | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
             | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf4f00862898065893e0fb60a41a66396da014db2
             | to ≤1:JUMPI storage 1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
             | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
             | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
             | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf4f00862898065893e0fb60a41a66396da014db2
             | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
             | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1d contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
             | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
             | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
             | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
             | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1c contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
             | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
             | to ≤1:CREATE_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
             | to ≤1:JUMPI storage 42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000001004ddc2d193948926d02f9b1fe9e1daa0718270ed5                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xe02 == 3586
            JUMPI                                                                                                                                                                  | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xe10 == 3600
             |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=000000000000000000000000000000000000000000000000000000005d09d205)                  | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x18b7 == 6327
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000001004ddc2d193948926d02f9b1fe9e1daa0718270ed5                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xe58 == 3672
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x14c7 == 5319
            JUMPI                                                                                                                                                                  | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x14dd == 5341
             |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000002557a5e05defeffd4cae6d83ea3d173b272c904                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x14e0 == 5344
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x14e3 == 5347
            STATICCALL(0x02557a5e05defeffd4cae6d83ea3d173b272c904 (@ assetPrices(address))
             | gas=5956687
             | input=mem[128:164]{5e9a523c00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a
             | 23260359}
             | ...)                                                                                                                                                    | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1538 == 5432
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x6ba == 1722
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x6c2 == 1730
                 |-> WRITELOCK 
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                SLOAD(addr=a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298) => value=000000000000000000000000729d19f657bd0614b4985cf1d82531c67569197b             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x6e5 == 1765
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x6eb == 1771
                 |-> WRITELOCK to ≤2:JUMPI storage a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                SLOAD(addr=a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298) => value=000000000000000000000000729d19f657bd0614b4985cf1d82531c67569197b             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x706 == 1798
                CALL(0x729d19f657bd0614b4985cf1d82531c67569197b (@ peek()), ether=0, gas=5860632, input=mem[160:164]{59e02dd7}, ...)                                               | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x759 == 1881
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000000000000000000000000000e76c46b1de5e94000         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x99c == 2460
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000010000000000000000000000000000000000000000         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x99f == 2463
                    RETURN                                                                                                                                                         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x165 == 357
                RETURN                                                                                                                                                             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x13f == 319
            ISZERO                                                                                                                                                                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1539 == 5433
             |-> WRITELOCK 
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
            JUMPI                                                                                                                                                                  | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1756 == 5974
             |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xde234bf792ca832315298400a7edc76c237c7b6e
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xe93 == 3731
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000f4f00862898065893e0fb60a41a66396da014db2                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x90d == 2317
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000004dae6d52ab86d                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xeac == 3756
            CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ 0x23b872dd)
             | ether=0
             | gas=5949225
             | input=mem[128:228]{23b872dd000000000000000000000000f4f00862898065893e0fb60a41a66396
             | da014db2000000000000000000000000de234bf792ca832315298400a7edc76c
             | 237c7b6e0000000000000000000000000000000000000000000000000004dae6
             | d52ab86d}
             | ...)                                                                                                                                                    | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xeff == 3839
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x595 == 1429
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x5a7 == 1447
                 |-> WRITELOCK 
                 | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                SLOAD(addr=c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903) => value=0000000000000000000000000000000000000000000000000004dae6d52ab86d             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x5f0 == 1520
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x5fb == 1531
                 |-> WRITELOCK to ≤2:JUMPI storage c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                SLOAD(addr=c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903) => value=0000000000000000000000000000000000000000000000000004dae6d52ab86d             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x622 == 1570
                SSTORE(addr=c0d6387cd0c7789731d504710b917be98dae0c85c2fdd9c18851f82d5f23e903, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x653 == 1619
                SLOAD(addr=5e59dc1b22f10b0f5cf0afda94ce8df29c6689727c36b22dc867901db10a4b2b) => value=0000000000000000000000000000000000000000000000002508b704bf77d69c             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x66d == 1645
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0xcf2 == 3314
                 |-> WRITELOCK to ≤2:JUMPI storage 5e59dc1b22f10b0f5cf0afda94ce8df29c6689727c36b22dc867901db10a4b2b contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                SSTORE(addr=5e59dc1b22f10b0f5cf0afda94ce8df29c6689727c36b22dc867901db10a4b2b, value=0000000000000000000000000000000000000000000000002503dc1dea4d1e2f)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x695 == 1685
                SLOAD(addr=ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x69c == 1692
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0xd02 == 3330
                 |-> WRITELOCK to ≤2:JUMPI storage ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                SSTORE(addr=ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602, value=0000000000000000000000000000000000000000000000000004dae6d52ab86d)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x6c5 == 1733
                RETURN                                                                                                                                                             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1bc == 444
            ISZERO                                                                                                                                                                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf00 == 3840
             |-> WRITELOCK 
             | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xde234bf792ca832315298400a7edc76c237c7b6e
             | to ≤2:JUMPI storage a3839e5141e7d3662961344234968b772a15f281c711faf031faea6603751298 contract 0x02557a5e05defeffd4cae6d83ea3d173b272c904
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf34 == 3892
