--------------------------------------------------------------------------------
TX Info:
from : 0xbe6a8a2d8d2d2329e9a5fd1f23b15520fa8b368b
to : 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1df6 == 7670
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤1:JUMPI storage c2a22afda33b7616418ba77656a129460f7fd7838c8fa5aec14368f7682d9409 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
 | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=f0ab643d65652be9bbc4888393efb99e74879bfb4ca61ea994fe267b1729dc16) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x46c9 == 18121
SSTORE(addr=f0ab643d65652be9bbc4888393efb99e74879bfb4ca61ea994fe267b1729dc16, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x46df == 18143
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x46e4 == 18148
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000018, value=0000000000000000000000000000000000000000000000000000000000000002)          | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4703 == 18179
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4727 == 18215
SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001e, value=0000000000000000000000000000000000000000000000000000000000000003)          | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x472e == 18222
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4744 == 18244
SSTORE(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x475c == 18268
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4764 == 18276
SSTORE(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x477e == 18302
SSTORE(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e355, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x478a == 18314
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x478f == 18319
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x47c9 == 18377
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x47cd == 18381
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x47f2 == 18418
JUMPI                                                                                                                                                          | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4802 == 18434
 |-> WRITELOCK to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=88164f15a66b46f497a3693f4f2c03d91da135b708bf7fd98873fa7cf8045658) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x481a == 18458
JUMPI                                                                                                                                                          | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4820 == 18464
 |-> WRITELOCK to ≤0:JUMPI storage 88164f15a66b46f497a3693f4f2c03d91da135b708bf7fd98873fa7cf8045658 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4823 == 18467
SLOAD(addr=88164f15a66b46f497a3693f4f2c03d91da135b708bf7fd98873fa7cf8045658) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4852 == 18514
SLOAD(addr=88164f15a66b46f497a3693f4f2c03d91da135b708bf7fd98873fa7cf8045658) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4857 == 18519
SLOAD(addr=97942ff068314599834d91219ed804dbd904878979ddc3ba615dff4b3f2a3109) => value=000000000001000000000000000001000000000000000000b1a2bc2ec5000002         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x486a == 18538
JUMPI                                                                                                                                                          | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4880 == 18560
 |-> WRITELOCK to ≤0:JUMPI storage 97942ff068314599834d91219ed804dbd904878979ddc3ba615dff4b3f2a3109 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4888 == 18568
SLOAD(addr=88164f15a66b46f497a3693f4f2c03d91da135b708bf7fd98873fa7cf8045658) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x48ab == 18603
CALL(0xb73a2719ea5d9b95328086b589824007bb738e63 (@ 0xac7a83de)
 | ether=0
 | gas=279724
 | input=mem[320:452]{ac7a83de000000000000000000000000be6a8a2d8d2d2329e9a5fd1f23b15520
 | fa8b368b00000000000000000000000000000000000000000000000000000000
 | 0000000100000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                        | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x490e == 18702
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x31c3 == 12739
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xeeee2023)
     | gas=273188
     | input=mem[128:164]{eeee20230000000000000000000000004cea15f11ea7014aa495920d3909b8b3
     | e32777e1}
     | ...)                                                                                                                                                | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3214 == 12820
        SLOAD(addr=3e4fb6df9e262ba7bee3b311bb10e0ff92b2a93889942edfd2ebd8fc8a93cf43) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0xf6c == 3948
        RETURN                                                                                                                                                 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x277 == 631
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3252 == 12882
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x0f055139), gas=270722, input=mem[128:132]{0f055139}, ...)                                       | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x328d == 12941
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x61f == 1567
        RETURN                                                                                                                                                 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x277 == 631
    SLOAD(addr=74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c) => value=0000000000000000000000000000000000000000000000000000000000000004     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32e1 == 13025
    JUMPI                                                                                                                                                      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32e5 == 13029
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage 53f55700d36e7687da1043bd28595a1b7d727dbd694adc3e7e47f13f55d90c31 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤1:JUMPI storage c2a22afda33b7616418ba77656a129460f7fd7838c8fa5aec14368f7682d9409 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 88164f15a66b46f497a3693f4f2c03d91da135b708bf7fd98873fa7cf8045658 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 97942ff068314599834d91219ed804dbd904878979ddc3ba615dff4b3f2a3109 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage 74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 4023dff7bb90ab49118dd3c2b804c64091b280b06938e8bb500f1070f7cc534f contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c) => value=0000000000000000000000000000000000000000000000000000000000000004     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c04 == 11268
    SLOAD(addr=a86a2bf0534a1bfd334f66e74b3238c4dbfcf14a0c41cdc51752029e3643c06f) => value=0000000000000000000000000000000000000000000000000000000000000003     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e4 == 14564
    SLOAD(addr=74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c) => value=0000000000000000000000000000000000000000000000000000000000000004     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e6 == 14566
    JUMPI                                                                                                                                                      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38ec == 14572
     |-> WRITELOCK to ≤1:JUMPI storage a86a2bf0534a1bfd334f66e74b3238c4dbfcf14a0c41cdc51752029e3643c06f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=112f8ef915c2fe1d00ce513443659e39587abc49c27a6197f18947c57fa79995) => value=0000000000000000000000004cea15f11ea7014aa495920d3909b8b3e32777e1     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3908 == 14600
    SLOAD(addr=112f8ef915c2fe1d00ce513443659e39587abc49c27a6197f18947c57fa79996) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3919 == 14617
    STATICCALL(0x4cea15f11ea7014aa495920d3909b8b3e32777e1 (@ 0xe8967dbb)
     | gas=266630
     | input=mem[256:324]{e8967dbb000000000000000000000000be6a8a2d8d2d2329e9a5fd1f23b15520
     | fa8b368b00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x397f == 14719
        SLOAD(addr=88164f15a66b46f497a3693f4f2c03d91da135b708bf7fd98873fa7cf8045658) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3459 == 13401
        JUMPI                                                                                                                                                  | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x345f == 13407
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 88164f15a66b46f497a3693f4f2c03d91da135b708bf7fd98873fa7cf8045658 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage a86a2bf0534a1bfd334f66e74b3238c4dbfcf14a0c41cdc51752029e3643c06f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=97942ff068314599834d91219ed804dbd904878979ddc3ba615dff4b3f2a3109) => value=000000000001000000000000000001000000000000000000b1a2bc2ec5000002 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3477 == 13431
        JUMPI                                                                                                                                                  | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3488 == 13448
         |-> WRITELOCK to ≤2:JUMPI storage 97942ff068314599834d91219ed804dbd904878979ddc3ba615dff4b3f2a3109 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=97942ff068314599834d91219ed804dbd904878979ddc3ba615dff4b3f2a3109) => value=000000000001000000000000000001000000000000000000b1a2bc2ec5000002 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3499 == 13465
        RETURN                                                                                                                                                 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1004 == 4100
    ISZERO                                                                                                                                                     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3980 == 14720
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage a86a2bf0534a1bfd334f66e74b3238c4dbfcf14a0c41cdc51752029e3643c06f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    JUMPI                                                                                                                                                      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c1e == 11294
     |-> WRITELOCK to ≤1:JUMPI storage 112f8ef915c2fe1d00ce513443659e39587abc49c27a6197f18947c57fa79996 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=c2a22afda33b7616418ba77656a129460f7fd7838c8fa5aec14368f7682d9409) => value=00000000000000000000000000000000000000000000000001a8222efb8036b7     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4a63 == 19043
    JUMPI                                                                                                                                                      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4a69 == 19049
     |-> WRITELOCK to ≤1:JUMPI storage c2a22afda33b7616418ba77656a129460f7fd7838c8fa5aec14368f7682d9409 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=c2a22afda33b7616418ba77656a129460f7fd7838c8fa5aec14368f7682d9409) => value=00000000000000000000000000000000000000000000000001a8222efb8036b7     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4a90 == 19088
    SSTORE(addr=c2a22afda33b7616418ba77656a129460f7fd7838c8fa5aec14368f7682d9409, value=00000000000000000000000000000000000000000000000000f67f72ccbb36b7)      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4ab5 == 19125
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000068c5b29db316f67     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4ab8 == 19128
    JUMPI                                                                                                                                                      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4de6 == 19942
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000005dab86dac6c6f67)      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4acb == 19147
    SLOAD(addr=74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c) => value=0000000000000000000000000000000000000000000000000000000000000004     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3389 == 13193
    SSTORE(addr=74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c, value=0000000000000000000000000000000000000000000000000000000000000005)      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3390 == 13200
    SLOAD(addr=112f8ef915c2fe1d00ce513443659e39587abc49c27a6197f18947c57fa79997) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33a8 == 13224
    SSTORE(addr=112f8ef915c2fe1d00ce513443659e39587abc49c27a6197f18947c57fa79997, value=0000000000000000000000004cea15f11ea7014aa495920d3909b8b3e32777e1)      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33c1 == 13249
    SSTORE(addr=112f8ef915c2fe1d00ce513443659e39587abc49c27a6197f18947c57fa79998, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33cc == 13260
    SLOAD(addr=74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c) => value=0000000000000000000000000000000000000000000000000000000000000005     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x33e9 == 13289
    SLOAD(addr=a86a2bf0534a1bfd334f66e74b3238c4dbfcf14a0c41cdc51752029e3643c06f) => value=0000000000000000000000000000000000000000000000000000000000000003     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3406 == 13318
    SLOAD(addr=a86a2bf0534a1bfd334f66e74b3238c4dbfcf14a0c41cdc51752029e3643c06f) => value=0000000000000000000000000000000000000000000000000000000000000003     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e4 == 14564
    SLOAD(addr=74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c) => value=0000000000000000000000000000000000000000000000000000000000000005     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e6 == 14566
    SLOAD(addr=112f8ef915c2fe1d00ce513443659e39587abc49c27a6197f18947c57fa79995) => value=0000000000000000000000004cea15f11ea7014aa495920d3909b8b3e32777e1     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3908 == 14600
    SLOAD(addr=112f8ef915c2fe1d00ce513443659e39587abc49c27a6197f18947c57fa79996) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3919 == 14617
    STATICCALL(0x4cea15f11ea7014aa495920d3909b8b3e32777e1 (@ 0xe8967dbb)
     | gas=204157
     | input=mem[448:516]{e8967dbb000000000000000000000000be6a8a2d8d2d2329e9a5fd1f23b15520
     | fa8b368b00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x397f == 14719
        SLOAD(addr=88164f15a66b46f497a3693f4f2c03d91da135b708bf7fd98873fa7cf8045658) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3459 == 13401
        JUMPI                                                                                                                                                  | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x345f == 13407
         |-> WRITELOCK 
         | to ≤1:JUMPI storage a86a2bf0534a1bfd334f66e74b3238c4dbfcf14a0c41cdc51752029e3643c06f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 112f8ef915c2fe1d00ce513443659e39587abc49c27a6197f18947c57fa79996 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 97942ff068314599834d91219ed804dbd904878979ddc3ba615dff4b3f2a3109 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage 74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage c2a22afda33b7616418ba77656a129460f7fd7838c8fa5aec14368f7682d9409 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=97942ff068314599834d91219ed804dbd904878979ddc3ba615dff4b3f2a3109) => value=000000000001000000000000000001000000000000000000b1a2bc2ec5000002 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3477 == 13431
        JUMPI                                                                                                                                                  | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3488 == 13448
         |-> WRITELOCK to ≤2:JUMPI storage 97942ff068314599834d91219ed804dbd904878979ddc3ba615dff4b3f2a3109 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=97942ff068314599834d91219ed804dbd904878979ddc3ba615dff4b3f2a3109) => value=000000000001000000000000000001000000000000000000b1a2bc2ec5000002 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3499 == 13465
        RETURN                                                                                                                                                 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1004 == 4100
    ISZERO                                                                                                                                                     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3980 == 14720
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 112f8ef915c2fe1d00ce513443659e39587abc49c27a6197f18947c57fa79996 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage a86a2bf0534a1bfd334f66e74b3238c4dbfcf14a0c41cdc51752029e3643c06f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage c2a22afda33b7616418ba77656a129460f7fd7838c8fa5aec14368f7682d9409 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=74838ea482644cff5f23232280feb5c8d10b4cf0764c2fb8aea36989415e4b4c) => value=0000000000000000000000000000000000000000000000000000000000000005     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x343b == 13371
    SSTORE(addr=a86a2bf0534a1bfd334f66e74b3238c4dbfcf14a0c41cdc51752029e3643c06f, value=0000000000000000000000000000000000000000000000000000000000000004)      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3458 == 13400
    STOP                                                                                                                                                       | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x384 == 900
ISZERO                                                                                                                                                         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x490f == 18703
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
