--------------------------------------------------------------------------------
TX Info:
from : 0x468c3b1cedb26f97df7b9145a740673cb6a92a6c
to : 0x461cf4fca42e12d95def43ec0f14512b34498e00
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1194 == 4500
 | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=48f7094170b7d176bd95780c1533b21c195614a3d7c6472589d6fb6835d76a94) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3755 == 14165
SSTORE(addr=48f7094170b7d176bd95780c1533b21c195614a3d7c6472589d6fb6835d76a94, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x376b == 14187
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000007                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3791 == 14225
SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001c, value=0000000000000000000000000000000000000000000000000000000000000008)                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3798 == 14232
SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21f) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x37ae == 14254
SSTORE(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21f, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x37dc == 14300
SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21f) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x37e3 == 14307
SSTORE(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21f, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3804 == 14340
SSTORE(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a220, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3810 == 14352
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000008                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3815 == 14357
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000008                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x384d == 14413
SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21f) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x386b == 14443
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x387d == 14461
 |-> WRITELOCK to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3895 == 14485
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x389b == 14491
 |-> WRITELOCK to ≤0:JUMPI storage 4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000008                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x389e == 14494
SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x38c7 == 14535
SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x38c9 == 14537
SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000000000000000000000006000000000000000000b1a2bc2ec500000012                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x38e0 == 14560
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x38f7 == 14583
 |-> WRITELOCK to ≤0:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001d) => value=000000000000000000000000047b05647249a576a1e44216b4747b9d327dc4f7                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x38ff == 14591
SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3922 == 14626
CALL(0x047b05647249a576a1e44216b4747b9d327dc4f7 (@ 0xac7a83de)
 | ether=0
 | gas=467239
 | input=mem[320:452]{ac7a83de000000000000000000000000468c3b1cedb26f97df7b9145a740673c
 | b6a92a6c00000000000000000000000000000000000000000000000000000000
 | 0000000200000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3983 == 14723
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x31e7 == 12775
    STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xeeee2023)
     | gas=456809
     | input=mem[128:164]{eeee2023000000000000000000000000461cf4fca42e12d95def43ec0f14512b
     | 34498e00}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3236 == 12854
        SLOAD(addr=2e3ee1188a18356a4e87a69e5e061178392cad010a53a6dc6f94df4960cf5933) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x104a == 4170
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x204 == 516
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3276 == 12918
    STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0x0f055139), gas=453562, input=mem[128:132]{0f055139}, ...)                                               | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x32b4 == 12980
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x6f8 == 1784
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x204 == 516
    SLOAD(addr=4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x330a == 13066
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3310 == 13072
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage 8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 9db11e5eeab039163dcc9006a02244fb5875f85e55b5e17d3fec7c142a2682f8 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage c82d724d78ee0f27f97cb9978a310a2d409c65534e76dfc16483ddaf6c529f91 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage 4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
    SLOAD(addr=4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c04 == 11268
    SLOAD(addr=dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c68 == 15464
    SLOAD(addr=4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c6a == 15466
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c70 == 15472
     |-> WRITELOCK to ≤1:JUMPI storage dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SLOAD(addr=eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d8) => value=000000000000000000000000461cf4fca42e12d95def43ec0f14512b34498e00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c8c == 15500
    SLOAD(addr=eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d9) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c9d == 15517
    STATICCALL(0x461cf4fca42e12d95def43ec0f14512b34498e00 (@ 0xe8967dbb)
     | gas=449079
     | input=mem[256:324]{e8967dbb000000000000000000000000468c3b1cedb26f97df7b9145a740673c
     | b6a92a6c00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3d01 == 15617
        SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f4f == 12111
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f57 == 12119
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
        SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000000000000000000000006000000000000000000b1a2bc2ec500000012         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f70 == 12144
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f8e == 12174
         |-> WRITELOCK to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000000000000000000000006000000000000000000b1a2bc2ec500000012         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f9f == 12191
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0xeb9 == 3769
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3d02 == 15618
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c1f == 11295
     |-> WRITELOCK to ≤1:JUMPI storage eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d9 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SLOAD(addr=dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c38 == 11320
    SLOAD(addr=4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c66 == 11366
    SLOAD(addr=eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d8) => value=000000000000000000000000461cf4fca42e12d95def43ec0f14512b34498e00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c8a == 11402
    SLOAD(addr=eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d9) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c9b == 11419
    STATICCALL(0x461cf4fca42e12d95def43ec0f14512b34498e00 (@ 0xe8967dbb)
     | gas=442125
     | input=mem[384:452]{e8967dbb000000000000000000000000468c3b1cedb26f97df7b9145a740673c
     | b6a92a6c00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2d00 == 11520
        SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f4f == 12111
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f57 == 12119
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage 4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d9 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
        SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000000000000000000000006000000000000000000b1a2bc2ec500000012         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f70 == 12144
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f8e == 12174
         |-> WRITELOCK to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000000000000000000000006000000000000000000b1a2bc2ec500000012         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2f9f == 12191
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0xeb9 == 3769
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2d01 == 11521
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d9 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    STATICCALL(0x461cf4fca42e12d95def43ec0f14512b34498e00 (@ 0xa8e14f65)
     | gas=436623
     | input=mem[384:452]{a8e14f65000000000000000000000000468c3b1cedb26f97df7b9145a740673c
     | b6a92a6c00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2db4 == 11700
        SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2ab5 == 10933
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2abd == 10941
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage 4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d9 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
        SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000000000000000000000006000000000000000000b1a2bc2ec500000012         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2aca == 10954
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2acc == 10956
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2ae5 == 10981
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d) => value=0000000200000000000000000000000000000000000000000000000000000002         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2af7 == 10999
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2b09 == 11017
         |-> WRITELOCK to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x2fb == 763
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2db5 == 11701
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d9 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    CALL(0x461cf4fca42e12d95def43ec0f14512b34498e00 (@ 0x67988182)
     | ether=0
     | gas=432044
     | input=mem[384:452]{67988182000000000000000000000000468c3b1cedb26f97df7b9145a740673c
     | b6a92a6c00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2e4a == 11850
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001d) => value=000000000000000000000000047b05647249a576a1e44216b4747b9d327dc4f7         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1b42 == 6978
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1b56 == 6998
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage dcfc452272e254d1c4ee7a8fb034b5869153ead9c876fc872d0b98554a5ffbdc contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤2:JUMPI storage 4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage 4f0bd33113fd08236789613cf5a3713ffad1609031f5b4325f2c4b9c60b86dff contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
         | to ≤1:JUMPI storage eac317d19cd500e83cfc621ffcd90a6771a812c69502c7b5053a0d7eb58d23d9 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3065 == 12389
        JUMPI                                                                                                                                                          | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x306d == 12397
         |-> WRITELOCK to ≤2:JUMPI storage 4efe211ac08cf0ac4d427f95186b6200e74f68dfd26cd453594d01fcb12282eb contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
        SLOAD(addr=74aff6cb0d976681bbc8e77e0954aa69c795cc91256f29510cdec340e7aac3e2) => value=0000000000000000000000000006000000000000000000b1a2bc2ec500000012         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3086 == 12422
