--------------------------------------------------------------------------------
TX Info:
from : 0x4c89a6a9c30599cb55c2aa98318b815ed404521a
to : 0x417866263b96ea8fb86e1f332018dda49820c85a
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x1347 == 4935
             | to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
             | to ≤5:JUMPI storage a103ee756dcae87541a6a02dc390938fe2b9488a3cf7798cf7eee631958a5741 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
             | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 28902f78c4f2252e4e0632620ebdfbe899f44879eeb5193c88c8927a2f1660b4 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000811c5f8dfbdd70c245e66e4cd181040b2630424a                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x5497 == 21655
            CALL(0x811c5f8dfbdd70c245e66e4cd181040b2630424a (@ 0x1a46ec82)
             | ether=0
             | gas=713885
             | input=mem[96:164]{1a46ec8200000000000000000000000099b001735036d937b4a11c17a9a44f86
             | fbddf4d0000000000000000000000000818e6fecd516ecc3849daf6845e3ec86
             | 8087b755}
             | ...)                                                                                                                                                    | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x5590 == 21904
                SLOAD(addr=2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0) => value=ffffffffffffffffffffffffffffffffffffffffffffffffc8d6e93777cb79d3             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x33c == 828
                RETURN                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0xfe == 254
            RETURN                                                                                                                                                                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x14a0 == 5280
        ISZERO                                                                                                                                                                     | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x26ae == 9902
         |-> WRITELOCK 
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
         | to ≤4:JUMPI storage c8678b38b74af7e429b326a15dbb9d64c995b2dee4d43d4622fa73772e8ec5e4 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤5:JUMPI storage a103ee756dcae87541a6a02dc390938fe2b9488a3cf7798cf7eee631958a5741 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
         | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
         | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x417866263b96ea8fb86e1f332018dda49820c85a
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
         | to ≤3:JUMPI storage 28902f78c4f2252e4e0632620ebdfbe899f44879eeb5193c88c8927a2f1660b4 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
         | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x417866263b96ea8fb86e1f332018dda49820c85a
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤3:JUMPI storage 4b348c4ee146dbb652d55efabb3de714bfb184a94ee394c931754cd5b026000f contract 0x417866263b96ea8fb86e1f332018dda49820c85a
         | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x417866263b96ea8fb86e1f332018dda49820c85a
         | to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
        CALL(0x818e6fecd516ecc3849daf6845e3ec868087b755 (@ trade(address,uint256,address,address,uint256,uint256,address))
         | ether=0
         | gas=723489
         | input=mem[1216:1472]{cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011
         | dd51e73e0000000000000000000000000000000000000000000000066696a42a
         | 0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
         | eeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86
         | fbddf4d000000000000000000000000000000000000000000000d3c21bcecced
         | a1000000000000000000000000000000000000000000000000000000001fb7bd
         | ad6ba20f00000000000000000000000000000000000000000000000000000000
         | 0000000000000000000000000000000000000000000000000000000000000000}
         | ...)                                                                                                                                                            | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x279d == 10141
            CALL(0x8dd5fbce2f6a956c3022ba3663759011dd51e73e (@ 0x70a08231)
             | ether=0
             | gas=708365
             | input=mem[288:324]{70a0823100000000000000000000000099b001735036d937b4a11c17a9a44f86
             | fbddf4d0}
             | ...)                                                                                                                                                    | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x167a == 5754
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2ea7 == 11943
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2ee0 == 12000
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤4:JUMPI storage c8678b38b74af7e429b326a15dbb9d64c995b2dee4d43d4622fa73772e8ec5e4 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤3:JUMPI storage 4b348c4ee146dbb652d55efabb3de714bfb184a94ee394c931754cd5b026000f contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤5:JUMPI storage a103ee756dcae87541a6a02dc390938fe2b9488a3cf7798cf7eee631958a5741 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 28902f78c4f2252e4e0632620ebdfbe899f44879eeb5193c88c8927a2f1660b4 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4c69 == 19561
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ 0x70a08231)
                 | ether=0
                 | gas=694288
                 | input=mem[96:132]{70a0823100000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d0}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4d2e == 19758
                    SLOAD(addr=2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea) => value=0000000000000000000000000000000000000000000000066696a42a0a95cac1         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x546 == 1350
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x136 == 310
                RETURN                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0xd98 == 3480
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=00000000000000000000000091a502c678605fbce581eae053319747482276b9                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x854 == 2132
            CALL(0x8dd5fbce2f6a956c3022ba3663759011dd51e73e (@ 0x23b872dd)
             | ether=0
             | gas=701807
             | input=mem[288:388]{23b872dd00000000000000000000000099b001735036d937b4a11c17a9a44f86
             | fbddf4d000000000000000000000000091a502c678605fbce581eae053319747
             | 482276b90000000000000000000000000000000000000000000000066696a42a
             | 0a95cabf}
             | ...)                                                                                                                                                    | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x8c8 == 2248
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x1eba == 7866
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4085 == 16517
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4096 == 16534
                 |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000811c5f8dfbdd70c245e66e4cd181040b2630424a             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x476f == 18287
                CALL(0x811c5f8dfbdd70c245e66e4cd181040b2630424a (@ 0x1a46ec82)
                 | ether=0
                 | gas=687879
                 | input=mem[96:164]{1a46ec8200000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d0000000000000000000000000818e6fecd516ecc3849daf6845e3ec86
                 | 8087b755}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4868 == 18536
                    SLOAD(addr=2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0) => value=ffffffffffffffffffffffffffffffffffffffffffffffffc8d6e93777cb79d3         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x33c == 828
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xfe == 254
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000811c5f8dfbdd70c245e66e4cd181040b2630424a             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4891 == 18577
                CALL(0x811c5f8dfbdd70c245e66e4cd181040b2630424a (@ subAllowance(address,address,uint256))
                 | ether=0
                 | gas=685374
                 | input=mem[96:196]{97d88cd200000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d0000000000000000000000000818e6fecd516ecc3849daf6845e3ec86
                 | 8087b7550000000000000000000000000000000000000000000000066696a42a
                 | 0a95cabf}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4989 == 18825
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x677 == 1655
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x6c8 == 1736
                     |-> WRITELOCK 
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                    SLOAD(addr=2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0) => value=ffffffffffffffffffffffffffffffffffffffffffffffffc8d6e93777cb79d3         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x74e == 1870
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x9b1 == 2481
                     |-> WRITELOCK to ≤5:JUMPI storage 2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                    SSTORE(addr=2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0, value=fffffffffffffffffffffffffffffffffffffffffffffff96240450d6d35af14)          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x7db == 2011
                    STOP                                                                                                                                                           | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x22a == 554
                ISZERO                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x498a == 18826
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000f5de41317a8fde99108e2fa2d26822bebad1427e             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x520d == 21005
                CALL(0xf5de41317a8fde99108e2fa2d26822bebad1427e (@ onList(address))
                 | ether=0
                 | gas=677258
                 | input=mem[96:132]{6f626eb300000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d0}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x52d2 == 21202
                    SLOAD(addr=4241d28050864bf72a680e9ae5ba4dbf29c890c1d80098798163a3868a5730a7) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x5d0 == 1488
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1e3 == 483
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000f5de41317a8fde99108e2fa2d26822bebad1427e             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x52f9 == 21241
                CALL(0xf5de41317a8fde99108e2fa2d26822bebad1427e (@ onList(address))
                 | ether=0
                 | gas=674788
                 | input=mem[96:132]{6f626eb300000000000000000000000091a502c678605fbce581eae053319747
                 | 482276b9}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x53be == 21438
                    SLOAD(addr=09aacafde400a313956a68a4a7aacb690af1cb197c62119f11a71f103485c9e4) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x5d0 == 1488
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1e3 == 483
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x56b1 == 22193
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ 0x70a08231)
                 | ether=0
                 | gas=672206
                 | input=mem[96:132]{70a0823100000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d0}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x5776 == 22390
                    SLOAD(addr=2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea) => value=0000000000000000000000000000000000000000000000066696a42a0a95cac1         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x546 == 1350
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x136 == 310
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x579f == 22431
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ subBalance(address,uint256))
                 | ether=0
                 | gas=669787
                 | input=mem[96:164]{cf8eeb7e00000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d00000000000000000000000000000000000000000000000066696a42a
                 | 0a95cabf}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x5863 == 22627
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x573 == 1395
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x5c4 == 1476
                     |-> WRITELOCK 
                     | to ≤5:JUMPI storage 2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                    SLOAD(addr=2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea) => value=0000000000000000000000000000000000000000000000066696a42a0a95cac1         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x60d == 1549
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x7f4 == 2036
                     |-> WRITELOCK to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                    SSTORE(addr=2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea, value=0000000000000000000000000000000000000000000000000000000000000002)          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x65d == 1629
                    STOP                                                                                                                                                           | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1cd == 461
                ISZERO                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x5864 == 22628
                 |-> WRITELOCK 
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                 | to ≤5:JUMPI storage 2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0 contract 0x811c5f8dfbdd70c245e66e4cd181040b2630424a
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x5877 == 22647
