--------------------------------------------------------------------------------
TX Info:
from : 0x09d07ff555330e461de947565a363c45ff6ec5b3
to : 0x6a801ff842e03cda992034642df3c242fda5cc8a
value : 0x0
input : 0x780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x780b9dca)
calldata = 780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x269a == 9882
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4880 == 18560
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x48a6 == 18598
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x48b6 == 18614
 |-> WRITELOCK to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x48ce == 18638
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x48d4 == 18644
 |-> WRITELOCK to ≤0:JUMPI storage 57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x48d7 == 18647
SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4906 == 18694
SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4908 == 18696
SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x491f == 18719
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4936 == 18742
 |-> WRITELOCK to ≤0:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000cbadb181a82b09f1b7a8232bbf0f07c8a84d506b                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x493e == 18750
SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4961 == 18785
CALL(0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b (@ 0xac7a83de)
 | ether=0
 | gas=500497
 | input=mem[320:452]{ac7a83de00000000000000000000000009d07ff555330e461de947565a363c45
 | ff6ec5b300000000000000000000000000000000000000000000000000000000
 | 0000000100000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x49c2 == 18882
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3212 == 12818
    STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xeeee2023)
     | gas=489657
     | input=mem[128:164]{eeee20230000000000000000000000006a801ff842e03cda992034642df3c242
     | fda5cc8a}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3261 == 12897
        SLOAD(addr=1bb0e4087110e42a975e49137447cc7b4c00d7a734075d22fff1e63e92722fc4) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x117e == 4478
        RETURN                                                                                                                                                             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x230 == 560
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x32a1 == 12961
    STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x0f055139), gas=486322, input=mem[128:132]{0f055139}, ...)                                                   | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x32df == 13023
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x7b9 == 1977
        RETURN                                                                                                                                                             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x230 == 560
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3335 == 13109
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x333b == 13115
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤1:JUMPI storage 5e30588f9f5d9521c20875ace5233c67c384cb6bbf3be028c2514dc565a1e0b3 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤1:JUMPI storage 44d89faba4a5fbb325e4cd7fc01c311144874cbdaf2c597159e2c40bd83577ad contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤0:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2c5c == 11356
    SLOAD(addr=fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38e9 == 14569
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38eb == 14571
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38f1 == 14577
     |-> WRITELOCK to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd717) => value=0000000000000000000000006a801ff842e03cda992034642df3c242fda5cc8a                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x390d == 14605
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd718) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x391e == 14622
    STATICCALL(0x6a801ff842e03cda992034642df3c242fda5cc8a (@ 0xe8967dbb)
     | gas=481839
     | input=mem[256:324]{e8967dbb00000000000000000000000009d07ff555330e461de947565a363c45
     | ff6ec5b300000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3982 == 14722
        SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3412 == 13330
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x341a == 13338
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3433 == 13363
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3444 == 13380
         |-> WRITELOCK to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3455 == 13397
        RETURN                                                                                                                                                             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0xf19 == 3865
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3983 == 14723
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2c77 == 11383
     |-> WRITELOCK to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd718 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2c90 == 11408
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2cbe == 11454
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd717) => value=0000000000000000000000006a801ff842e03cda992034642df3c242fda5cc8a                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ce2 == 11490
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd718) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2cf3 == 11507
    STATICCALL(0x6a801ff842e03cda992034642df3c242fda5cc8a (@ 0xe8967dbb)
     | gas=474897
     | input=mem[384:452]{e8967dbb00000000000000000000000009d07ff555330e461de947565a363c45
     | ff6ec5b300000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2d58 == 11608
        SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3412 == 13330
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x341a == 13338
         |-> WRITELOCK 
         | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd718 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3433 == 13363
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3444 == 13380
         |-> WRITELOCK to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3455 == 13397
        RETURN                                                                                                                                                             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0xf19 == 3865
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2d59 == 11609
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd718 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    STATICCALL(0x6a801ff842e03cda992034642df3c242fda5cc8a (@ 0xa8e14f65)
     | gas=469407
     | input=mem[384:452]{a8e14f6500000000000000000000000009d07ff555330e461de947565a363c45
     | ff6ec5b300000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2e0c == 11788
        SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3104 == 12548
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x310c == 12556
         |-> WRITELOCK 
         | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd718 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3119 == 12569
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x311b == 12571
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3134 == 12596
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3146 == 12614
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3156 == 12630
         |-> WRITELOCK to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        RETURN                                                                                                                                                             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x33d == 829
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2e0d == 11789
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd718 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    CALL(0x6a801ff842e03cda992034642df3c242fda5cc8a (@ 0x67988182)
     | ether=0
     | gas=464825
     | input=mem[384:452]{6798818200000000000000000000000009d07ff555330e461de947565a363c45
     | ff6ec5b300000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ea2 == 11938
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000cbadb181a82b09f1b7a8232bbf0f07c8a84d506b             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x1ec5 == 7877
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x1ed9 == 7897
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001f contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd718 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
         | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x1f00 == 7936
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x1f08 == 7944
         |-> WRITELOCK to ≤2:JUMPI storage 57ae0d9ad7d7df9fb6ee9316052d44b71d18da2882031956d91b69967f1b2d92 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x1f21 == 7969
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x1f32 == 7986
         |-> WRITELOCK to ≤2:JUMPI storage 6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=6c4b71d90406a84d05f07ba06d8e23503f73734be143d815982a5fabfb1040c2) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x1f43 == 8003
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x1fb6 == 8118
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x1fbe == 8126
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x1fd0 == 8144
        JUMPI                                                                                                                                                              | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x1fdc == 8156
         |-> WRITELOCK to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=00000000000000000000000086f0c0a87699171802fadcabe2fc3b17ec134993             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x217e == 8574
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x21a0 == 8608
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e355) => value=345fbe00ce4923f5c1f01a5732ebeabbbfe76e477957c7e8e9f7cb49bdfc08e7             | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x21bc == 8636
        STATICCALL(0x86f0c0a87699171802fadcabe2fc3b17ec134993 (@ 0x1cdb3a4e)
         | gas=450479
         | input=mem[640:964]{1cdb3a4e0000000000000000000000006a801ff842e03cda992034642df3c242
         | fda5cc8a345fbe00ce4923f5c1f01a5732ebeabbbfe76e477957c7e8e9f7cb49
         | bdfc08e700000000000000000000000009d07ff555330e461de947565a363c45
         | ff6ec5b300000000000000000000000000000000000000000000000000000000
         | 000000c000000000000000000000000000000000000000000000000000000000
         | 0000010000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000b1a2bc
         | 2ec5000000000000000000000000000000000000000000000000000000000000
         | 0000000100000000000000000000000000000000000000000000000000000000
         | 00001298}
         | ...)                                                                                                                                                    | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x22be == 8894
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000cbadb181a82b09f1b7a8232bbf0f07c8a84d506b         | 0x86f0c0a87699171802fadcabe2fc3b17ec134993 @ 0x1428 == 5160
            STATICCALL(0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b (@ 0xc2853b66)
