--------------------------------------------------------------------------------
TX Info:
from : 0x479778af2efdeff01268509e7761789f5ae87708
to : 0xf4ee935a3879ff07362514da69c64df80fa28622
value : 0x0
input : 0xa9059cbb00000000000000000000000035995d7d4712582c823b26556cffda012ce1cad80000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to ['transfer(bytes4[9],bytes5[6],int48[11])', 'many_msg_babbage(bytes1)', 'transfer(address,uint256)'] (0xa9059cbb)
calldata = a9059cbb00000000000000000000000035995d7d4712582c823b26556cffda012ce1cad80000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae == 174
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf2 == 242
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=00000000000000000000000072b33b7d5242c29f1696abbf44dedff4f2f48e38 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x847 == 2119
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x858 == 2136
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x920 == 2336
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x93a == 2362
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x992 == 2450
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff) => value=b7f80137dd19e085fe7619caf75645ec315e2206c55b34c8f6f67ce098dd7c97 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x9b1 == 2481
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x9c4 == 2500
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x9f8 == 2552
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xa0f == 2575
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae6 == 2790
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb09 == 2825
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb11 == 2833
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb1a == 2842
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb21 == 2849
            STOP                                                                                                                                                   | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x73e == 1854
        ISZERO                                                                                                                                                     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xb43 == 2883
         |-> WRITELOCK to ≤1:JUMPI storage e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c contract 0x72b33b7d5242c29f1696abbf44dedff4f2f48e38
        RETURN                                                                                                                                                     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xb97 == 2967
    SWAP2                                                                                                                                                          | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1702 == 5890
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
     | to ≤1:JUMPI storage 65ab3bf470fb49448567444d0f6ff357c633c5d42a3575bb35d072f4d4f334c5 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1125 == 4389
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1139 == 4409
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf9e == 3998
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfac == 4012
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfba == 4026
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16bf == 5823
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8) => value=000000000000000000000000683489c432581d4e64580a958ea4b51d64edac0e         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16d9 == 5849
    CALL(0x683489c432581d4e64580a958ea4b51d64edac0e (@ 0x00000000)
     | ether=0
     | gas=161091
     | input=mem[416:552]{000000000000000000000000479778af2efdeff01268509e7761789f5ae87708
     | 0000000000000000000000000000000000000000000000000000000000000000
     | a9059cbb00000000000000000000000035995d7d4712582c823b26556cffda01
     | 2ce1cad800000000000000000000000000000000000000000000000000000000
     | 0000000100000000}
     | ...)                                                                                                                                                    | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1701 == 5889
        SLOAD(addr=e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c) => value=00000000000000000000000000000000000000000000000000000c28f219c400     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x7ba == 1978
        JUMPI                                                                                                                                                      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x7c4 == 1988
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤1:JUMPI storage e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c contract 0x72b33b7d5242c29f1696abbf44dedff4f2f48e38
         | to ≤1:JUMPI storage e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c contract 0x683489c432581d4e64580a958ea4b51d64edac0e
         | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤1:JUMPI storage 65ab3bf470fb49448567444d0f6ff357c633c5d42a3575bb35d072f4d4f334c5 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
        SLOAD(addr=e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c) => value=00000000000000000000000000000000000000000000000000000c28f219c400     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x7ed == 2029
        SSTORE(addr=e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c, value=00000000000000000000000000000000000000000000000000000c28f219c3ff)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x7f2 == 2034
        SLOAD(addr=d1a09e9d232fd616b73cfd129bc5a51281c9133f3c540cfca2b475b9cdbe03fd) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x806 == 2054
        SSTORE(addr=d1a09e9d232fd616b73cfd129bc5a51281c9133f3c540cfca2b475b9cdbe03fd, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x80a == 2058
        CALL(0xf4ee935a3879ff07362514da69c64df80fa28622 (@ 0x00000000)
         | ether=0
         | gas=114264
         | input=mem[384:544]{0000000000000000000000000000000000000000000000000000000000000001
         | ddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef
         | 000000000000000000000000479778af2efdeff01268509e7761789f5ae87708
         | 00000000000000000000000035995d7d4712582c823b26556cffda012ce1cad8
         | 0000000000000000000000000000000000000000000000000000000000000003}
         | ...)                                                                                                                                            | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xac5 == 2757
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae == 174
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xcd == 205
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xde == 222
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤1:JUMPI storage e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c contract 0x683489c432581d4e64580a958ea4b51d64edac0e
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf2 == 242
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=00000000000000000000000072b33b7d5242c29f1696abbf44dedff4f2f48e38 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8) => value=000000000000000000000000683489c432581d4e64580a958ea4b51d64edac0e | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x847 == 2119
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x858 == 2136
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x920 == 2336
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x93a == 2362
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x992 == 2450
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff) => value=b7f80137dd19e085fe7619caf75645ec315e2206c55b34c8f6f67ce098dd7c97 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x9b1 == 2481
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x9c4 == 2500
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x9f8 == 2552
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xa0f == 2575
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae6 == 2790
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb09 == 2825
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb11 == 2833
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb1a == 2842
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb21 == 2849
            STOP                                                                                                                                                   | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x73e == 1854
        ISZERO                                                                                                                                                     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xac6 == 2758
         |-> WRITELOCK to ≤1:JUMPI storage e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c contract 0x683489c432581d4e64580a958ea4b51d64edac0e
        RETURN                                                                                                                                                     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xb1a == 2842
    SWAP2                                                                                                                                                          | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1702 == 5890
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
     | to ≤1:JUMPI storage e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c contract 0x72b33b7d5242c29f1696abbf44dedff4f2f48e38
     | to ≤1:JUMPI storage 65ab3bf470fb49448567444d0f6ff357c633c5d42a3575bb35d072f4d4f334c5 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1125 == 4389
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1139 == 4409
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf9e == 3998
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfac == 4012
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfba == 4026
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16bf == 5823
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf9) => value=000000000000000000000000f46ef0b254b6669b4d22f602d833f2ea82fbfda4         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16d9 == 5849
    CALL(0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 (@ 0x00000000)
     | ether=0
     | gas=161091
     | input=mem[416:552]{000000000000000000000000479778af2efdeff01268509e7761789f5ae87708
     | 0000000000000000000000000000000000000000000000000000000000000000
     | a9059cbb00000000000000000000000035995d7d4712582c823b26556cffda01
     | 2ce1cad800000000000000000000000000000000000000000000000000000000
     | 0000000100000000}
     | ...)                                                                                                                                                    | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1701 == 5889
        SLOAD(addr=e6dc1fa1681e10d1cb424e3dc0eac2b3f4e27ef2254e1cfa7df116c9976e2199) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x7c3 == 1987
        CALL(0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 (@ 0x00000000)
         | ether=0
         | gas=159174
         | input=mem[668:800]{000000000000000000000000f4ee935a3879ff07362514da69c64df80fa28622
         | 0000000000000000000000000000000000000000000000000000000000000000
         | ea56ccd900000000000000000000000000000000000000000000000000000000
         | 0000000000000000000000000000000000000000000000000000000000000000
         | 00000001}
         | ...)                                                                                                                                            | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x11d3 == 4563
            PUSH2                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x0 == 0
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤1:JUMPI storage e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c contract 0x72b33b7d5242c29f1696abbf44dedff4f2f48e38
             | to ≤1:JUMPI storage e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c contract 0x683489c432581d4e64580a958ea4b51d64edac0e
             | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤1:CALL_DATA storage e6dc1fa1681e10d1cb424e3dc0eac2b3f4e27ef2254e1cfa7df116c9976e2199 contract 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4
             | to ≤1:JUMPI storage 65ab3bf470fb49448567444d0f6ff357c633c5d42a3575bb35d072f4d4f334c5 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
            RETURN                                                                                                                                                 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1352 == 4946
        SLOAD(addr=e6dc1fa1681e10d1cb424e3dd2e8dde5dcce16b5b57b47438852b567c574cdc9) => value=00000000000000000000000000000000000000000000000000000c28f219c400     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x85e == 2142
        CALL(0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 (@ 0x00000000)
         | ether=0
         | gas=148297
         | input=mem[860:992]{000000000000000000000000f4ee935a3879ff07362514da69c64df80fa28622
         | 0000000000000000000000000000000000000000000000000000000000000000
         | e506249c00000000000000000000000000000000000000000000000000000c28
         | f219c40000000000000000000000000000000000000000000000000000000000
         | 00000001}
