--------------------------------------------------------------------------------
TX Info:
from : 0xa6adb18cfba230533fa852fa1f3f9c475441591e
to : 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
value : 0x2386f26fc10000
input : 0x
--------------------------------------------------------------------------------
call to fallback (<None>)
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x7e == 126
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 000000000000000000000000000000000000000000000000002386f26fc10000
     | 000000000000000000000000000000000000000000000000002386f26fc10000}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xd5a == 3418
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000d, value=00000000000000000000000000000000000000000000000000470de4df820000)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x8e8 == 2280
    SLOAD(addr=6e0956cda88cad152e89927e53611735b61a5c762d1428573c6931b0a5efcb01) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1095 == 4245
    STATICCALL(0x262f48c884517a7a4a2abfd5a5eb218ea281dabf (@ totalPlayers()), gas=1464374, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x10d6 == 4310
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x38c == 908
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x110c == 4364
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000c, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1112 == 4370
    SLOAD(addr=df6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c7) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1140 == 4416
    SSTORE(addr=df6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c7, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x115b == 4443
    SLOAD(addr=8c6065603763fec3f5742441d3833f3f43b982453612d76adb39a885e3006b5f) => value=0000000000000000000000006dc5f922b625b7761144a8c911735489c7e451e6         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1095 == 4245
    STATICCALL(0x6dc5f922b625b7761144a8c911735489c7e451e6 (@ totalPlayers()), gas=1436399, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x10d6 == 4310
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x38c == 908
    SLOAD(addr=853b2fefe141400fef543280f93d98bd49996069f632d0d20236afeeed8e46a2) => value=0000000000000000000000000542b7d013ff3aff9c897bb98098c47e85d3b000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1095 == 4245
    STATICCALL(0x0542b7d013ff3aff9c897bb98098c47e85d3b000 (@ totalPlayers()), gas=1433954, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x10d6 == 4310
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x38c == 908
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x110c == 4364
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000c, value=0000000000000000000000000000000000000000000000000000000000000002)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1112 == 4370
    SLOAD(addr=df6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c7) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1140 == 4416
    SSTORE(addr=df6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c7, value=0000000000000000000000000000000000000000000000000000000000000200)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x115b == 4443
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000ca35178842215c4c5bb722ca486961d4a1d3126a         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1168 == 4456
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x116b == 4459
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x116e == 4462
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1171 == 4465
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1174 == 4468
    STATICCALL(0xca35178842215c4c5bb722ca486961d4a1d3126a (@ 0x74550831)
     | gas=1405099
     | input=mem[128:260]{7455083100000000000000000000000000000000000000000000000000000000
     | 0000000200000000000000000000000000000000000000000000000000000000
     | 0000000200000000000000000000000000000000000000000000000000000000
     | 0000000100000000000000000000000000000000000000000000000000000000
     | 00000002}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x11db == 4571
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000ba680d7436bbbf5655f7eed4641bec306d555cff     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x2bf == 703
        JUMPI                                                                                                                                                      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x2d1 == 721
         |-> WRITELOCK 
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xca35178842215c4c5bb722ca486961d4a1d3126a
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x11e == 286
    ISZERO                                                                                                                                                         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x11dc == 4572
     |-> WRITELOCK 
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1208 == 4616
    JUMPI                                                                                                                                                          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1217 == 4631
     |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
    SLOAD(addr=df6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c7) => value=0000000000000000000000000000000000000000000000000000000000000200         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x122b == 4651
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000b, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x123c == 4668
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x124a == 4682
    SLOAD(addr=6e0956cda88cad152e89927e53611735b61a5c762d1428573c6931b0a5efcb01) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x125d == 4701
    STATICCALL(0x262f48c884517a7a4a2abfd5a5eb218ea281dabf (@ totalPlayers()), gas=1396023, input=mem[192:196]{f60cdcf6}, ...)                                      | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x129f == 4767
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x38c == 908
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000a, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x12ce == 4814
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=00000000000000000000000000000000000000000000000000470de4df820000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x12d1 == 4817
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 00000000000000000000000000000000000000000000000000000000c8a4ac9c
     | 00000000000000000000000000000000000000000000000000470de4df820000
     | 000000000000000000000000000000000000000000000000000000000000000f}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1338 == 4920
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 00000000000000000000000000000000000000000000000000000000a391c15b
     | 0000000000000000000000000000000000000000000000000429d069189e0000
     | 0000000000000000000000000000000000000000000000000000000000000064}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x13c0 == 5056
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=000000000000000000000000000000000000000000000000000aa87bee538000)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x13ee == 5102
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=00000000000000000000000000000000000000000000000000470de4df820000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x13f1 == 5105
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 00000000000000000000000000000000000000000000000000000000b67d77c5
     | 00000000000000000000000000000000000000000000000000470de4df820000
     | 000000000000000000000000000000000000000000000000000aa87bee538000}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1452 == 5202
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000f, value=000000000000000000000000000000000000000000000000003c6568f12e8000)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x147e == 5246
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1484 == 5252
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1490 == 5264
    SLOAD(addr=6e0956cda88cad152e89927e53611735b61a5c762d1428573c6931b0a5efcb01) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x14a1 == 5281
    STATICCALL(0x262f48c884517a7a4a2abfd5a5eb218ea281dabf (@ 0x7e0ecc00)
     | gas=1341900
     | input=mem[192:228]{7e0ecc0000000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x14e9 == 5353
        SLOAD(addr=1471eb6eb2c5e789fc3de43f8ce62938c7d1836ec861730447e2ada8fd81017b) => value=000000000000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x41c == 1052
        SLOAD(addr=1471eb6eb2c5e789fc3de43f8ce62938c7d1836ec861730447e2ada8fd81017c) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x422 == 1058
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x2fb == 763
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000c8a4ac9c
     | 000000000000000000000000000000000000000000000000002386f26fc10000
     | 0000000000000000000000000000000000000000000000000000000000002710}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1588 == 5512
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x15b4 == 5556
    SLOAD(addr=6e0956cda88cad152e89927e53611735b61a5c762d1428573c6931b0a5efcb01) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x15c7 == 5575
    STATICCALL(0x262f48c884517a7a4a2abfd5a5eb218ea281dabf (@ totalBets()), gas=1336896, input=mem[192:196]{befa1e2f}, ...)                                         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1625 == 5669
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x434 == 1076
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x322 == 802
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000a391c15b
     | 0000000000000000000000000000000000000000000000056bc75e2d63100000
     | 000000000000000000000000000000000000000000000000002386f26fc10000}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1691 == 5777
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000003c6568f12e8000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x16bd == 5821
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000c8a4ac9c
     | 000000000000000000000000000000000000000000000000003c6568f12e8000
     | 0000000000000000000000000000000000000000000000000000000000002710}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1720 == 5920
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000a391c15b
     | 0000000000000000000000000000000000000000000000093739534d28680000
     | 0000000000000000000000000000000000000000000000000000000000002710}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x17a9 == 6057
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000000000000000000000000000000000000003c6568f12e8000}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1835 == 6197
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SLOAD(addr=04703522bd9e3457452631cb9abf95749f5f8c2c29129caf8605bf37e049ddfb) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1af6 == 6902
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000000000000000000000000000000000000003c6568f12e8000}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1b51 == 6993
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SSTORE(addr=04703522bd9e3457452631cb9abf95749f5f8c2c29129caf8605bf37e049ddfb, value=000000000000000000000000000000000000000000000000003c6568f12e8000)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1b9a == 7066
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1484 == 5252
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000833bc96645d2a664bcd88035fe70ba06d9c8ef38         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x6e6 == 1766
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=00000000000000000000000000000000000000000000000000470de4df820000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1884 == 6276
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000b67d77c5
     | 00000000000000000000000000000000000000000000000000470de4df820000
     | 000000000000000000000000000000000000000000000000003c6568f12e8000}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x18df == 6367
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SLOAD(addr=3426f7bfd9284608d9c8e22ef64e9e4d0c72c5f5a9cbe3742351d9a6ea6f73ef) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1af6 == 6902
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:260]{000000000000000000000000000000000000000000000000000000c000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000a6adb18cfba230533fa852fa1f3f9c475441591e00000000
     | 0000000000000000000000000000000000000000002386f26fc10000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000000000000000000000000000000000000000aa87bee538000}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1b51 == 6993
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SSTORE(addr=3426f7bfd9284608d9c8e22ef64e9e4d0c72c5f5a9cbe3742351d9a6ea6f73ef, value=000000000000000000000000000000000000000000000000000aa87bee538000)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1b9a == 7066
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x900 == 2304
    SLOAD(addr=6e0956cda88cad152e89927e53611735b61a5c762d1428573c6931b0a5efcb01) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x90f == 2319
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=00000000000000000000000000000000000000000000000000470de4df820000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x912 == 2322
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1917 == 6423
    SLOAD(addr=71a67924699a20698523213e55fe499d539379d7769cd5567e2c45d583f815a3) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x192a == 6442
    SSTORE(addr=71a67924699a20698523213e55fe499d539379d7769cd5567e2c45d583f815a3, value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1946 == 6470
