--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1276 == 4726
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
SLOAD(addr=de7837b3ee16eec904376b98b8af07b773270e2f90772602ffa1854b9f998d22) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3a6d == 14957
SSTORE(addr=de7837b3ee16eec904376b98b8af07b773270e2f90772602ffa1854b9f998d22, value=0000000000000000000000000000000000000000000000000000000000000001)                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3a83 == 14979
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3aa8 == 15016
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000019, value=0000000000000000000000000000000000000000000000000000000000000003)                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3aaf == 15023
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3ac5 == 15045
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3ade == 15070
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3ae5 == 15077
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b03 == 15107
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969a, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b0f == 15119
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b14 == 15124
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b4c == 15180
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b6a == 15210
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b7c == 15228
 |-> WRITELOCK to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b94 == 15252
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b9a == 15258
 |-> WRITELOCK to ≤0:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b9d == 15261
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bc7 == 15303
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bcc == 15308
SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bdf == 15327
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bf5 == 15349
 |-> WRITELOCK to ≤0:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001a) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bfd == 15357
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3c20 == 15392
CALL(0xb73a2719ea5d9b95328086b589824007bb738e63 (@ 0xac7a83de)
 | ether=0
 | gas=497719
 | input=mem[320:452]{ac7a83de0000000000000000000000000d75b30b65fec765dde3b275de3977cd
 | f2b6bab200000000000000000000000000000000000000000000000000000000
 | 0000000100000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3c83 == 15491
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x31c3 == 12739
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xeeee2023)
     | gas=487777
     | input=mem[128:164]{eeee2023000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692
     | c0ade657}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3214 == 12820
        SLOAD(addr=d5d88c9bd78e7b8cfcc3bb5108b632b63da20cf73c34220f1cf70a4b0f2c845e) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf6c == 3948
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x277 == 631
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3252 == 12882
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x0f055139), gas=485311, input=mem[128:132]{0f055139}, ...)                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x328d == 12941
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x61f == 1567
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x277 == 631
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32e1 == 13025
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32e5 == 13029
     |-> WRITELOCK 
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 7f495af4c80fbd879b580503d4bef26f2f9683a47cb18235aa3b4c5c6368f1b1 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤1:JUMPI storage c14a6526581b39f933f8cba636f32c26425299fc3b220a56db5e487797660c43 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤0:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c04 == 11268
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e4 == 14564
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e6 == 14566
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38ec == 14572
     |-> WRITELOCK to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402a) => value=000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692c0ade657                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3908 == 14600
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3919 == 14617
    STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0xe8967dbb)
     | gas=481219
     | input=mem[256:324]{e8967dbb0000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x397f == 14719
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30af == 12463
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30b5 == 12469
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30cd == 12493
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30eb == 12523
         |-> WRITELOCK to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30fc == 12540
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf11 == 3857
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3980 == 14720
     |-> WRITELOCK 
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c1e == 11294
     |-> WRITELOCK to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c37 == 11319
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c66 == 11366
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402a) => value=000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692c0ade657                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c88 == 11400
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c99 == 11417
    STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0xe8967dbb)
     | gas=476217
     | input=mem[384:452]{e8967dbb0000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2d00 == 11520
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30af == 12463
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30b5 == 12469
         |-> WRITELOCK 
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30cd == 12493
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30eb == 12523
         |-> WRITELOCK to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30fc == 12540
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf11 == 3857
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2d01 == 11521
     |-> WRITELOCK 
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0xa8e14f65)
     | gas=472499
     | input=mem[384:452]{a8e14f650000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2db4 == 11700
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c1e == 11294
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c24 == 11300
         |-> WRITELOCK 
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c31 == 11313
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c33 == 11315
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c4b == 11339
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697) => value=000000020000000000000000000000000000000000000000000000000000002f             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c5d == 11357
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c6f == 11375
         |-> WRITELOCK to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3dd == 989
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2db5 == 11701
     |-> WRITELOCK 
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    CALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0x67988182)
     | ether=0
     | gas=469200
     | input=mem[384:452]{679881820000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2e4c == 11852
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001a) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1ebd == 7869
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1ed1 == 7889
         |-> WRITELOCK 
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x31c2 == 12738
