--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1dab == 7595
    SLOAD(addr=fcb136cf92c4a714d417db0f2b40701c72ae118520628127ada71611be852cbb) => value=00000000000000000000000000000000000000000000000000000003f5476a00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x10bd == 4285
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3f59 == 16217
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
 | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=034ec4db7495f3457569d115f6abab88ad0e567b30407a060060852e3f5103d3) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x46a6 == 18086
SSTORE(addr=034ec4db7495f3457569d115f6abab88ad0e567b30407a060060852e3f5103d3, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x46bc == 18108
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x46c1 == 18113
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000018, value=0000000000000000000000000000000000000000000000000000000000000002)                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x46e0 == 18144
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4704 == 18180
SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001e, value=0000000000000000000000000000000000000000000000000000000000000003)                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x470b == 18187
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4721 == 18209
SSTORE(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4739 == 18233
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4741 == 18241
SSTORE(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x475b == 18267
SSTORE(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e355, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4767 == 18279
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x476c == 18284
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x47a6 == 18342
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x47aa == 18346
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x47cf == 18383
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x47df == 18399
 |-> WRITELOCK to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x47f7 == 18423
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x47fd == 18429
 |-> WRITELOCK to ≤0:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4800 == 18432
SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x482f == 18479
SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4834 == 18484
SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4847 == 18503
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x485d == 18525
 |-> WRITELOCK to ≤0:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000bdb6590f46e2680bae783364739e5b3a7b3867da                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4865 == 18533
SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4888 == 18568
CALL(0xbdb6590f46e2680bae783364739e5b3a7b3867da (@ 0xac7a83de)
 | ether=0
 | gas=480695
 | input=mem[320:452]{ac7a83de0000000000000000000000000d75b30b65fec765dde3b275de3977cd
 | f2b6bab200000000000000000000000000000000000000000000000000000000
 | 0000000100000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x48eb == 18667
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x31a2 == 12706
    STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xeeee2023)
     | gas=471019
     | input=mem[128:164]{eeee2023000000000000000000000000af22fae443bd6bc973c7063ea1caa00d
     | fb740d48}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x31f3 == 12787
        SLOAD(addr=3118d3db5f7a56c564dd68d5a7b65187e1f3ed244ca433e4b760695becc3871f) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0xf6c == 3948
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x277 == 631
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3231 == 12849
    STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0x0f055139), gas=468553, input=mem[128:132]{0f055139}, ...)                                                   | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x326c == 12908
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x61f == 1567
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x277 == 631
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x32c0 == 12992
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x32c4 == 12996
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤1:JUMPI storage fcb136cf92c4a714d417db0f2b40701c72ae118520628127ada71611be852cbb contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤1:JUMPI storage 14e85a59313066e6f04fcf5425ef6f9aa15c1e725a8866f3aad02a2edee6d24f contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2bf4 == 11252
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38c3 == 14531
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38c5 == 14533
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38cb == 14539
     |-> WRITELOCK to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64032) => value=000000000000000000000000af22fae443bd6bc973c7063ea1caa00dfb740d48                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38e7 == 14567
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64033) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38f8 == 14584
    STATICCALL(0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 (@ 0xe8967dbb)
     | gas=464461
     | input=mem[256:324]{e8967dbb0000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x395e == 14686
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x341c == 13340
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3422 == 13346
         |-> WRITELOCK 
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage 959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x343a == 13370
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x344b == 13387
         |-> WRITELOCK to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x345c == 13404
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1004 == 4100
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x395f == 14687
     |-> WRITELOCK 
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c0e == 11278
     |-> WRITELOCK to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64033 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c27 == 11303
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c56 == 11350
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64032) => value=000000000000000000000000af22fae443bd6bc973c7063ea1caa00dfb740d48                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c78 == 11384
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64033) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c89 == 11401
    STATICCALL(0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 (@ 0xe8967dbb)
     | gas=459537
     | input=mem[384:452]{e8967dbb0000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2cf0 == 11504
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x341c == 13340
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3422 == 13346
         |-> WRITELOCK 
         | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64033 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x343a == 13370
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x344b == 13387
         |-> WRITELOCK to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x345c == 13404
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1004 == 4100
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2cf1 == 11505
     |-> WRITELOCK 
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64033 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    STATICCALL(0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 (@ 0xa8e14f65)
     | gas=455897
     | input=mem[384:452]{a8e14f650000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2da4 == 11684
        SLOAD(addr=959a647c84edadd04d64ef0ed970d445d48904da64710602388db8201dfd76e6) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x311d == 12573
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3123 == 12579
         |-> WRITELOCK 
         | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64033 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
        SLOAD(addr=b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3130 == 12592
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3132 == 12594
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x314a == 12618
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage b6008fccfd5e3325b55078e1dcba7d9b2d2e4487172ac43a52c008265fabad0d contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x315c == 12636
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x316c == 12652
         |-> WRITELOCK to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x42a == 1066
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2da5 == 11685
     |-> WRITELOCK 
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c64033 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    CALL(0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 (@ 0x67988182)
     | ether=0
     | gas=452604
     | input=mem[384:452]{679881820000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2e3c == 11836
