--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1276 == 4726
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
 | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=b2f028b97de176effd5e0c870d3b055592c88de4ad2029751473e07b82b73538) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3a66 == 14950
SSTORE(addr=b2f028b97de176effd5e0c870d3b055592c88de4ad2029751473e07b82b73538, value=0000000000000000000000000000000000000000000000000000000000000001)                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3a7c == 14972
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3aa1 == 15009
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000019, value=0000000000000000000000000000000000000000000000000000000000000003)                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3aa8 == 15016
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3abe == 15038
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3ad7 == 15063
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3ade == 15070
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3afc == 15100
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969a, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b08 == 15112
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b0d == 15117
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b45 == 15173
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b63 == 15203
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b75 == 15221
 |-> WRITELOCK to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b8d == 15245
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b93 == 15251
 |-> WRITELOCK to ≤0:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b96 == 15254
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3bc0 == 15296
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3bc5 == 15301
SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3bd8 == 15320
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3bee == 15342
 |-> WRITELOCK to ≤0:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001a) => value=000000000000000000000000bdb6590f46e2680bae783364739e5b3a7b3867da                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3bf6 == 15350
SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3c19 == 15385
CALL(0xbdb6590f46e2680bae783364739e5b3a7b3867da (@ 0xac7a83de)
 | ether=0
 | gas=497829
 | input=mem[320:452]{ac7a83de0000000000000000000000000d75b30b65fec765dde3b275de3977cd
 | f2b6bab200000000000000000000000000000000000000000000000000000000
 | 0000000100000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3c7c == 15484
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x31a2 == 12706
    STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xeeee2023)
     | gas=487885
     | input=mem[128:164]{eeee202300000000000000000000000013831a9df5f6413e32d9e14a7c9da6b6
     | 591d95b3}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x31f3 == 12787
        SLOAD(addr=791076b439cac833fdf620bc22f1de2cf0dbf747604e00a1f4afef082ceda3eb) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0xf6c == 3948
        RETURN                                                                                                                                                             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x277 == 631
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3231 == 12849
    STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0x0f055139), gas=485419, input=mem[128:132]{0f055139}, ...)                                                   | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x326c == 12908
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x61f == 1567
        RETURN                                                                                                                                                             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x277 == 631
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x32c0 == 12992
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x32c4 == 12996
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤1:JUMPI storage 001c9170cc86cff787b5b5a2b773b8f297bf4b43682f8b47358f6898d41fd143 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤1:JUMPI storage 087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2bf4 == 11252
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38c3 == 14531
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38c5 == 14533
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38cb == 14539
     |-> WRITELOCK to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402a) => value=00000000000000000000000013831a9df5f6413e32d9e14a7c9da6b6591d95b3                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38e7 == 14567
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38f8 == 14584
    STATICCALL(0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 (@ 0xe8967dbb)
     | gas=481327
     | input=mem[256:324]{e8967dbb0000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x395e == 14686
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30a8 == 12456
        JUMPI                                                                                                                                                              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30ae == 12462
         |-> WRITELOCK 
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30c6 == 12486
        JUMPI                                                                                                                                                              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30e4 == 12516
         |-> WRITELOCK to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30f5 == 12533
        RETURN                                                                                                                                                             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0xf11 == 3857
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x395f == 14687
     |-> WRITELOCK 
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c0e == 11278
     |-> WRITELOCK to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SLOAD(addr=ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c27 == 11303
    SLOAD(addr=b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c56 == 11350
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402a) => value=00000000000000000000000013831a9df5f6413e32d9e14a7c9da6b6591d95b3                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c78 == 11384
    SLOAD(addr=c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c89 == 11401
    STATICCALL(0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 (@ 0xe8967dbb)
     | gas=476325
     | input=mem[384:452]{e8967dbb0000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2cf0 == 11504
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30a8 == 12456
        JUMPI                                                                                                                                                              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30ae == 12462
         |-> WRITELOCK 
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30c6 == 12486
        JUMPI                                                                                                                                                              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30e4 == 12516
         |-> WRITELOCK to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x30f5 == 12533
        RETURN                                                                                                                                                             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0xf11 == 3857
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2cf1 == 11505
     |-> WRITELOCK 
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    STATICCALL(0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 (@ 0xa8e14f65)
     | gas=472607
     | input=mem[384:452]{a8e14f650000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2da4 == 11684
        SLOAD(addr=5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2c27 == 11303
        JUMPI                                                                                                                                                              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2c2d == 11309
         |-> WRITELOCK 
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
        SLOAD(addr=c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000300             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2c3a == 11322
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2c3c == 11324
        JUMPI                                                                                                                                                              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2c54 == 11348
         |-> WRITELOCK 
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697) => value=0000000200000000000000000000000000000000000000000000000000000017             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2c66 == 11366
        JUMPI                                                                                                                                                              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x2c78 == 11384
         |-> WRITELOCK to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
        RETURN                                                                                                                                                             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3dd == 989
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2da5 == 11685
     |-> WRITELOCK 
     | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage b7e1137f22fdc67f320b2200beb362ef26d2bb28d8c34e6979f211c040548712 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    CALL(0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 (@ 0x67988182)
     | ether=0
     | gas=469308
     | input=mem[384:452]{679881820000000000000000000000000d75b30b65fec765dde3b275de3977cd
     | f2b6bab200000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2e3c == 11836
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001a) => value=000000000000000000000000bdb6590f46e2680bae783364739e5b3a7b3867da             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1ed7 == 7895
        JUMPI                                                                                                                                                              | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1eeb == 7915
         |-> WRITELOCK 
         | to ≤1:JUMPI storage ffc414ed6bb73db0062dd04c9150acf53c87a0a9cbad70f61f13f551f4eaddf9 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage c69c869998b914c8f88aa00b683e39900a491bad7f987f1a835255ccf257bc7e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤1:JUMPI storage c1d8da8b795f793934842f55106cd0a6ab868884e5fbbbbddcf2930179c6402b contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage 5fa4d54d3360d33ef04b15f8a39ff86b536778a5e013a244a721234e60fb84e4 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
