--------------------------------------------------------------------------------
TX Info:
from : 0x4e79e97e7a45fcda617f1b7d8f1b8d3852c2411a
to : 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
value : 0x0
input : 0xf90fa1f000000000000000000000000000000000000000000000000000000000000000230000000000000000000000000000000000000000000000000000000000000010
--------------------------------------------------------------------------------
call to [] (0xf90fa1f0)
calldata = f90fa1f000000000000000000000000000000000000000000000000000000000000000230000000000000000000000000000000000000000000000000000000000000010
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000100006881bc5500ac9cdcaf3a01fe683fbb5302b81b07         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x675 == 1653
    CALL(0x6881bc5500ac9cdcaf3a01fe683fbb5302b81b07, ether=1000000000000000, gas=0, input=mem[768:768]{}, ...)                                                 | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x9b7 == 2487
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000c0c4b964e1cd6a115cc17ca60571e9a5c84aedee     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x9d1 == 2513
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000007d0     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x9d4 == 2516
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x14e3 == 5347
     |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    CALL(0xc0c4b964e1cd6a115cc17ca60571e9a5c84aedee, ether=1000000000000000, gas=0, input=mem[768:768]{}, ...)                                                 | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0xa12 == 2578
    SLOAD(addr=63dac8ac72609a2437a2da33ae5c3341a805b2815f084aeb7a66b5dcf5c8eb59) => value=0000000000000000000000006881bc5500ac9cdcaf3a01fe683fbb5302b81b07     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0xa42 == 2626
    STOP                                                                                                                                                       | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x168 == 360
ISZERO                                                                                                                                                         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x4c3 == 1219
 |-> WRITELOCK to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d84d7b4e43256aa8898fda41cccb36eea081ef3a         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x46a == 1130
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000016         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x46d == 1133
CALL(0xd84d7b4e43256aa8898fda41cccb36eea081ef3a (@ createBet(uint256))
 | ether=10000000000000000
 | gas=6440521
 | input=mem[128:164]{ac793a6000000000000000000000000000000000000000000000000000000000
 | 00000016}
 | ...)                                                                                                                                                        | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x4c2 == 1218
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000019     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x466 == 1126
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x46f == 1135
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db612 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000014 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db611 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x4cc == 1228
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x4d3 == 1235
     |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x536 == 1334
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x53e == 1342
     |-> WRITELOCK to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6) => value=000000000000000000000000000000000000000000000003415c74d76a350000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x55c == 1372
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c7) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x563 == 1379
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c8) => value=000000000000000000000000000000000000000000000000000000005b9846dd     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x56f == 1391
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c9) => value=000000000000000000000000000000000000000000000000000000005b985724     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x57b == 1403
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ca) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x585 == 1413
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb) => value=000000000000000000000000000000000000000000000000000000005b985700     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x58f == 1423
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x59b == 1435
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cd) => value=0000000000000000000000000000000000000000000000000000000000000017     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x5aa == 1450
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce) => value=0000000000000000000000000000000000000000000000000000000000000016     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x5b5 == 1461
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x5c5 == 1477
     |-> WRITELOCK to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000014) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x5c9 == 1481
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x5d2 == 1490
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000014 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000014) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x10f5 == 4341
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x116a == 4458
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb) => value=000000000000000000000000000000000000000000000000000000005b985700     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x11df == 4575
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000015180     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x1239 == 4665
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb) => value=000000000000000000000000000000000000000000000000000000005b985700     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x1255 == 4693
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x14b6 == 5302
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000000000000000000000000000000000000000012c     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x127e == 4734
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce) => value=0000000000000000000000000000000000000000000000000000000000000016     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x129a == 4762
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x12a6 == 4774
     |-> WRITELOCK to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000000014a     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x12a9 == 4777
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6) => value=000000000000000000000000000000000000000000000003415c74d76a350000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x12c5 == 4805
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x14e3 == 5347
     |-> WRITELOCK to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x14e3 == 5347
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ca, value=000000000000000000000000000000000000000000000000000000005b985724)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x1303 == 4867
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000015180     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x1306 == 4870
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb) => value=000000000000000000000000000000000000000000000000000000005b985700     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x1337 == 4919
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb, value=000000000000000000000000000000000000000000000000000000005b99a880)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x133c == 4924
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=000000000000000000000000000000000000000000000000c4bb44e46ff00000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x133f == 4927
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x14f9 == 5369
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    CALL(0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e, ether=1981650000000000000, gas=0, input=mem[768:768], ...)                                                | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x1395 == 5013
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000100016881bc5500ac9cdcaf3a01fe683fbb5302b81b07 | 0xc0c4b964e1cd6a115cc17ca60571e9a5c84aedee @ 0xc7 == 199
        JUMPI                                                                                                                                                  | 0xc0c4b964e1cd6a115cc17ca60571e9a5c84aedee @ 0xd7 == 215
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000014 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
         | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
         | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
         | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
         | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
        STOP                                                                                                                                                   | 0xc0c4b964e1cd6a115cc17ca60571e9a5c84aedee @ 0xdd == 221
    SWAP4                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x1396 == 5014
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000014 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6, value=000000000000000000000000000000000000000000000003417ffbc9d9f60000)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x600 == 1536
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c7, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x609 == 1545
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c8, value=000000000000000000000000000000000000000000000000000000005b9846dd)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x612 == 1554
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c9, value=000000000000000000000000000000000000000000000000000000005b985724)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x619 == 1561
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ca, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x623 == 1571
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb, value=000000000000000000000000000000000000000000000000000000005b985700)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x62d == 1581
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x638 == 1592
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x645 == 1605
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cd, value=0000000000000000000000000000000000000000000000000000000000000017)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x64f == 1615
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce, value=0000000000000000000000000000000000000000000000000000000000000016)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x65b == 1627
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=000000000000000000000000000000000000000000000000000000005b999488     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x7d7 == 2007
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x7de == 2014
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000000000000000000000000000000000000000000133     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x7ea == 2026
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000015, value=0000000000000000000000000000000000000000000000000000000000000134)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x7f3 == 2035
    SSTORE(addr=ba17aaf5a085f36fd6a686156be087a74599118edcc5bad6eff3e841c45e4702, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x811 == 2065
    SLOAD(addr=ba17aaf5a085f36fd6a686156be087a74599118edcc5bad6eff3e841c45e4703) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x817 == 2071
    SSTORE(addr=ba17aaf5a085f36fd6a686156be087a74599118edcc5bad6eff3e841c45e4703, value=0000000000000000000000002d435fc4a8bf41c063e0b4fb7aa039f69f76af0e)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x83f == 2111
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=0000000000000000000000000000000000000000000000000000000000000258     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x842 == 2114
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=000000000000000000000000000000000000000000000000000000005b999488     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x846 == 2118
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000012, value=000000000000000000000000000000000000000000000000000000005b9996e0)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x84d == 2125
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=0000000000000000000000000000000000000000000000000000000000015180     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x850 == 2128
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x858 == 2136
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000014) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x864 == 2148
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=00000000000000000000000000000000000000000000000000000000000003e8     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x878 == 2168
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=000000000000000000000000000000000000000000000000c4bb44e46ff00000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x88b == 2187
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000010, value=000000000000000000000000000000000000000000000000c4bed26314b68000)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x890 == 2192
    SLOAD(addr=63dac8ac72609a2437a2da33ae5c3341a805b2815f084aeb7a66b5dcf5c8eb59) => value=0000000000000000000000006881bc5500ac9cdcaf3a01fe683fbb5302b81b07     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x8e2 == 2274
    SLOAD(addr=c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db612) => value=000000000000000000000000000000000000000000000003415c74d76a350000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x8fe == 2302
    SSTORE(addr=c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db612, value=000000000000000000000000000000000000000000000003417ffbc9d9f60000)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x902 == 2306
    SLOAD(addr=63dac8ac72609a2437a2da33ae5c3341a805b2815f084aeb7a66b5dcf5c8eb59) => value=0000000000000000000000006881bc5500ac9cdcaf3a01fe683fbb5302b81b07     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x90d == 2317
    SLOAD(addr=c3c8c13481a87e637c0a8392263247849745704a8ebbe253d6ab0b44434db612) => value=000000000000000000000000000000000000000000000003417ffbc9d9f60000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x919 == 2329
