--------------------------------------------------------------------------------
TX Info:
from : 0x66666624fcef5d427d0142531d23ff6b61db23ef
to : 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
value : 0x0
input : 0xcae9ca51000000000000000000000000050498d93422da4e201675dc48a4e1f828631ef300000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000007047f7b2eb800000000000000000000000001850afe2690c8a9fc3dfaef9d8ede7468eac67b00000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000558bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000744d70fdbe2ba4cf95131626614a1763df805b9e000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000d0a4b8946cb52f0661273bfbc6fd0e0c75fc6433000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000df2c7238198ad8b389666574f2d8bc411a4b74280000000000000000000000004319f9130848544afb97e92cb3ea9fdb4b0a0b2a0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000003d1ba9be9f66b8ee101911bc36d3fb562eac22440000000000000000000000005039f60594ffa3f1a5acbe85e1ebe12dc8da7c5c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000d7631787b4dcc87b1254cfd1e5ce48e96823dee8000000000000000000000000fceb45cf070b277fede520c5539ae204bc1d493e0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce31500000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40000000000000000000000000000000000000000000000000000000000000148000000000000000000000000000000000000000000000000000000000000024c00000000000000000000000000000000000000000000000000000000000003500000000000000000000000000000000000000000000000000000000000000454000000000000000000000000000000000000000000000000000000000000055800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae9ca51000000000000000000000000050498d93422da4e201675dc48a4e1f828631ef300000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000007047f7b2eb800000000000000000000000001850afe2690c8a9fc3dfaef9d8ede7468eac67b00000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000558bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000744d70fdbe2ba4cf95131626614a1763df805b9e000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000d0a4b8946cb52f0661273bfbc6fd0e0c75fc6433000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000df2c7238198ad8b389666574f2d8bc411a4b74280000000000000000000000004319f9130848544afb97e92cb3ea9fdb4b0a0b2a0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000003d1ba9be9f66b8ee101911bc36d3fb562eac22440000000000000000000000005039f60594ffa3f1a5acbe85e1ebe12dc8da7c5c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000d7631787b4dcc87b1254cfd1e5ce48e96823dee8000000000000000000000000fceb45cf070b277fede520c5539ae204bc1d493e0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce31500000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40000000000000000000000000000000000000000000000000000000000000148000000000000000000000000000000000000000000000000000000000000024c00000000000000000000000000000000000000000000000000000000000003500000000000000000000000000000000000000000000000000000000000000454000000000000000000000000000000000000000000000000000000000000055800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b @ 0x2382 == 9090
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935) => value=000000000000002e4acae1f5a84674a30000000000000000000000000060816d     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18e7 == 6375
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18f6 == 6390
                 |-> WRITELOCK to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18f8 == 6392
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935) => value=000000000000002e4acae1f5a84674a30000000000000000000000000060816d     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1918 == 6424
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x2d0 == 720
            ISZERO                                                                                                                                                         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2d3f == 11583
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            CALL(0x744d70fdbe2ba4cf95131626614a1763df805b9e (@ 0xa9059cbb)
             | ether=0
             | gas=495658
             | input=mem[320:388]{a9059cbb000000000000000000000000050498d93422da4e201675dc48a4e1f8
             | 28631ef300000000000000000000000000000000000000000000002c12e927a1
             | 912bb85e}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2dd9 == 11737
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000a1c957c0210397d2d0296341627b74411756d47601     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1224 == 4644
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1230 == 4656
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x16b0 == 5808
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x16b5 == 5813
                 |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb6f == 2927
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb75 == 2933
                 |-> WRITELOCK to ≤4:JUMPI storage b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb90 == 2960
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930) => value=000000000000000f415676a54619a9e7000000000000000000000000005f859c     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xbab == 2987
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xbbb == 3003
                 |-> WRITELOCK to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18b2 == 6322
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18c7 == 6343
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935) => value=000000000000002e4acae1f5a84674a30000000000000000000000000060816d     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18e7 == 6375
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18f6 == 6390
                 |-> WRITELOCK to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18f8 == 6392
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935) => value=000000000000002e4acae1f5a84674a30000000000000000000000000060816d     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1918 == 6424
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000052ae2b53c847327f95a5084a7c38c0adb12fd302     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1714 == 5908
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x82a == 2090
                 |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000052ae2b53c847327f95a5084a7c38c0adb12fd302     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x172f == 5935
                CALL(0x52ae2b53c847327f95a5084a7c38c0adb12fd302 (@ onTransfer(address,address,uint256))
                 | ether=0
                 | gas=479883
                 | input=mem[96:196]{4a39314900000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
                 | 68eac67b000000000000000000000000050498d93422da4e201675dc48a4e1f8
                 | 28631ef300000000000000000000000000000000000000000000002c12e927a1
                 | 912bb85e}
                 | ...)                                                                                                                                    | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x17ac == 6060
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=00000000000000000000000000000000000000000000000000000000595396d1 | 0x52ae2b53c847327f95a5084a7c38c0adb12fd302 @ 0x77d == 1917
                    JUMPI                                                                                                                                                  | 0x52ae2b53c847327f95a5084a7c38c0adb12fd302 @ 0x785 == 1925
                     |-> WRITELOCK 
                     | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                     | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x52ae2b53c847327f95a5084a7c38c0adb12fd302
                     | to ≤4:JUMPI storage b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                     | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=00000000000000000000000000000000000000000000000000000000595396d1 | 0x52ae2b53c847327f95a5084a7c38c0adb12fd302 @ 0x831 == 2097
                    RETURN                                                                                                                                                 | 0x52ae2b53c847327f95a5084a7c38c0adb12fd302 @ 0x146 == 326
                ISZERO                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x17ad == 6061
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1a1f == 6687
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1a35 == 6709
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935) => value=000000000000002e4acae1f5a84674a30000000000000000000000000060816d     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1a55 == 6741
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1a67 == 6759
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1b2f == 6959
                SSTORE(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92, value=0000000000000000000000000000000000000000000000000000000000000007)      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1b32 == 6962
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000007     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1a78 == 6776
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73936) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1a9b == 6811
                SSTORE(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73936, value=000000000000000237e1ba54171abc4500000000000000000000000000608180)      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1ad8 == 6872
                SLOAD(addr=ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb6f == 2927
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb75 == 2933
                 |-> WRITELOCK to ≤4:JUMPI storage ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xbbe == 3006
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xbcc == 3020
                 |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1a1f == 6687
                SLOAD(addr=ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1a67 == 6759
                SLOAD(addr=ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1b2f == 6959
                SSTORE(addr=ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1b32 == 6962
                SLOAD(addr=ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1a78 == 6776
                SLOAD(addr=629fc2ee1be8c023523368920ab1ea9fde6803dbeb1f3162132e7768f0b62b89) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1a9b == 6811
                SSTORE(addr=629fc2ee1be8c023523368920ab1ea9fde6803dbeb1f3162132e7768f0b62b89, value=000000000000002c12e927a1912bb85e00000000000000000000000000608180)      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1ad8 == 6872
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x2ae == 686
            ISZERO                                                                                                                                                         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2dda == 11738
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            CALL(0x744d70fdbe2ba4cf95131626614a1763df805b9e (@ 0x70a08231)
             | ether=0
             | gas=413593
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2e61 == 11873
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000007     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb6f == 2927
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb75 == 2933
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x52ae2b53c847327f95a5084a7c38c0adb12fd302
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤4:JUMPI storage ad858b8af319e3ca51deab8fc87e46ffe418abf1856280bde0227694fd4bb5b4 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000007     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb90 == 2960
