--------------------------------------------------------------------------------
TX Info:
from : 0xbc6ce727809acdd81952df161895eb7570e6f758
to : 0xabdc35433405972052feb43ca900496ff0646e0c
value : 0x22a6fbe3fa5c00
input : 0x454a2ab30000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['bid(uint256)'] (0x454a2ab3)
calldata = 454a2ab30000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000053eefe54c5a21bc6495f9e5d1b1d5c4e648ab612             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x11e1 == 4577
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d59 == 15705
     |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d89 == 15753
     |-> WRITELOCK to ≤1:JUMPI storage d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5 contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2b == 15659
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000008         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d2f == 15663
    SLOAD(addr=d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5) => value=0000000000000000000000000000000000000000000000000a17171717171717         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3d71 == 15729
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3da5 == 15781
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3dc8 == 15816
     |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3dcd == 15821
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3e0b == 15883
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3e4a == 15946
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000000000000000000000000000ffffffffffffff00         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3bb1 == 15281
    SLOAD(addr=4286417d4dd714c18200ec8f823827171c1fcf3502750aae7bffe8ce367a00db) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3bcc == 15308
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3bd5 == 15317
     |-> WRITELOCK to ≤1:JUMPI storage 4286417d4dd714c18200ec8f823827171c1fcf3502750aae7bffe8ce367a00db contract 0x772da237fc93ded712e5823b497db5991cc6951e
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x37bd == 14269
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x772da237fc93ded712e5823b497db5991cc6951e
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000370         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3853 == 14419
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000371)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x385b == 14427
    SSTORE(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbeb, value=0000000000000000000000000000000000001601004f06021106081014100101)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x388c == 14476
    SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbec) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x38b3 == 14515
    SSTORE(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbec, value=00000000000000000000000000000000000000005b438a6f0000000000000000)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3914 == 14612
    SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbed) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x4092 == 16530
    SSTORE(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbed, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x40cb == 16587
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x4151 == 16721
     |-> WRITELOCK to ≤1:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbed contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000000000000000000000000000ffffffffffffff00         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3955 == 14677
    SSTORE(addr=4286417d4dd714c18200ec8f823827171c1fcf3502750aae7bffe8ce367a00db, value=0000000000000000000000000000000000000000000000000000000000000370)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x397b == 14715
    SLOAD(addr=1df11500af015469b26a8b803657f7ed405af6622da565ee755274a2b32b9712) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3c3d == 15421
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3c4b == 15435
     |-> WRITELOCK to ≤1:JUMPI storage 1df11500af015469b26a8b803657f7ed405af6622da565ee755274a2b32b9712 contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SLOAD(addr=1df11500af015469b26a8b803657f7ed405af6622da565ee755274a2b32b9712) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3cae == 15534
    SSTORE(addr=1df11500af015469b26a8b803657f7ed405af6622da565ee755274a2b32b9712, value=000000000000000000000000772da237fc93ded712e5823b497db5991cc6951e)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3cc8 == 15560
    SLOAD(addr=c78a6ced26a90509c7c38fb6f9850127b494fdb071955fabb89c1b7e52139b14) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3cd2 == 15570
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3b6c == 15212
     |-> WRITELOCK to ≤1:JUMPI storage c78a6ced26a90509c7c38fb6f9850127b494fdb071955fabb89c1b7e52139b14 contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SSTORE(addr=c78a6ced26a90509c7c38fb6f9850127b494fdb071955fabb89c1b7e52139b14, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3cfa == 15610
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000001abdc35433405972052feb43ca900496ff0646e0c         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1eb2 == 7858
    SLOAD(addr=6ddb901175a3a7acfa7eb778d621105fd8be92e34909a755edaa25208f25930d) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1ec3 == 7875
    SSTORE(addr=6ddb901175a3a7acfa7eb778d621105fd8be92e34909a755edaa25208f25930d, value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1edb == 7899
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000001abdc35433405972052feb43ca900496ff0646e0c         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1edd == 7901
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=00000000000000000000000000000000000000000000000006f05b59d3b20000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1ee0 == 7904
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=000000000000000000000000000000000000000000000000016345785d8a0000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1ee3 == 7907
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000000000000000000000000000000000000002a300         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1ee6 == 7910
    CALL(0xabdc35433405972052feb43ca900496ff0646e0c (@ createAuction(uint256,uint256,uint256,uint256,address))
     | ether=0
     | gas=675883
     | input=mem[672:836]{27ebe40a00000000000000000000000000000000000000000000000000000000
     | 0000037000000000000000000000000000000000000000000000000006f05b59
     | d3b2000000000000000000000000000000000000000000000000000001634578
     | 5d8a000000000000000000000000000000000000000000000000000000000000
     | 0002a300000000000000000000000000772da237fc93ded712e5823b497db599
     | 1cc6951e}
     | ...)                                                                                                                                                    | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1f57 == 8023
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000053eefe54c5a21bc6495f9e5d1b1d5c4e648ab612     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xbf3 == 3059
        JUMPI                                                                                                                                                      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xc02 == 3074
         |-> WRITELOCK 
         | to ≤1:JUMPI storage d7b6990105719101dabeb77144f2a3385c8033acd3af97e9423a695e81ad1eb5 contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤1:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bdbed contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤1:JUMPI storage 4286417d4dd714c18200ec8f823827171c1fcf3502750aae7bffe8ce367a00db contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x157c2746bf3697457888ab63526d951c79e1b507
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤2:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x157c2746bf3697457888ab63526d951c79e1b507
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xabdc35433405972052feb43ca900496ff0646e0c
         | to ≤1:JUMPI storage c78a6ced26a90509c7c38fb6f9850127b494fdb071955fabb89c1b7e52139b14 contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤1:JUMPI storage 1df11500af015469b26a8b803657f7ed405af6622da565ee755274a2b32b9712 contract 0x772da237fc93ded712e5823b497db5991cc6951e
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xd29 == 3369
        JUMPI                                                                                                                                                      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xd30 == 3376
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xabdc35433405972052feb43ca900496ff0646e0c
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000000000000000000000000003635c9adc5dea00000     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xd83 == 3459
        JUMPI                                                                                                                                                      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xd8a == 3466
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xabdc35433405972052feb43ca900496ff0646e0c
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xddd == 3549
        JUMPI                                                                                                                                                      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xde4 == 3556
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xabdc35433405972052feb43ca900496ff0646e0c
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=00000000000000000000000000000000000000000000003635c9adc5dea00000     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xe37 == 3639
        JUMPI                                                                                                                                                      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xe3e == 3646
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xabdc35433405972052feb43ca900496ff0646e0c
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000000000000000000000000000000000000000003c     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xe91 == 3729
        JUMPI                                                                                                                                                      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xe98 == 3736
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xabdc35433405972052feb43ca900496ff0646e0c
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000093a80     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xeeb == 3819
        JUMPI                                                                                                                                                      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xef2 == 3826
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xabdc35433405972052feb43ca900496ff0646e0c
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xf45 == 3909
        JUMPI                                                                                                                                                      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xf4d == 3917
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xabdc35433405972052feb43ca900496ff0646e0c
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000772da237fc93ded712e5823b497db5991cc6951e     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xfa8 == 4008
        CALL(0x772da237fc93ded712e5823b497db5991cc6951e (@ 0x23b872dd)
         | ether=0
         | gas=660725
         | input=mem[320:420]{23b872dd000000000000000000000000772da237fc93ded712e5823b497db599
         | 1cc6951e000000000000000000000000abdc35433405972052feb43ca900496f
         | f0646e0c00000000000000000000000000000000000000000000000000000000
         | 00000370}
         | ...)                                                                                                                                            | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x101c == 4124
            SLOAD(addr=1df11500af015469b26a8b803657f7ed405af6622da565ee755274a2b32b9712) => value=000000000000000000000000772da237fc93ded712e5823b497db5991cc6951e | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1b04 == 6916
            JUMPI                                                                                                                                                  | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1b14 == 6932
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xabdc35433405972052feb43ca900496ff0646e0c
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xabdc35433405972052feb43ca900496ff0646e0c
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xabdc35433405972052feb43ca900496ff0646e0c
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xabdc35433405972052feb43ca900496ff0646e0c
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xabdc35433405972052feb43ca900496ff0646e0c
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xabdc35433405972052feb43ca900496ff0646e0c
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xabdc35433405972052feb43ca900496ff0646e0c
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xabdc35433405972052feb43ca900496ff0646e0c
             | to ≤3:JUMPI storage 1df11500af015469b26a8b803657f7ed405af6622da565ee755274a2b32b9712 contract 0x772da237fc93ded712e5823b497db5991cc6951e
            SLOAD(addr=6ddb901175a3a7acfa7eb778d621105fd8be92e34909a755edaa25208f25930d) => value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x12e5 == 4837
            JUMPI                                                                                                                                                  | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0xf4b == 3915
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 6ddb901175a3a7acfa7eb778d621105fd8be92e34909a755edaa25208f25930d contract 0x772da237fc93ded712e5823b497db5991cc6951e
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x772da237fc93ded712e5823b497db5991cc6951e
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000053eefe54c5a21bc6495f9e5d1b1d5c4e648ab612 | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0xf9e == 3998
            JUMPI                                                                                                                                                  | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0xfad == 4013
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x772da237fc93ded712e5823b497db5991cc6951e
            SLOAD(addr=1df11500af015469b26a8b803657f7ed405af6622da565ee755274a2b32b9712) => value=000000000000000000000000772da237fc93ded712e5823b497db5991cc6951e | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1b04 == 6916
            SLOAD(addr=6ddb901175a3a7acfa7eb778d621105fd8be92e34909a755edaa25208f25930d) => value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x12e5 == 4837
            SLOAD(addr=1df11500af015469b26a8b803657f7ed405af6622da565ee755274a2b32b9712) => value=000000000000000000000000772da237fc93ded712e5823b497db5991cc6951e | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1b04 == 6916
            SLOAD(addr=1df11500af015469b26a8b803657f7ed405af6622da565ee755274a2b32b9712) => value=000000000000000000000000772da237fc93ded712e5823b497db5991cc6951e | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1b04 == 6916
            SLOAD(addr=6ddb901175a3a7acfa7eb778d621105fd8be92e34909a755edaa25208f25930d) => value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3ae3 == 15075
            SLOAD(addr=6ddb901175a3a7acfa7eb778d621105fd8be92e34909a755edaa25208f25930d) => value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3b04 == 15108
            SSTORE(addr=6ddb901175a3a7acfa7eb778d621105fd8be92e34909a755edaa25208f25930d, value=0000000000000000000000000000000000000000000000000000000000000000)  | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3b10 == 15120
            SLOAD(addr=1df11500af015469b26a8b803657f7ed405af6622da565ee755274a2b32b9712) => value=000000000000000000000000772da237fc93ded712e5823b497db5991cc6951e | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x32e0 == 13024
            SSTORE(addr=1df11500af015469b26a8b803657f7ed405af6622da565ee755274a2b32b9712, value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c)  | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x32fc == 13052
            SLOAD(addr=c78a6ced26a90509c7c38fb6f9850127b494fdb071955fabb89c1b7e52139b14) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3308 == 13064
            JUMPI                                                                                                                                                  | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3b59 == 15193
             |-> WRITELOCK to ≤3:JUMPI storage c78a6ced26a90509c7c38fb6f9850127b494fdb071955fabb89c1b7e52139b14 contract 0x772da237fc93ded712e5823b497db5991cc6951e
            SSTORE(addr=c78a6ced26a90509c7c38fb6f9850127b494fdb071955fabb89c1b7e52139b14, value=0000000000000000000000000000000000000000000000000000000000000000)  | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3331 == 13105
            SLOAD(addr=cfb897cd803dacb988f367bcba605ae747c44f2f225f709966a4cc866bc73b32) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3338 == 13112
            JUMPI                                                                                                                                                  | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3b6c == 15212
             |-> WRITELOCK to ≤3:JUMPI storage cfb897cd803dacb988f367bcba605ae747c44f2f225f709966a4cc866bc73b32 contract 0x772da237fc93ded712e5823b497db5991cc6951e
            SSTORE(addr=cfb897cd803dacb988f367bcba605ae747c44f2f225f709966a4cc866bc73b32, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3367 == 13159
            STOP                                                                                                                                                   | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x2f3 == 755
        ISZERO                                                                                                                                                     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x101d == 4125
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xabdc35433405972052feb43ca900496ff0646e0c
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0xabdc35433405972052feb43ca900496ff0646e0c
