--------------------------------------------------------------------------------
TX Info:
from : 0xcf0368aafe3f9e9d89a5b194b493f13d1d61f96c
to : 0xd38bc38fa4b074f935bc0973a1340c443a987256
value : 0x0
input : 0xe4ca54920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb31a6701240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a45e2375f98db800000000000000000000000000000000000000000000000029a2241af62bfee300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c7b18880000000000000000000000000000000000000000000000000000016940d3fe2f000000000000000000000000000000000000000000000000034ede6b4935467c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000004274616b654f7264657228616464726573732c616464726573735b365d2c75696e743235365b385d2c627974657333322c62797465732c62797465732c6279746573290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b00000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400dbc03000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to [] (0xe4ca5492)
calldata = e4ca54920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb31a6701240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a45e2375f98db800000000000000000000000000000000000000000000000029a2241af62bfee300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c7b18880000000000000000000000000000000000000000000000000000016940d3fe2f000000000000000000000000000000000000000000000000034ede6b4935467c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000004274616b654f7264657228616464726573732c616464726573735b365d2c75696e743235365b385d2c627974657333322c62797465732c62797465732c6279746573290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b00000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400dbc03000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000001                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b45 == 6981
     | to ≤2:JUMPI storage 421e22fa06e043c4a83660b204039856f5f7092d30a1a1962443032ad931fb41 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
     | to ≤1:JUMPI storage d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
     | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
     | to ≤0:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
    CALL(0x1985365e9f78359a9b6ad760e32412f4a445e862 (@ 0x70a08231)
     | ether=0
     | gas=493614
     | input=mem[3040:3076]{70a08231000000000000000000000000d38bc38fa4b074f935bc0973a1340c44
     | 3a987256}
     | ...)                                                                                                                                                                    | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1c9f == 7327
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=52657075746174696f6e546f6b656e0000000000000000000000000000000000                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x59 == 89
        JUMPI                                                                                                                                                                      | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x62 == 98
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤1:JUMPI storage 83e0c34a3b93058dc7057c8a21e7ae6fb0f83b683bb0e0d1f464e2e3a9d7d287 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤1:JUMPI storage ac6bae68807fb99a87d09aad73da3d298724127696be9e9914e10db9548d5675 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤1:JUMPI storage b26877cd59f9f2b13e9a3b53f73bd56c2f3f053845d4d0b6333b784b13dde4ba contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤3:JUMPI storage b652d6be63702330e4eaebda7d35567949a8fa56ba3201aa0fd16910d8477db3 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤4:JUMPI storage 18498688f058b5309dc78f1db265bf527edaec5d1c359a6fd69dae06585ad83c contract 0x75228dce4d82566d93068a8d5d49435216551599
         | to ≤3:JUMPI storage a78f04853a2fa68815ff688194f01d63aea17366566a029c48e1bb0d91462318 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤1:JUMPI storage 89e8ac592aa2719663fc2aea5e7c7ea0dd5d04eed2047d7cc211d32a2853ea50 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤2:JUMPI storage dbb987b209269b611f28754362abbf0afa293abb7c92ae20a7d592a44f232b2b contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
         | to ≤3:JUMPI storage 9787a6c5511d38577dbc90a7d2aa1910b032c65c3506c380ef9f550377671e49 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤1:JUMPI storage 27c67b702072d55d206b05143919134178b20a88002c5403e7d9093afa8312d9 contract 0x15c2a61f4ea45c1e119f3475666c64dd796b559a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤3:JUMPI storage cc82b5393e3c2910643360592b347063aec7f8e653cb98746d72645492870c10 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
         | to ≤2:JUMPI storage 421e22fa06e043c4a83660b204039856f5f7092d30a1a1962443032ad931fb41 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤1:JUMPI storage d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
         | to ≤2:JUMPI storage 525a1b1b454ba7a8dfedabf3b2bd631369a8016d6c19e9e7bd6a6fb26e872014 contract 0x2240dab907db71e64d3e0dba4800c83b5c502d4e
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤3:JUMPI storage 232cdc43732dc7cd3d5e253451e2964073166087bc6e84c6448f1caa355d5079 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤0:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xe991247b78f937d7b69cfc00f1a487a293557677
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000b3337164e91b9f05c87c7662c7ac684e8e0ff3e7                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x6b == 107
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=52657075746174696f6e546f6b656e0000000000000000000000000000000000                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x6e == 110
        CALL(0xb3337164e91b9f05c87c7662c7ac684e8e0ff3e7 (@ lookup(bytes32))
         | ether=0
         | gas=482883
         | input=mem[96:132]{f39ec1f752657075746174696f6e546f6b656e00000000000000000000000000
         | 00000000}
         | ...)                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xea == 234
            SLOAD(addr=8aa7fde51b817af7d61a9b902536850e8414321d8c0f6594ec5d4556f2f24353) => value=0000000000000000000000006c114b96b7a0e679c2594e3884f11526797e43d1                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x7ec == 2028
            RETURN                                                                                                                                                                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x21f == 543
        DELEGATECALL(0x6c114b96b7a0e679c2594e3884f11526797e43d1, input=mem[36:36]{}, ...)                                                                                          | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x11f == 287
            SLOAD(addr=232cdc43732dc7cd3d5e253451e2964073166087bc6e84c6448f1caa355d5079) => value=00000000000000000000000000000000000000000000000022b1c8c12279ff97                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xbc6 == 3014
            RETURN                                                                                                                                                                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x291 == 657
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x137 == 311
    ISZERO                                                                                                                                                                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1ca0 == 7328
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
     | to ≤2:JUMPI storage dbb987b209269b611f28754362abbf0afa293abb7c92ae20a7d592a44f232b2b contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
     | to ≤1:JUMPI storage 83e0c34a3b93058dc7057c8a21e7ae6fb0f83b683bb0e0d1f464e2e3a9d7d287 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
     | to ≤3:JUMPI storage 9787a6c5511d38577dbc90a7d2aa1910b032c65c3506c380ef9f550377671e49 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
     | to ≤1:JUMPI storage 27c67b702072d55d206b05143919134178b20a88002c5403e7d9093afa8312d9 contract 0x15c2a61f4ea45c1e119f3475666c64dd796b559a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
     | to ≤1:JUMPI storage ac6bae68807fb99a87d09aad73da3d298724127696be9e9914e10db9548d5675 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
     | to ≤3:JUMPI storage cc82b5393e3c2910643360592b347063aec7f8e653cb98746d72645492870c10 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
     | to ≤1:JUMPI storage b26877cd59f9f2b13e9a3b53f73bd56c2f3f053845d4d0b6333b784b13dde4ba contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
     | to ≤2:JUMPI storage 421e22fa06e043c4a83660b204039856f5f7092d30a1a1962443032ad931fb41 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
     | to ≤1:JUMPI storage d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
     | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
     | to ≤2:JUMPI storage 525a1b1b454ba7a8dfedabf3b2bd631369a8016d6c19e9e7bd6a6fb26e872014 contract 0x2240dab907db71e64d3e0dba4800c83b5c502d4e
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
     | to ≤3:JUMPI storage b652d6be63702330e4eaebda7d35567949a8fa56ba3201aa0fd16910d8477db3 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
     | to ≤4:JUMPI storage 18498688f058b5309dc78f1db265bf527edaec5d1c359a6fd69dae06585ad83c contract 0x75228dce4d82566d93068a8d5d49435216551599
     | to ≤3:JUMPI storage 232cdc43732dc7cd3d5e253451e2964073166087bc6e84c6448f1caa355d5079 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
     | to ≤0:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
     | to ≤3:JUMPI storage a78f04853a2fa68815ff688194f01d63aea17366566a029c48e1bb0d91462318 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xe991247b78f937d7b69cfc00f1a487a293557677
     | to ≤1:JUMPI storage 89e8ac592aa2719663fc2aea5e7c7ea0dd5d04eed2047d7cc211d32a2853ea50 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
    CALL(0xd38bc38fa4b074f935bc0973a1340c443a987256 (@ hub()), ether=0, gas=486446, input=mem[3072:3076]{365a86fc}, ...)                                                           | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1292 == 4754
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006c38917c46e605237bbe95c5830ab15cd0ea9d36                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xccb == 3275
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1ea == 490
    CALL(0x6c38917c46e605237bbe95c5830ab15cd0ea9d36 (@ 0x9624e83e), ether=0, gas=483436, input=mem[3104:3108]{9624e83e}, ...)                                                      | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x118b == 4491
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000001029ee8b0cca9665b09d813c7630620ae88461a2                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xb8d == 2957
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1ca == 458
    CALL(0x1029ee8b0cca9665b09d813c7630620ae88461a2 (@ addAssetToOwnedAssets(address))
     | ether=0
     | gas=480404
     | input=mem[3136:3172]{07afbe740000000000000000000000001985365e9f78359a9b6ad760e32412f4
     | a445e862}
     | ...)                                                                                                                                                                    | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xf87 == 3975
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1a57 == 6743
        JUMPI                                                                                                                                                                      | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1a6a == 6762
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤1:JUMPI storage 83e0c34a3b93058dc7057c8a21e7ae6fb0f83b683bb0e0d1f464e2e3a9d7d287 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤1:JUMPI storage ac6bae68807fb99a87d09aad73da3d298724127696be9e9914e10db9548d5675 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤1:JUMPI storage b26877cd59f9f2b13e9a3b53f73bd56c2f3f053845d4d0b6333b784b13dde4ba contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤3:JUMPI storage b652d6be63702330e4eaebda7d35567949a8fa56ba3201aa0fd16910d8477db3 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤4:JUMPI storage 18498688f058b5309dc78f1db265bf527edaec5d1c359a6fd69dae06585ad83c contract 0x75228dce4d82566d93068a8d5d49435216551599
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤3:JUMPI storage a78f04853a2fa68815ff688194f01d63aea17366566a029c48e1bb0d91462318 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤1:JUMPI storage 89e8ac592aa2719663fc2aea5e7c7ea0dd5d04eed2047d7cc211d32a2853ea50 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤2:JUMPI storage dbb987b209269b611f28754362abbf0afa293abb7c92ae20a7d592a44f232b2b contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
         | to ≤3:JUMPI storage 9787a6c5511d38577dbc90a7d2aa1910b032c65c3506c380ef9f550377671e49 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤1:JUMPI storage 27c67b702072d55d206b05143919134178b20a88002c5403e7d9093afa8312d9 contract 0x15c2a61f4ea45c1e119f3475666c64dd796b559a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤3:JUMPI storage cc82b5393e3c2910643360592b347063aec7f8e653cb98746d72645492870c10 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
         | to ≤2:JUMPI storage 421e22fa06e043c4a83660b204039856f5f7092d30a1a1962443032ad931fb41 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤1:JUMPI storage d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
         | to ≤2:JUMPI storage 525a1b1b454ba7a8dfedabf3b2bd631369a8016d6c19e9e7bd6a6fb26e872014 contract 0x2240dab907db71e64d3e0dba4800c83b5c502d4e
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤3:JUMPI storage 232cdc43732dc7cd3d5e253451e2964073166087bc6e84c6448f1caa355d5079 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
         | to ≤0:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xe991247b78f937d7b69cfc00f1a487a293557677
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000006c38917c46e605237bbe95c5830ab15cd0ea9d36                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1a75 == 6773
        JUMPI                                                                                                                                                                      | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1a84 == 6788
         |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000006c38917c46e605237bbe95c5830ab15cd0ea9d36                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1a90 == 6800
        CALL(0x6c38917c46e605237bbe95c5830ab15cd0ea9d36 (@ canCall(address,address,bytes4))
         | ether=0
         | gas=469857
         | input=mem[128:228]{b7009613000000000000000000000000d38bc38fa4b074f935bc0973a1340c44
         | 3a9872560000000000000000000000001029ee8b0cca9665b09d813c7630620a
         | e88461a207afbe74000000000000000000000000000000000000000000000000
         | 00000000}
         | ...)                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b10 == 6928
            SLOAD(addr=6c5967893fc23e4e0188fd7daa6762d1e60170c82a46e02b1193b95759dbe357) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xc5e == 3166
            JUMPI                                                                                                                                                                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xc69 == 3177
             |-> WRITELOCK 
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
             | to ≤2:JUMPI storage 6c5967893fc23e4e0188fd7daa6762d1e60170c82a46e02b1193b95759dbe357 contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
            RETURN                                                                                                                                                                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x317 == 791
        ISZERO                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b11 == 6929
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
        SLOAD(addr=b28215225ecd4380686d6ed7998d5b2ddf87336fe3250a8f974fd2299aa44f77) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b59 == 7001
        JUMPI                                                                                                                                                                      | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b61 == 7009
         |-> WRITELOCK to ≤1:JUMPI storage b28215225ecd4380686d6ed7998d5b2ddf87336fe3250a8f974fd2299aa44f77 contract 0x1029ee8b0cca9665b09d813c7630620ae88461a2
        STOP                                                                                                                                                                       | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x20b == 523
    ISZERO                                                                                                                                                                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xf88 == 3976
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
     | to ≤2:JUMPI storage dbb987b209269b611f28754362abbf0afa293abb7c92ae20a7d592a44f232b2b contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
     | to ≤1:JUMPI storage 83e0c34a3b93058dc7057c8a21e7ae6fb0f83b683bb0e0d1f464e2e3a9d7d287 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
     | to ≤3:JUMPI storage 9787a6c5511d38577dbc90a7d2aa1910b032c65c3506c380ef9f550377671e49 contract 0x1985365e9f78359a9b6ad760e32412f4a445e862
     | to ≤1:JUMPI storage 27c67b702072d55d206b05143919134178b20a88002c5403e7d9093afa8312d9 contract 0x15c2a61f4ea45c1e119f3475666c64dd796b559a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
     | to ≤1:JUMPI storage ac6bae68807fb99a87d09aad73da3d298724127696be9e9914e10db9548d5675 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
     | to ≤3:JUMPI storage cc82b5393e3c2910643360592b347063aec7f8e653cb98746d72645492870c10 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
     | to ≤1:JUMPI storage b26877cd59f9f2b13e9a3b53f73bd56c2f3f053845d4d0b6333b784b13dde4ba contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
