--------------------------------------------------------------------------------
TX Info:
from : 0x2779b994d24cd2f232c6978073a0f984b39899d3
to : 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
value : 0x0
input : 0x745400c9000000000000000000000000000000000000000000000000001ff973cafa8000
--------------------------------------------------------------------------------
call to ['requestWithdraw(uint256)'] (0x745400c9)
calldata = 745400c9000000000000000000000000000000000000000000000000001ff973cafa8000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000b3c8d8713c1bfdefd2c8bed7594e1103da0e650a00             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x26dc == 9948
    SLOAD(addr=a6eef516e96a0dc76cb6446029b92069158f10fb6553cb1b743a1cb3403ca18a) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xa08 == 2568
    RETURN                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x40a == 1034
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2859 == 10329
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2869 == 10345
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=000000000000000000000000f0ee6b27b759c9893ce4f094b49ad28fd15a23e4             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2881 == 10369
SLOAD(addr=a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2898 == 10392
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28a9 == 10409
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=000000000000000000000000f0ee6b27b759c9893ce4f094b49ad28fd15a23e4             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28bf == 10431
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28c3 == 10435
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=000000000000000000000000f0ee6b27b759c9893ce4f094b49ad28fd15a23e4             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28ea == 10474
CALL(0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4 (@ 0x313ce567), ether=0, gas=305585, input=mem[128:132]{313ce567}, ...)                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x4713 == 18195
    RETURN                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x262 == 610
CALL(0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4 (@ balanceOf(address))
 | ether=0
 | gas=303593
 | input=mem[128:164]{70a08231000000000000000000000000ce8b76d81884dbff31bb80e8cbce59d2
 | 02e123c9}
 | ...)                                                                                                                                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2960 == 10592
    SLOAD(addr=a6eef516e96a0dc76cb6446029b92069158f10fb6553cb1b743a1cb3403ca18a) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x700 == 1792
    RETURN                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1d8 == 472
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2859 == 10329
SLOAD(addr=9011040879e041b92a7263dd3f6ddf5328f746d4b8a64093e9dc68436230be90) => value=000000000000000000000000534004ede1a26752e6373dc55c73596a0b549312             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x107c == 4220
CALL(0x534004ede1a26752e6373dc55c73596a0b549312 (@ getTotalWithdrawAmount()), ether=0, gas=300317, input=mem[128:132]{c77e7614}, ...)                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x4d7a == 19834
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b946) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x142c == 5164
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1433 == 5171
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤1:JUMPI storage db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b946 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤1:JUMPI storage f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1460 == 5216
    RETURN                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x3bc == 956
ISZERO                                                                                                                                                             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x4d7b == 19835
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
 | to ≤1:JUMPI storage db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802 contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948 contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
 | to ≤1:JUMPI storage f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=9011040879e041b92a7263dd3f6ddf5328f746d4b8a64093e9dc68436230be90) => value=000000000000000000000000534004ede1a26752e6373dc55c73596a0b549312             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x107c == 4220
CALL(0x534004ede1a26752e6373dc55c73596a0b549312 (@ freeze()), ether=0, gas=296776, input=mem[128:132]{62a5af3b}, ...)                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x4106 == 16646
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b949) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xc84 == 3204
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xc96 == 3222
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤1:JUMPI storage db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b946 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b949 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤1:JUMPI storage f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
    CALL(0xce8b76d81884dbff31bb80e8cbce59d202e123c9 (@ getPrice()), ether=0, gas=289812, input=mem[128:132]{98d5fdca}, ...)                                        | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xcdf == 3295
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000002e2f6e5e148000     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x3370 == 13168
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000002e2f6e5e148000     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x338d == 13197
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000012     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x3393 == 13203
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000077635bf7786404     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x25d6 == 9686
        JUMPI                                                                                                                                                      | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x53a2 == 21410
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
         | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b949 contract 0x534004ede1a26752e6373dc55c73596a0b549312
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
        SLOAD(addr=8b7dce0e53dd3b7b2cb5314b45638220a944cdcaaab7110d5bcdd57d2650e81f) => value=0000000000000000000000007b48cc0e7f2bd9f2ca17881758fb2dfcd839ba4c     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x107c == 4220
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2859 == 10329
        JUMPI                                                                                                                                                      | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2860 == 10336
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2869 == 10345
        SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=00000000000000000000000027054b13b1b798b345b591a4d22e6562d47ea75a     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2881 == 10369
        SLOAD(addr=86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2898 == 10392
        JUMPI                                                                                                                                                      | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28a0 == 10400
         |-> WRITELOCK to ≤2:JUMPI storage 86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28a9 == 10409
        SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=00000000000000000000000027054b13b1b798b345b591a4d22e6562d47ea75a     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28bf == 10431
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28c3 == 10435
        SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=00000000000000000000000027054b13b1b798b345b591a4d22e6562d47ea75a     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28ea == 10474
        CALL(0x27054b13b1b798b345b591a4d22e6562d47ea75a (@ 0x313ce567), ether=0, gas=278031, input=mem[128:132]{313ce567}, ...)                                    | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x4713 == 18195
            RETURN                                                                                                                                                 | 0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4 @ 0x30f == 783
        CALL(0x27054b13b1b798b345b591a4d22e6562d47ea75a (@ balanceOf(address))
         | ether=0
         | gas=276020
         | input=mem[128:164]{70a08231000000000000000000000000ce8b76d81884dbff31bb80e8cbce59d2
         | 02e123c9}
         | ...)                                                                                                                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2960 == 10592
            SLOAD(addr=a6eef516e96a0dc76cb6446029b92069158f10fb6553cb1b743a1cb3403ca18a) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4 @ 0xa08 == 2568
            RETURN                                                                                                                                                 | 0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4 @ 0x40a == 1034
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2859 == 10329
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2869 == 10345
        SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=000000000000000000000000f0ee6b27b759c9893ce4f094b49ad28fd15a23e4     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2881 == 10369
        SLOAD(addr=a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2898 == 10392
        JUMPI                                                                                                                                                      | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28a0 == 10400
         |-> WRITELOCK to ≤2:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28a9 == 10409
        SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=000000000000000000000000f0ee6b27b759c9893ce4f094b49ad28fd15a23e4     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28bf == 10431
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28c3 == 10435
        SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=000000000000000000000000f0ee6b27b759c9893ce4f094b49ad28fd15a23e4     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28ea == 10474
        CALL(0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4 (@ 0x313ce567), ether=0, gas=271262, input=mem[128:132]{313ce567}, ...)                                    | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x4713 == 18195
            RETURN                                                                                                                                                 | 0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4 @ 0x262 == 610
        CALL(0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4 (@ balanceOf(address))
         | ether=0
         | gas=269270
         | input=mem[128:164]{70a08231000000000000000000000000ce8b76d81884dbff31bb80e8cbce59d2
         | 02e123c9}
         | ...)                                                                                                                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2960 == 10592
            SLOAD(addr=a6eef516e96a0dc76cb6446029b92069158f10fb6553cb1b743a1cb3403ca18a) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4 @ 0x700 == 1792
            RETURN                                                                                                                                                 | 0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4 @ 0x1d8 == 472
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2859 == 10329
        JUMPI                                                                                                                                                      | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x53d1 == 21457
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
        RETURN                                                                                                                                                     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x495 == 1173
    ISZERO                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xce0 == 3296
     |-> WRITELOCK to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b949 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    CALL(0xce8b76d81884dbff31bb80e8cbce59d202e123c9 (@ getETHBalance()), ether=0, gas=270587, input=mem[128:132]{6e947298}, ...)                                   | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xd6a == 3434
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000077635bf7786404     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x25d6 == 9686
        JUMPI                                                                                                                                                      | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x53a2 == 21410
         |-> WRITELOCK 
         | to ≤2:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
         | to ≤2:JUMPI storage 86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
         | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b949 contract 0x534004ede1a26752e6373dc55c73596a0b549312
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
        RETURN                                                                                                                                                     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x495 == 1173
    ISZERO                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xd6b == 3435
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤2:JUMPI storage 86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b949 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤2:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xda9 == 3497
    CALL(0xce8b76d81884dbff31bb80e8cbce59d202e123c9 (@ 0x313ce567), ether=0, gas=266873, input=mem[128:132]{313ce567}, ...)                                        | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xe0d == 3597
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000012     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x126d == 4717
        RETURN                                                                                                                                                     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x495 == 1173
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1d7a == 7546
     |-> WRITELOCK to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SSTORE(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b941, value=0000000000000000000000000000000000000000000000000e2747675414d8b7)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xe64 == 3684
    SSTORE(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b947, value=00000000000000000000000000000000000000000000000000209c08ddaf4aa7)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xe6a == 3690
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b949) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf1e == 3870
    SSTORE(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b949, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf27 == 3879
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf3b == 3899
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf42 == 3906
     |-> WRITELOCK to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf57 == 3927
    SLOAD(addr=5f856406ec9326b67c37bd9618e22509d95f38aac5a932be487b501a646b82f1) => value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf75 == 3957
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b944) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xf77 == 3959
