--------------------------------------------------------------------------------
TX Info:
from : 0xc883e874d8e38b51d465d69a6233ea3fd4b9ec21
to : 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
value : 0x0
input : 0x0f47ec22000000000000000000000000000000000000000000000000000000000000006500000000000000000000000000000000000000000000000000000000000000180000000000000000000000000000000000000000000000000000000000000322
--------------------------------------------------------------------------------
call to [] (0x0f47ec22)
calldata = 0f47ec22000000000000000000000000000000000000000000000000000000000000006500000000000000000000000000000000000000000000000000000000000000180000000000000000000000000000000000000000000000000000000000000322
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000019f7d4cf7eae3d1f9094c361aaaead2a2299f3a4         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xe1d == 3613
        STOP                                                                                                                                                   | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x3ec == 1004
    ISZERO                                                                                                                                                     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xa3d == 2621
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:CALL_DATA storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccabf contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤2:JUMPI storage f656a7ce57a5a3ec1927727189ca9e4ef0787c4174b59372da15c06229100b6c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac0 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000005fbc6aeb4a868b0f930fbe34581188b7bff5ab62     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xaa8 == 2728
    CALL(0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 (@ 0xa9059cbb)
     | ether=0
     | gas=56164
     | input=mem[128:196]{a9059cbb000000000000000000000000b56495779d1ffa88d847d848b52af6e9
     | 00d4d49300000000000000000000000000000000000000000000000000000000
     | 00000065}
     | ...)                                                                                                                                                | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x6b8 == 1720
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000019f7d4cf7eae3d1f9094c361aaaead2a2299f3a4 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x22cd == 8909
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x22dc == 8924
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤1:CALL_DATA storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccabf contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤2:JUMPI storage f656a7ce57a5a3ec1927727189ca9e4ef0787c4174b59372da15c06229100b6c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤2:JUMPI storage ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
         | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac0 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000087a6b41f565efc999a3a6683a54e61c4af14996d | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x230f == 8975
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2322 == 8994
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000029d74331f911d5dcc7f5abc9ce85b09f408f437 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x232a == 9002
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x233d == 9021
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000001fc3728da03f3d10012287944808107289f81191 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2345 == 9029
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2358 == 9048
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=fec5e7c01ee3e06a605d514339777e456402b7b07d7eefccf247333fa8ee72f6) => value=000000000000000000000000029d74331f911d5dcc7f5abc9ce85b09f408f437 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x294e == 10574
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x236d == 9069
         |-> WRITELOCK to ≤2:JUMPI storage fec5e7c01ee3e06a605d514339777e456402b7b07d7eefccf247333fa8ee72f6 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=107fb38263967f904b504bb477af9fa0c0adb078a36ec6a2665f84be595b83e6) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2b58 == 11096
        SSTORE(addr=107fb38263967f904b504bb477af9fa0c0adb078a36ec6a2665f84be595b83e6, value=0000000000000000000000000000000000000000000000000000000000000003)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2b5d == 11101
        SLOAD(addr=fec5e7c01ee3e06a605d514339777e456402b7b07d7eefccf247333fa8ee72f6) => value=000000000000000000000000029d74331f911d5dcc7f5abc9ce85b09f408f437 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2b69 == 11113
        SSTORE(addr=fec5e7c01ee3e06a605d514339777e456402b7b07d7eefccf247333fa8ee72f6, value=000000000000000000000000b56495779d1ffa88d847d848b52af6e900d4d493)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2b78 == 11128
        SLOAD(addr=92976d1acfa79c4469e20a0514dad262a9ffe3ce2d97ea06db6319637daec716) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2b9c == 11164
        SSTORE(addr=92976d1acfa79c4469e20a0514dad262a9ffe3ce2d97ea06db6319637daec716, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2ba2 == 11170
        SLOAD(addr=f9e1f7b0901346d296812178087abe22e5f073e1bdcdc4cbd5ca8e85ae0cd95b) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2bae == 11182
        SSTORE(addr=f9e1f7b0901346d296812178087abe22e5f073e1bdcdc4cbd5ca8e85ae0cd95b, value=0000000000000000000000000000000000000000000000000000000000000000)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2bbd == 11197
        SLOAD(addr=c8f777898976f233a76ced87b7df382590c7f23fef0a3657bf3a39a3984e7ce5) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2bc7 == 11207
        SSTORE(addr=c8f777898976f233a76ced87b7df382590c7f23fef0a3657bf3a39a3984e7ce5, value=0000000000000000000000000000000000000000000000000000000000000000)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2bcc == 11212
        STOP                                                                                                                                                   | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x3ec == 1004
    ISZERO                                                                                                                                                     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x6b9 == 1721
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:CALL_DATA storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccabf contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤2:JUMPI storage f656a7ce57a5a3ec1927727189ca9e4ef0787c4174b59372da15c06229100b6c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac0 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤2:JUMPI storage ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
    STOP                                                                                                                                                       | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x107 == 263
ISZERO                                                                                                                                                         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xf9d == 3997
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xfb9 == 4025
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000019f7d4cf7eae3d1f9094c361aaaead2a2299f3a4         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2384 == 9092
SLOAD(addr=028f3abf10454342983d34e424c7ab7750ad5f98658fc60b11251582bb55c61f) => value=0000000000000000000000000000000000000000000000000000000000001194         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x242b == 9259
JUMPI                                                                                                                                                          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2432 == 9266
 |-> WRITELOCK to ≤0:JUMPI storage 028f3abf10454342983d34e424c7ab7750ad5f98658fc60b11251582bb55c61f contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=00000000000000000000000000000000000000000000000000000000000022c0         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2450 == 9296
SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=00000000000000000000000000000000000000000000000000000000000022c0         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x247a == 9338
SLOAD(addr=028f3abf10454342983d34e424c7ab7750ad5f98658fc60b11251582bb55c61f) => value=0000000000000000000000000000000000000000000000000000000000001194         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2483 == 9347
SSTORE(addr=028f3abf10454342983d34e424c7ab7750ad5f98658fc60b11251582bb55c61f, value=0000000000000000000000000000000000000000000000000000000000001192)          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2488 == 9352
SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=00000000000000000000000000000000000000000000000000000000000022c0         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x248a == 9354
SSTORE(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529, value=00000000000000000000000000000000000000000000000000000000000022c2)          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2490 == 9360
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x5FBC6Aeb4a868B0f930fbe34581188b7bFF5aB62, pc: 0x2490, sstoreLoc: 0xca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0xC883e874d8e38b51D465d69a6233eA3Fd4b9ec21, reason: JUMPI)


sig collisions:
a9059cbb
	 transfer(bytes4[9],bytes5[6],int48[11])
	 many_msg_babbage(bytes1)
	 transfer(address,uint256)
