--------------------------------------------------------------------------------
TX Info:
from : 0x097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
to : 0xf4ee935a3879ff07362514da69c64df80fa28622
value : 0x2386f26fc10000
input : 0xd0e30db0
--------------------------------------------------------------------------------
call to ['deposit()'] (0xd0e30db0)
calldata = d0e30db0
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae == 174
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=00000000000000000000000072b33b7d5242c29f1696abbf44dedff4f2f48e38 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x847 == 2119
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x858 == 2136
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x920 == 2336
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x93a == 2362
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x992 == 2450
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff) => value=092f4aeddacd9e717dc29eb2442250695dff0bc09fe285e181357685dd1d0af1 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x9b1 == 2481
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x9c4 == 2500
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x9f8 == 2552
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xa0f == 2575
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae6 == 2790
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb09 == 2825
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb11 == 2833
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb1a == 2842
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb21 == 2849
            STOP                                                                                                                                                   | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x73e == 1854
        ISZERO                                                                                                                                                     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xb43 == 2883
         |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x72b33b7d5242c29f1696abbf44dedff4f2f48e38
        STOP                                                                                                                                                       | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x2fe == 766
    SWAP2                                                                                                                                                          | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1702 == 5890
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1125 == 4389
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1139 == 4409
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf9e == 3998
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfac == 4012
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfba == 4026
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16bf == 5823
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8) => value=000000000000000000000000683489c432581d4e64580a958ea4b51d64edac0e         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16d9 == 5849
    CALL(0x683489c432581d4e64580a958ea4b51d64edac0e (@ 0x00000000)
     | ether=0
     | gas=177347
     | input=mem[416:488]{000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
     | 000000000000000000000000000000000000000000000000002386f26fc10000
     | d0e30db000000000}
     | ...)                                                                                                                                                    | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1701 == 5889
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x6a8 == 1704
        JUMPI                                                                                                                                                      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x6b7 == 1719
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x72b33b7d5242c29f1696abbf44dedff4f2f48e38
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x683489c432581d4e64580a958ea4b51d64edac0e
         | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x6c8 == 1736
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x6d1 == 1745
        SLOAD(addr=2dabad6e9df8b0aacb0f276ada50f8d3ec0273c2350056e8d090c1de2eafd369) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x6fb == 1787
        SSTORE(addr=2dabad6e9df8b0aacb0f276ada50f8d3ec0273c2350056e8d090c1de2eafd369, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x6ff == 1791
        CALL(0xf4ee935a3879ff07362514da69c64df80fa28622 (@ 0x00000000)
         | ether=0
         | gas=120394
         | input=mem[384:512]{000000000000000000000000000000000000000000000000002386f26fc10000
         | e1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c
         | 000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
         | 0000000000000000000000000000000000000000000000000000000000000002}
         | ...)                                                                                                                                            | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xac5 == 2757
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae == 174
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xcd == 205
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xde == 222
             |-> WRITELOCK 
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x683489c432581d4e64580a958ea4b51d64edac0e
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf2 == 242
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=00000000000000000000000072b33b7d5242c29f1696abbf44dedff4f2f48e38 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8) => value=000000000000000000000000683489c432581d4e64580a958ea4b51d64edac0e | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x847 == 2119
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x858 == 2136
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x920 == 2336
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x93a == 2362
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x992 == 2450
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff) => value=092f4aeddacd9e717dc29eb2442250695dff0bc09fe285e181357685dd1d0af1 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x9b1 == 2481
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x9c4 == 2500
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x9f8 == 2552
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xa0f == 2575
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae6 == 2790
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb09 == 2825
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb11 == 2833
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb1a == 2842
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xb21 == 2849
            STOP                                                                                                                                                   | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x73e == 1854
        ISZERO                                                                                                                                                     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xac6 == 2758
         |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x683489c432581d4e64580a958ea4b51d64edac0e
        STOP                                                                                                                                                       | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x2fe == 766
    SWAP2                                                                                                                                                          | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1702 == 5890
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x72b33b7d5242c29f1696abbf44dedff4f2f48e38
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1125 == 4389
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1139 == 4409
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf9e == 3998
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfac == 4012
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfba == 4026
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16bf == 5823
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf9) => value=000000000000000000000000f46ef0b254b6669b4d22f602d833f2ea82fbfda4         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16d9 == 5849
    CALL(0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 (@ 0x00000000)
     | ether=0
     | gas=177347
     | input=mem[416:488]{000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
     | 000000000000000000000000000000000000000000000000002386f26fc10000
     | d0e30db000000000}
     | ...)                                                                                                                                                    | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1701 == 5889
        SLOAD(addr=e6dc1fa1681e10d1cb424e3d94cb9fa38fa7a0d760b4a2e5d1811c67cc8e6700) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x1e0 == 480
        CALL(0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 (@ 0x00000000)
         | ether=0
         | gas=176402
         | input=mem[636:768]{000000000000000000000000f4ee935a3879ff07362514da69c64df80fa28622
         | 0000000000000000000000000000000000000000000000000000000000000000
         | ea56ccd900000000000000000000000000000000000000000000000000000000
         | 00000000000000000000000000000000000000000000000000000000002386f2
         | 6fc10000}
         | ...)                                                                                                                                            | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x11d3 == 4563
            PUSH2                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x0 == 0
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x72b33b7d5242c29f1696abbf44dedff4f2f48e38
             | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x683489c432581d4e64580a958ea4b51d64edac0e
             | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤1:CALL_DATA storage e6dc1fa1681e10d1cb424e3d94cb9fa38fa7a0d760b4a2e5d1811c67cc8e6700 contract 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            RETURN                                                                                                                                                 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1352 == 4946
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x24b == 587
        CALL(0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 (@ 0x00000000)
         | ether=0
         | gas=165883
         | input=mem[828:960]{000000000000000000000000f4ee935a3879ff07362514da69c64df80fa28622
         | 0000000000000000000000000000000000000000000000000000000000000000
         | ea56ccd900000000000000000000000000000000000000000000000000000000
         | 00000000000000000000000000000000000000000000000000000000002386f2
         | 6fc10000}
         | ...)                                                                                                                                            | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x11d3 == 4563
            PUSH2                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x0 == 0
             |-> WRITELOCK to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4
            RETURN                                                                                                                                                 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1352 == 4946
        SLOAD(addr=e6dc1fa1681e10d1cb424e3d94cb9fa38fa7a0d760b4a2e5d1811c67cc8e6700) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x2c3 == 707
        SSTORE(addr=e6dc1fa1681e10d1cb424e3d94cb9fa38fa7a0d760b4a2e5d1811c67cc8e6700, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x2e0 == 736
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x2eb == 747
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x2ef == 751
        CALL(0x0000000000000000000000000000000000000004 (@ 0x00000000)
         | ether=0
         | gas=24
         | input=mem[1120:1184]{0000000000000000000000000000000000000000000000000000000000000020
         | 000000000000000000000000000000000000000000000000002386f26fc10000}
         | ...)                                                                                                                                            | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x10f3 == 4339
        CALL(0xf4ee935a3879ff07362514da69c64df80fa28622 (@ 0x00000000)
         | ether=0
         | gas=101440
         | input=mem[1248:1376]{000000000000000000000000000000000000000000000000002386f26fc10000
         | e1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c
         | 000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
         | 0000000000000000000000000000000000000000000000000000000000000002}
         | ...)                                                                                                                                            | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x12fd == 4861
