--------------------------------------------------------------------------------
TX Info:
from : 0xbadb1597bf64bafc614e26b38aee4eb26160b7fa
to : 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
value : 0x0
input : 0xc92025f500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000186cc6acd4b00000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0xc92025f5)
calldata = c92025f500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000186cc6acd4b00000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2d2d == 11565
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9721) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3ae5 == 15077
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9721, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b03 == 15107
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9722, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b0f == 15119
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000047                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b14 == 15124
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000047                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b4c == 15180
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9721) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b6a == 15210
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b7c == 15228
 |-> WRITELOCK to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9721 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b94 == 15252
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b9a == 15258
 |-> WRITELOCK to ≤0:JUMPI storage f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000047                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b9d == 15261
SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bc7 == 15303
SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bcc == 15308
SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000000000000000000000038000000000000000000d529ae9e8600000300                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bdf == 15327
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bf5 == 15349
 |-> WRITELOCK to ≤0:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001a) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bfd == 15357
SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3c20 == 15392
CALL(0xb73a2719ea5d9b95328086b589824007bb738e63 (@ 0xac7a83de)
 | ether=0
 | gas=339035
 | input=mem[320:452]{ac7a83de000000000000000000000000badb1597bf64bafc614e26b38aee4eb2
 | 6160b7fa00000000000000000000000000000000000000000000000000000000
 | 000000020000000000000000000000000000000000000000000000000186cc6a
 | cd4b000000000000000000000000000000000000000000000000000000000000
 | 00000001}
 | ...)                                                                                                                                                                    | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3c83 == 15491
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x31c3 == 12739
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xeeee2023)
     | gas=331572
     | input=mem[128:164]{eeee2023000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692
     | c0ade657}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3214 == 12820
        SLOAD(addr=d5d88c9bd78e7b8cfcc3bb5108b632b63da20cf73c34220f1cf70a4b0f2c845e) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf6c == 3948
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x277 == 631
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3252 == 12882
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x0f055139), gas=329106, input=mem[128:132]{0f055139}, ...)                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x328d == 12941
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x61f == 1567
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x277 == 631
    SLOAD(addr=40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32e1 == 13025
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32e5 == 13029
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 50ba36bbda1e0d91a57bec79b8789dd1e82d4263ea02187a89475af983ce0a75 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c971f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage c14a6526581b39f933f8cba636f32c26425299fc3b220a56db5e487797660c43 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 7f495af4c80fbd879b580503d4bef26f2f9683a47cb18235aa3b4c5c6368f1b1 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9721 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤0:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
    SLOAD(addr=40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c04 == 11268
    SLOAD(addr=56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e4 == 14564
    SLOAD(addr=40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e6 == 14566
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38ec == 14572
     |-> WRITELOCK to ≤1:JUMPI storage 56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2b) => value=000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692c0ade657                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3908 == 14600
    SLOAD(addr=a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2c) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3919 == 14617
    STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0xe8967dbb)
     | gas=325014
     | input=mem[256:324]{e8967dbb000000000000000000000000badb1597bf64bafc614e26b38aee4eb2
     | 6160b7fa00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x397f == 14719
        SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30af == 12463
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30b5 == 12469
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage 56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000000000000000000000038000000000000000000d529ae9e8600000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30cd == 12493
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30eb == 12523
         |-> WRITELOCK to ≤2:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000000000000000000000038000000000000000000d529ae9e8600000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30fc == 12540
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf11 == 3857
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3980 == 14720
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c1e == 11294
     |-> WRITELOCK to ≤1:JUMPI storage a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c37 == 11319
    SLOAD(addr=40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c66 == 11366
    SLOAD(addr=a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2b) => value=000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692c0ade657                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c88 == 11400
    SLOAD(addr=a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2c) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c99 == 11417
    STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0xe8967dbb)
     | gas=320012
     | input=mem[384:452]{e8967dbb000000000000000000000000badb1597bf64bafc614e26b38aee4eb2
     | 6160b7fa00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2d00 == 11520
        SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30af == 12463
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30b5 == 12469
         |-> WRITELOCK 
         | to ≤1:JUMPI storage a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage 40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000000000000000000000038000000000000000000d529ae9e8600000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30cd == 12493
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30eb == 12523
         |-> WRITELOCK to ≤2:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000000000000000000000038000000000000000000d529ae9e8600000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30fc == 12540
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf11 == 3857
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2d01 == 11521
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0xa8e14f65)
     | gas=316294
     | input=mem[384:452]{a8e14f65000000000000000000000000badb1597bf64bafc614e26b38aee4eb2
     | 6160b7fa00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2db4 == 11700
        SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c1e == 11294
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c24 == 11300
         |-> WRITELOCK 
         | to ≤1:JUMPI storage a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage 40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000000000000000000000038000000000000000000d529ae9e8600000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c31 == 11313
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000047             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c33 == 11315
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c4b == 11339
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9705) => value=0000000200000000000000000000000000000000000000000000000000000053             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c5d == 11357
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c6f == 11375
         |-> WRITELOCK to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9705 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3dd == 989
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2db5 == 11701
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    CALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0x67988182)
     | ether=0
     | gas=312995
     | input=mem[384:452]{67988182000000000000000000000000badb1597bf64bafc614e26b38aee4eb2
     | 6160b7fa00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2e4c == 11852
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001a) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1ebd == 7869
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1ed1 == 7889
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 56f5066888cbc8786bc52700be9dcb95a8741015ece6fc138d6258e6c053d3e0 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage a47745b04c7dcbaa82cfa4057e469e08191727822f103d7e0e0ebeb455db1a2c contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001a contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9705 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage 40ecb2f747b45449c28f7570daf63d7509e8771154b6b3e7a4f3ef039425769f contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x31c2 == 12738
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x31c8 == 12744
         |-> WRITELOCK to ≤2:JUMPI storage f9b6aa140af4f81eb65eee58ce8656365e1445a647f9983a10698ebfbd61ce7d contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000000000000000000000038000000000000000000d529ae9e8600000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x31e0 == 12768
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x31fe == 12798
         |-> WRITELOCK to ≤2:JUMPI storage c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=c6f21f82ab9dcb41462e15f4335f10152d4e51aab8c15896dfb5d4a6a9c3ba9e) => value=0000000000000000000000000038000000000000000000d529ae9e8600000300             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x320f == 12815
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000047             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3289 == 12937
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x328f == 12943
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9705) => value=0000000200000000000000000000000000000000000000000000000000000053             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x32a1 == 12961
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000047             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x32d6 == 13014
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9705) => value=0000000200000000000000000000000000000000000000000000000000000053             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x32ee == 13038
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3300 == 13056
