--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1a51 == 6737
    SLOAD(addr=f83532b5cca16621ab0f6909ca12b298f8fcc53fc49ffea9ba39ce00df30e825) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x10b3 == 4275
    SLOAD(addr=f226dc9f5c0a5259f193851e68c7085319996d62d33705314028f97a2d81d77f) => value=00000000000000000000000000000000000000000000000000000000b2d05e00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x10bd == 4285
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x250 == 592
ISZERO                                                                                                                                                                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x504d == 20557
 |-> WRITELOCK 
 | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=a652aa4733fc0664bac5af312aad58d2c50d8d9d27d42ccb26b632f803dbb7ff) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x40ff == 16639
SSTORE(addr=a652aa4733fc0664bac5af312aad58d2c50d8d9d27d42ccb26b632f803dbb7ff, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4115 == 16661
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x411a == 16666
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000019, value=0000000000000000000000000000000000000000000000000000000000000004)                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x413a == 16698
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x415f == 16735
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000020, value=0000000000000000000000000000000000000000000000000000000000000005)                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4166 == 16742
SLOAD(addr=c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c3) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x417c == 16764
SSTORE(addr=c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c3, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4194 == 16788
SLOAD(addr=c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c3) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x419c == 16796
SSTORE(addr=c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c3, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x41b6 == 16822
SSTORE(addr=c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c4, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x41c2 == 16834
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x41c7 == 16839
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4202 == 16898
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4206 == 16902
SLOAD(addr=c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c3) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x422c == 16940
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x423c == 16956
 |-> WRITELOCK to ≤0:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c3 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4254 == 16980
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x425a == 16986
 |-> WRITELOCK to ≤0:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x425d == 16989
SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x428c == 17036
SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x428e == 17038
SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x42a5 == 17061
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x42bc == 17084
 |-> WRITELOCK to ≤0:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000021) => value=000000000000000000000000047b05647249a576a1e44216b4747b9d327dc4f7                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x42c4 == 17092
SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x42e7 == 17127
CALL(0x047b05647249a576a1e44216b4747b9d327dc4f7 (@ 0xac7a83de)
 | ether=0
 | gas=545364
 | input=mem[320:452]{ac7a83de00000000000000000000000064292d0fa72ce853739563061bf9f29e
 | caa7ec6d00000000000000000000000000000000000000000000000000000000
 | 0000000300000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4348 == 17224
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x31e7 == 12775
    STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xeeee2023)
     | gas=533713
     | input=mem[128:164]{eeee20230000000000000000000000000f2dbafecdac8c85126ee81e8a8dc6a2
     | 8232f3ff}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3236 == 12854
        SLOAD(addr=3507a1d990868a89c67fbdde8ec8d176601c56a334e9296acc0f677026d35f10) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x104a == 4170
        RETURN                                                                                                                                                         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x204 == 516
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3276 == 12918
    STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0x0f055139), gas=530466, input=mem[128:132]{0f055139}, ...)                                               | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x32b4 == 12980
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x6f8 == 1784
        RETURN                                                                                                                                                         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x204 == 516
    SLOAD(addr=bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x330a == 13066
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3310 == 13072
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤1:JUMPI storage bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c3 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤1:JUMPI storage f226dc9f5c0a5259f193851e68c7085319996d62d33705314028f97a2d81d77f contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage bb0065a6e2cbb9320a5b5194243f11402dd2579cbf1bb87233c80db10a5e3fa3 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
    SLOAD(addr=bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c04 == 11268
    SLOAD(addr=5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c68 == 15464
    SLOAD(addr=bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c6a == 15466
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c70 == 15472
     |-> WRITELOCK to ≤1:JUMPI storage 5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SLOAD(addr=fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef37) => value=0000000000000000000000000f2dbafecdac8c85126ee81e8a8dc6a28232f3ff             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c8c == 15500
    SLOAD(addr=fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef38) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c9d == 15517
    STATICCALL(0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff (@ 0xe8967dbb)
     | gas=525983
     | input=mem[256:324]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000002}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3d01 == 15617
        SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x31ea == 12778
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x31f2 == 12786
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤1:JUMPI storage 5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x320b == 12811
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x321c == 12828
         |-> WRITELOCK to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x322d == 12845
        RETURN                                                                                                                                                         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0xf4e == 3918
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3d02 == 15618
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c1f == 11295
     |-> WRITELOCK to ≤1:JUMPI storage fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef38 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SLOAD(addr=5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c38 == 11320
    SLOAD(addr=bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c66 == 11366
    SLOAD(addr=fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef37) => value=0000000000000000000000000f2dbafecdac8c85126ee81e8a8dc6a28232f3ff             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c8a == 11402
    SLOAD(addr=fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef38) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c9b == 11419
    STATICCALL(0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff (@ 0xe8967dbb)
     | gas=518997
     | input=mem[384:452]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000002}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2d00 == 11520
        SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x31ea == 12778
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x31f2 == 12786
         |-> WRITELOCK 
         | to ≤1:JUMPI storage fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef38 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage 5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤1:JUMPI storage bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x320b == 12811
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x321c == 12828
         |-> WRITELOCK to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x322d == 12845
        RETURN                                                                                                                                                         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0xf4e == 3918
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2d01 == 11521
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef38 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    STATICCALL(0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff (@ 0xa8e14f65)
     | gas=513463
     | input=mem[384:452]{a8e14f6500000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000002}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2db4 == 11700
        SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x2ed6 == 11990
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x2ede == 11998
         |-> WRITELOCK 
         | to ≤1:JUMPI storage fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef38 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage 5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤1:JUMPI storage bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000000000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x2eeb == 12011
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000020) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x2eed == 12013
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x2f06 == 12038
         |-> WRITELOCK 
         | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SLOAD(addr=c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1) => value=0000000000000000000000000000000000000000000000000000000000000205         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x2f18 == 12056
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x2f28 == 12072
         |-> WRITELOCK to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        RETURN                                                                                                                                                         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x348 == 840
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2db5 == 11701
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef38 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
