--------------------------------------------------------------------------------
TX Info:
from : 0x2501d837439a740252be261c19231b5281ed96f6
to : 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
value : 0x0
input : 0xa9059cbb000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e8600000000000000000000000000000000000000000000ad453361b66c698efcd8
--------------------------------------------------------------------------------
call to ['transfer(bytes4[9],bytes5[6],int48[11])', 'many_msg_babbage(bytes1)', 'transfer(address,uint256)'] (0xa9059cbb)
calldata = a9059cbb000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e8600000000000000000000000000000000000000000000ad453361b66c698efcd8
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000152ad7a70e3c1fcf336be3c3132b14333ebbcc0301             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x20ab == 8363
        SLOAD(addr=bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3445) => value=000000000000000000000000000000000000000000000000000000005b89d644     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3c82 == 15490
        JUMPI                                                                                                                                                      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3c8b == 15499
         |-> WRITELOCK to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3445 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000009     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3c2d == 15405
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000009     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3c3c == 15420
        SLOAD(addr=bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3447) => value=000000000000000000000000000000000000000000000000000000005b89d680     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3c58 == 15448
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000009     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3c66 == 15462
        SLOAD(addr=bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3448) => value=000000000000000000000000000000000000000000000000000000005b9c4b44     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3c82 == 15490
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000009     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3cb5 == 15541
        SLOAD(addr=bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3449) => value=000000000000000000000000000000000000000000000000000000000000001e     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3cd1 == 15569
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000003be90f3ac213a730d9091bdda45a2f69ad98892b     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x17c5 == 6085
        CALL(0x3be90f3ac213a730d9091bdda45a2f69ad98892b (@ 0x18160ddd), ether=0, gas=229251, input=mem[128:132]{18160ddd}, ...)                                    | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1848 == 6216
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1c74 == 7284
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1c7c == 7292
             |-> WRITELOCK 
             | to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
             | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3448 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3447 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤3:JUMPI storage a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
             | to ≤3:JUMPI storage fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d181 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
             | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3444 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
             | to ≤3:JUMPI storage fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
             | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3445 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1c84 == 7300
            SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8) => value=000000000e8a5010cf2a411214000000000000000000000000000000005f4fa1 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1c9f == 7327
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1cd1 == 7377
             |-> WRITELOCK to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x27d4 == 10196
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x27eb == 10219
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x27f0 == 10224
            SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa) => value=000000000ecad535482cb17922000000000000000000000000000000005f5bdc | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x280b == 10251
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x283e == 10302
             |-> WRITELOCK to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2844 == 10308
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2849 == 10313
            SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa) => value=000000000ecad535482cb17922000000000000000000000000000000005f5bdc | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2864 == 10340
            RETURN                                                                                                                                                 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x45f == 1119
        ISZERO                                                                                                                                                     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1849 == 6217
         |-> WRITELOCK 
         | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3445 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3447 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3448 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤3:JUMPI storage a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
         | to ≤3:JUMPI storage fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d181 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
         | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3444 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤3:JUMPI storage fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000001b24513071a43532d0000000     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1888 == 6280
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000000000c     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1d68 == 7528
        JUMPI                                                                                                                                                      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x404d == 16461
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        JUMPI                                                                                                                                                      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x401a == 16410
         |-> WRITELOCK to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3449 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x192c == 6444
        JUMPI                                                                                                                                                      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1932 == 6450
         |-> WRITELOCK to ≤2:JUMPI storage 357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x193b == 6459
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000007, value=0000000000000000000000000000000000000000000000000000000000000003)      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x193f == 6463
        SLOAD(addr=a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c68a) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1961 == 6497
        SSTORE(addr=a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c68a, value=0000000000000000000000002501d837439a740252be261c19231b5281ed96f6)      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1996 == 6550
        SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x19dc == 6620
        SSTORE(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5, value=00000000000000000000000000000000000000000000ad453361b66c698efcd8)      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1a24 == 6692
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000003be90f3ac213a730d9091bdda45a2f69ad98892b     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1a2b == 6699
        CALL(0x3be90f3ac213a730d9091bdda45a2f69ad98892b (@ generateTokens(address,uint256))
         | ether=0
         | gas=176753
         | input=mem[128:196]{827f32c00000000000000000000000002501d837439a740252be261c19231b52
         | 81ed96f60000000000000000000000000000000000000000000a8f0454c11dce
         | 6eb69b90}
         | ...)                                                                                                                                            | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1aed == 6893
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e86 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1b45 == 6981
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1b96 == 7062
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
             | to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
             | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3447 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
             | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3448 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage 357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤3:JUMPI storage a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
             | to ≤3:JUMPI storage fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d181 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
             | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3444 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3449 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤3:JUMPI storage fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3445 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1ba5 == 7077
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1bb8 == 7096
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e86 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x29e2 == 10722
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1c74 == 7284
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1c7c == 7292
             |-> WRITELOCK to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1c84 == 7300
            SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8) => value=000000000e8a5010cf2a411214000000000000000000000000000000005f4fa1 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1c9f == 7327
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1cd1 == 7377
             |-> WRITELOCK to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x27d4 == 10196
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x27eb == 10219
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x27f0 == 10224
            SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa) => value=000000000ecad535482cb17922000000000000000000000000000000005f5bdc | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x280b == 10251
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x283e == 10302
             |-> WRITELOCK to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2844 == 10308
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2849 == 10313
            SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa) => value=000000000ecad535482cb17922000000000000000000000000000000005f5bdc | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2864 == 10340
            SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x150b == 5387
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1513 == 5395
             |-> WRITELOCK to ≤3:JUMPI storage 357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5 contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x15ad == 5549
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x15e7 == 5607
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2b2a == 11050
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2b3a == 11066
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2b3f == 11071
            SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa) => value=000000000ecad535482cb17922000000000000000000000000000000005f5bdc | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2b5a == 11098
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2c39 == 11321
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2c3e == 11326
            SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa) => value=000000000ecad535482cb17922000000000000000000000000000000005f5bdc | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2c61 == 11361
            SSTORE(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa, value=000000000ed564399cedcf4790b69b90000000000000000000000000005f5bdc)  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2c8e == 11406
            SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2b2a == 11050
            SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2b90 == 11152
            SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2fc9 == 12233
            SSTORE(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2fcc == 12236
            SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2ba2 == 11170
            SLOAD(addr=db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d65) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2bc5 == 11205
            SSTORE(addr=db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d65, value=00000000000000000000000000000000000000000000000000000000005f5bdc)  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2bf2 == 11250
            SLOAD(addr=db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d65) => value=00000000000000000000000000000000000000000000000000000000005f5bdc | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2c00 == 11264
            SSTORE(addr=db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d65, value=00000000000a8f0454c11dce6eb69b90000000000000000000000000005f5bdc)  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2c2d == 11309
            RETURN                                                                                                                                                 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x86e == 2158
        ISZERO                                                                                                                                                     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1aee == 6894
         |-> WRITELOCK 
         | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3447 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3448 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3444 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
