--------------------------------------------------------------------------------
TX Info:
from : 0xe34ac9d81af542c1cf1429bb3dcc85267341bb82
to : 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d
value : 0x0
input : 0x6bee2cc3000000000000000000000000000000000000000000000000000000000000011e
--------------------------------------------------------------------------------
call to ['registerLottery(uint256)'] (0x6bee2cc3)
calldata = 6bee2cc3000000000000000000000000000000000000000000000000000000000000011e
--------------------------------------------------------------------------------
SLOAD(addr=4b202f80f78147fb7bb9d42d201cd20b0528d419a2ca21b20e7c86191bcd9b3e) => value=000000000000000000000000e34ac9d81af542c1cf1429bb3dcc85267341bb82         | 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d @ 0x2efa == 12026
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c11b7) => value=0000000000000000000000004ac86114a62a961088e1488214908330569084c1 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1ee8 == 7912
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c11b9) => value=00000000000000000003000100000000000000da000000e30000000000000000 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1ef2 == 7922
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c11ba) => value=000000000000000000000000000000000000000000000000000000000000003b | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1f03 == 7939
        RETURN                                                                                                                                                 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x8a9 == 2217
    ISZERO                                                                                                                                                     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x905 == 2309
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
     | to ≤2:JUMPI storage 4b202f80f78147fb7bb9d42d201cd20b0528d419a2ca21b20e7c86191bcd9b3e contract 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x8b9d642d1e455119778a5aaca416a216feec163d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=00000000000000000000000000000000000000000000000000000000005847c5     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x960 == 2400
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x9a7 == 2471
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x9a7 == 2471
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x9a7 == 2471
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x9a7 == 2471
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x9a7 == 2471
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x9a7 == 2471
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x9a7 == 2471
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x1e85 == 7813
    JUMPI                                                                                                                                                      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x1e8b == 7819
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000008b9d642d1e455119778a5aaca416a216feec163d01     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x1e98 == 7832
    CALL(0x8b9d642d1e455119778a5aaca416a216feec163d (@ convertGeneArray(uint256))
     | ether=0
     | gas=340556
     | input=mem[960:996]{8a24fd780000000000000000000000004ac86114a62a961088e1488214908330
     | 569084c1}
     | ...)                                                                                                                                                | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x1ef2 == 7922
        RETURN                                                                                                                                                 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x291 == 657
    JUMPI                                                                                                                                                      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x1f3f == 7999
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x9f6 == 2550
    SLOAD(addr=d421a5181c571bba3f01190c922c3b2a896fc1d84e86c9f17ac10e67ebef8b68) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x1cca == 7370
    SLOAD(addr=d421a5181c571bba3f01190c922c3b2a896fc1d84e86c9f17ac10e67ebef8b68) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x1ce7 == 7399
    JUMPI                                                                                                                                                      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x1ced == 7405
     |-> WRITELOCK to ≤1:JUMPI storage d421a5181c571bba3f01190c922c3b2a896fc1d84e86c9f17ac10e67ebef8b68 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
    SLOAD(addr=d421a5181c571bba3f01190c922c3b2a896fc1d84e86c9f17ac10e67ebef8b69) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x1d3b == 7483
    SLOAD(addr=d421a5181c571bba3f01190c922c3b2a896fc1d84e86c9f17ac10e67ebef8b69) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x1d58 == 7512
    JUMPI                                                                                                                                                      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x1d5e == 7518
     |-> WRITELOCK to ≤1:JUMPI storage d421a5181c571bba3f01190c922c3b2a896fc1d84e86c9f17ac10e67ebef8b69 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0xac8 == 2760
    SLOAD(addr=d421a5181c571bba3f01190c922c3b2a896fc1d84e86c9f17ac10e67ebef8b68) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x2397 == 9111
    SLOAD(addr=d421a5181c571bba3f01190c922c3b2a896fc1d84e86c9f17ac10e67ebef8b68) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25fa == 9722
    SSTORE(addr=d421a5181c571bba3f01190c922c3b2a896fc1d84e86c9f17ac10e67ebef8b68, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25fd == 9725
    SLOAD(addr=146ea48f32b84eec997b89559c3126348eda601a9e4590f35b020aaa4e49e4a7) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x23b6 == 9142
    SSTORE(addr=146ea48f32b84eec997b89559c3126348eda601a9e4590f35b020aaa4e49e4a7, value=000000000000000000000000e34ac9d81af542c1cf1429bb3dcc85267341bb82)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x23cd == 9165
    SLOAD(addr=d421a5181c571bba3f01190c922c3b2a896fc1d84e86c9f17ac10e67ebef8b69) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x23dd == 9181
    SLOAD(addr=d421a5181c571bba3f01190c922c3b2a896fc1d84e86c9f17ac10e67ebef8b69) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25fa == 9722
    SSTORE(addr=d421a5181c571bba3f01190c922c3b2a896fc1d84e86c9f17ac10e67ebef8b69, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25fd == 9725
    SSTORE(addr=8bfde75ffd4079e08c6f03aa9ddbcc2b501b59d9de89ea1b921fa7fa444e9f00, value=000000000000000000000000000000000000000000000000000000000000011e)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x23fa == 9210
    RETURN                                                                                                                                                     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x1e1 == 481
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000005a7386d80108678ca4e70df0cb6aa4f57fa092c3         | 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d @ 0x1836 == 6198
SLOAD(addr=f17ea26bb46f3ad2da913bfd1a5f79f563a419413365244f757008c338721758) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d @ 0x2f77 == 12151
SSTORE(addr=f17ea26bb46f3ad2da913bfd1a5f79f563a419413365244f757008c338721758, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d @ 0x2f7c == 12156
SLOAD(addr=4b202f80f78147fb7bb9d42d201cd20b0528d419a2ca21b20e7c86191bcd9b3e) => value=000000000000000000000000e34ac9d81af542c1cf1429bb3dcc85267341bb82         | 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d @ 0x2f88 == 12168
SSTORE(addr=4b202f80f78147fb7bb9d42d201cd20b0528d419a2ca21b20e7c86191bcd9b3e, value=0000000000000000000000005a7386d80108678ca4e70df0cb6aa4f57fa092c3)          | 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d @ 0x2f97 == 12183
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x9EEA7965Ee59c304f81d602Ae1d9a3D624429d9D, pc: 0x2f97, sstoreLoc: 0x4b202f80f78147fb7bb9d42d201cd20b0528d419a2ca21b20e7c86191bcd9b3e, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0xE34AC9d81Af542C1Cf1429Bb3dCC85267341bB82, reason: JUMPI)
