--------------------------------------------------------------------------------
TX Info:
from : 0x2779b994d24cd2f232c6978073a0f984b39899d3
to : 0xfec50e1e7ec3a262195a8801335393289059ba26
value : 0x0
input : 0x745400c90000000000000000000000000000000000000000000000000011c37937e08000
--------------------------------------------------------------------------------
call to ['requestWithdraw(uint256)'] (0x745400c9)
calldata = 745400c90000000000000000000000000000000000000000000000000011c37937e08000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000b3c8d8713c1bfdefd2c8bed7594e1103da0e650a00             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1e4b == 7755
         | to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f348003a contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
        SLOAD(addr=8b7dce0e53dd3b7b2cb5314b45638220a944cdcaaab7110d5bcdd57d2650e81f) => value=0000000000000000000000007b48cc0e7f2bd9f2ca17881758fb2dfcd839ba4c     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0xe81 == 3713
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x204f == 8271
        JUMPI                                                                                                                                                      | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2056 == 8278
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x205a == 8282
        SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=000000000000000000000000dd974d5c2e2928dea5f71b9825b8b646686bd200     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2072 == 8306
        CALL(0xdd974d5c2e2928dea5f71b9825b8b646686bd200 (@ 0x313ce567), ether=0, gas=119778, input=mem[128:132]{313ce567}, ...)                                    | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x20c5 == 8389
            RETURN                                                                                                                                                 | 0x0f5d2fb29fb7d3cfee444a200298f468908cc942 @ 0x1d8 == 472
        CALL(0xdd974d5c2e2928dea5f71b9825b8b646686bd200 (@ 0x70a08231)
         | ether=0
         | gas=117740
         | input=mem[128:164]{70a08231000000000000000000000000fec50e1e7ec3a262195a880133539328
         | 9059ba26}
         | ...)                                                                                                                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2140 == 8512
            SLOAD(addr=8ed453beeb79eedb606add4c295c65b9ec7af3ae7039711cfde8dc93c80b7d30) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x0f5d2fb29fb7d3cfee444a200298f468908cc942 @ 0x763 == 1891
            RETURN                                                                                                                                                 | 0x0f5d2fb29fb7d3cfee444a200298f468908cc942 @ 0x1d8 == 472
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x204f == 8271
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x205a == 8282
        SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=0000000000000000000000000f5d2fb29fb7d3cfee444a200298f468908cc942     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2072 == 8306
        CALL(0x0f5d2fb29fb7d3cfee444a200298f468908cc942 (@ 0x313ce567), ether=0, gas=114379, input=mem[128:132]{313ce567}, ...)                                    | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x20c5 == 8389
            RETURN                                                                                                                                                 | 0x0f5d2fb29fb7d3cfee444a200298f468908cc942 @ 0x249 == 585
        CALL(0x0f5d2fb29fb7d3cfee444a200298f468908cc942 (@ 0x70a08231)
         | ether=0
         | gas=112269
         | input=mem[128:164]{70a08231000000000000000000000000fec50e1e7ec3a262195a880133539328
         | 9059ba26}
         | ...)                                                                                                                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2140 == 8512
            SLOAD(addr=8ed453beeb79eedb606add4c295c65b9ec7af3ae7039711cfde8dc93c80b7d30) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x0f5d2fb29fb7d3cfee444a200298f468908cc942 @ 0x74c == 1868
            RETURN                                                                                                                                                 | 0x0f5d2fb29fb7d3cfee444a200298f468908cc942 @ 0x1ea == 490
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x204f == 8271
        JUMPI                                                                                                                                                      | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x548e == 21646
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xfec50e1e7ec3a262195a8801335393289059ba26
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000011c37937e08000     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x33d3 == 13267
        RETURN                                                                                                                                                     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x44b == 1099
    ISZERO                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xbed == 3053
     |-> WRITELOCK to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f348003a contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
    CALL(0xfec50e1e7ec3a262195a8801335393289059ba26 (@ getETHBalance()), ether=0, gas=110734, input=mem[128:132]{6e947298}, ...)                                   | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xc77 == 3191
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000000000000000000000000000000bf20480b5b440     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1d4f == 7503
        JUMPI                                                                                                                                                      | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x545f == 21599
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xfec50e1e7ec3a262195a8801335393289059ba26
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
         | to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f348003a contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
        RETURN                                                                                                                                                     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x44b == 1099
    ISZERO                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xc78 == 3192
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f348003a contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
    SLOAD(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480039) => value=0000000000000000000000000000000000000000000000000011c37937e08000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xcb6 == 3254
    CALL(0xfec50e1e7ec3a262195a8801335393289059ba26 (@ 0x313ce567), ether=0, gas=107173, input=mem[128:132]{313ce567}, ...)                                        | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xd1a == 3354
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000012     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1072 == 4210
        RETURN                                                                                                                                                     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x44b == 1099
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1a6a == 6762
     |-> WRITELOCK to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480039 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
    SSTORE(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480036, value=0000000000000000000000000000000000000000000000000f80e55829789640)          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xd71 == 3441
    SLOAD(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f348003a) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xe1e == 3614
    SSTORE(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f348003a, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xe27 == 3623
    STOP                                                                                                                                                           | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x273 == 627
ISZERO                                                                                                                                                             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1f9f == 8095
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤1:JUMPI storage d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
CALL(0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db (@ withdraw(address))
 | ether=0
 | gas=65804
 | input=mem[128:164]{51cff8d90000000000000000000000002779b994d24cd2f232c6978073a0f984
 | b39899d3}
 | ...)                                                                                                                                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x51f5 == 20981
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1004 == 4100
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1027 == 4135
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f348003a contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
     | to ≤1:JUMPI storage d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
     | to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480039 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1056 == 4182
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1085 == 4229
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x183a == 6202
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1004 == 4100
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1056 == 4182
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1085 == 4229
    SLOAD(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f348003a) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x81e == 2078
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x827 == 2087
     |-> WRITELOCK to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f348003a contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
    SLOAD(addr=d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677) => value=0000000000000000000000000000000000000000000000000011c37937e08000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x853 == 2131
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x859 == 2137
     |-> WRITELOCK to ≤1:JUMPI storage d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
    SLOAD(addr=d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677) => value=0000000000000000000000000000000000000000000000000011c37937e08000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x88f == 2191
    SLOAD(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480039) => value=0000000000000000000000000000000000000000000000000011c37937e08000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x89a == 2202
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1a59 == 6745
     |-> WRITELOCK to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480039 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
    SSTORE(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480039, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x8c7 == 2247
    SSTORE(addr=d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x8e2 == 2274
    CALL(0xfec50e1e7ec3a262195a8801335393289059ba26 (@ 0x70a08231)
     | ether=0
     | gas=49365
     | input=mem[128:164]{70a082310000000000000000000000002779b994d24cd2f232c6978073a0f984
     | b39899d3}
     | ...)                                                                                                                                                    | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x93c == 2364
        SLOAD(addr=dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5) => value=0000000000000000000000000000000000000000000000000011c37937e08000     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1d7c == 7548
        RETURN                                                                                                                                                     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x44b == 1099
    CALL(0xfec50e1e7ec3a262195a8801335393289059ba26 (@ 0x313ce567), ether=0, gas=46279, input=mem[128:132]{313ce567}, ...)                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xa05 == 2565
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000012     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1072 == 4210
        RETURN                                                                                                                                                     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x44b == 1099
    SLOAD(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480036) => value=0000000000000000000000000000000000000000000000000f80e55829789640         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xa3e == 2622
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1a88 == 6792
     |-> WRITELOCK to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480036 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
    RETURN                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x2ad == 685
ISZERO                                                                                                                                                             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x51f6 == 20982
 |-> WRITELOCK 
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
SLOAD(addr=dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5) => value=0000000000000000000000000000000000000000000000000011c37937e08000             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x5253 == 21075
JUMPI                                                                                                                                                              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x545f == 21599
 |-> WRITELOCK to ≤0:JUMPI storage dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
SSTORE(addr=dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x5280 == 21120
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000011c37937e08000             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x52a5 == 21157
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000001, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x52b8 == 21176
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0xFeC50e1E7Ec3A262195a8801335393289059ba26, pc: 0x52b8, sstoreLoc: 0x0000000000000000000000000000000000000000000000000000000000000001, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x2779B994D24cd2F232c6978073A0F984B39899d3, reason: JUMPI)


sig collisions:
313ce567
	 available_assert_time(uint16,uint64)
	 decimals()
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
18160ddd
	 voting_var(address,uint256,int128,int128)
	 totalSupply()
